#{"env_id": null, "t_start": 1550439769.0004106}
r,l,t
-1.0,100,6.077292
-1.0,100,8.37525
-1.0,100,9.71607
-1.0,100,11.072227
1.0,39,11.238443
1.0,29,11.355629
-1.0,100,12.766281
-1.0,100,14.237773
1.0,12,14.291478
-1.0,100,15.693683
-1.0,100,16.09065
-1.0,100,17.570727
-1.0,100,18.980852
-1.0,100,20.489428
-1.0,100,20.899282
-1.0,100,22.353777
-1.0,100,23.816746
-1.0,100,25.274755
-1.0,100,26.707279
1.0,50,26.914146
-1.0,100,28.447608
-1.0,100,29.93742
1.0,48,30.133022
-1.0,100,31.574677
1.0,27,31.698788
-1.0,100,33.145505
-1.0,100,34.569974
1.0,61,34.802641
-1.0,100,36.226998
1.0,78,36.547872
-1.0,100,38.100213
1.0,43,38.264115
-1.0,100,39.820634
-1.0,100,41.213802
1.0,64,42.520317
1.0,25,42.6247
1.0,83,42.967998
1.0,54,44.214193
-1.0,100,45.628337
-1.0,100,46.033857
1.0,67,47.308504
-1.0,100,48.689024
-1.0,100,49.110812
-1.0,100,50.60665
-1.0,100,52.089202
-1.0,100,53.491778
-1.0,100,54.907221
1.0,24,54.999705
-1.0,100,56.400679
1.0,41,56.553861
-1.0,100,57.951067
-1.0,100,58.364875
-1.0,100,59.804083
-1.0,100,61.197452
-1.0,100,62.663465
-1.0,100,64.098674
-1.0,100,64.515459
-1.0,100,65.885937
-1.0,100,67.346627
-1.0,100,68.7683
-1.0,100,69.179678
1.0,13,70.28132
-1.0,100,70.699253
1.0,38,71.82652
-1.0,100,72.248932
1.0,76,73.544963
1.0,78,74.837929
1.0,42,75.000049
-1.0,100,76.393348
1.0,21,76.479143
-1.0,100,78.021034
1.0,37,78.166042
-1.0,100,79.677346
1.0,89,80.034908
1.0,10,81.09103
-1.0,100,81.504472
-1.0,100,82.900782
-1.0,100,84.303841
-1.0,100,85.721089
1.0,16,85.788995
-1.0,100,87.139463
1.0,29,87.259993
1.0,100,88.680891
1.0,13,88.732904
1.0,42,88.911119
-1.0,100,90.416682
-1.0,100,91.956089
-1.0,100,92.361229
-1.0,100,93.791665
-1.0,100,95.221754
-1.0,100,96.593787
1.0,55,96.830744
1.0,25,96.93764
-1.0,100,98.367768
-1.0,100,99.758739
-1.0,100,101.153975
-1.0,100,101.558453
1.0,35,102.640379
-1.0,100,103.052824
-1.0,100,104.521772
-1.0,100,105.996931
1.0,67,107.307624
1.0,82,107.639407
-1.0,100,109.113199
1.0,31,109.24683
-1.0,100,110.860301
1.0,22,110.956507
-1.0,100,112.387901
1.0,21,112.479639
1.0,16,112.55649
-1.0,100,114.025007
-1.0,100,115.415425
-1.0,100,116.916306
1.0,52,117.111738
-1.0,100,118.572617
1.0,12,118.629011
-1.0,100,120.019159
-1.0,100,120.506059
-1.0,100,122.356451
-1.0,100,123.803998
-1.0,100,125.261086
-1.0,100,126.645491
1.0,77,126.960353
1.0,53,128.191779
-1.0,100,128.614748
-1.0,100,130.119319
-1.0,100,131.535967
-1.0,100,133.014166
-1.0,100,134.487309
1.0,39,134.669688
-1.0,100,136.141409
1.0,49,136.350094
-1.0,100,137.83632
-1.0,100,139.276946
1.0,76,139.597058
1.0,28,139.716003
-1.0,100,141.21608
-1.0,100,142.618743
1.0,88,143.976912
1.0,29,144.101506
-1.0,100,145.564397
1.0,83,145.924501
1.0,53,147.271564
-1.0,100,147.714481
1.0,76,149.13028
-1.0,100,150.541778
1.0,15,150.606243
-1.0,100,152.058694
1.0,42,152.234544
1.0,17,152.306197
1.0,75,153.60833
-1.0,100,155.12513
1.0,97,155.538815
-1.0,100,157.138182
1.0,33,157.283838
-1.0,100,158.668993
-1.0,100,160.148083
1.0,61,160.400738
1.0,24,161.582428
-1.0,100,161.989094
1.0,5,162.01291
-1.0,100,163.450501
1.0,7,163.481403
1.0,19,163.557869
-1.0,100,165.052426
-1.0,100,166.452295
-1.0,100,167.877789
-1.0,100,169.318332
-1.0,100,169.716446
1.0,48,170.937111
-1.0,100,171.343345
1.0,81,172.69132
1.0,5,172.711133
1.0,24,172.813594
1.0,51,173.994522
-1.0,100,174.409089
1.0,70,175.871926
1.0,20,175.956263
-1.0,100,177.406935
-1.0,100,178.854052
1.0,35,179.001342
-1.0,100,180.502931
1.0,93,181.912247
-1.0,100,182.348022
-1.0,100,183.899867
-1.0,100,185.448418
1.0,43,185.631496
1.0,26,185.746311
1.0,51,187.027861
1.0,22,187.115518
1.0,39,187.269315
1.0,43,188.493567
-1.0,100,188.900071
-1.0,100,190.244417
1.0,17,190.309516
1.0,22,190.407664
-1.0,100,191.927482
1.0,84,193.280106
1.0,21,193.371593
-1.0,100,194.809386
1.0,14,194.865532
1.0,38,195.028257
1.0,18,195.106003
1.0,83,196.526444
1.0,39,196.685439
1.0,37,197.862775
-1.0,100,198.275855
-1.0,100,199.803144
-1.0,100,201.229889
-1.0,100,202.576183
1.0,32,202.700003
1.0,54,202.927413
-1.0,100,204.349472
-1.0,100,205.729558
-1.0,100,207.147252
1.0,47,207.327348
-1.0,100,208.758168
1.0,5,208.780913
-1.0,100,210.127601
1.0,15,210.187958
1.0,79,211.527091
1.0,55,211.765583
-1.0,100,213.288817
1.0,94,213.679839
-1.0,100,215.099627
1.0,58,216.370429
-1.0,100,216.777798
-1.0,100,218.244938
1.0,8,218.28297
-1.0,100,219.692496
-1.0,100,221.101584
1.0,53,221.316546
-1.0,100,222.688743
1.0,71,224.135163
-1.0,100,224.55351
1.0,80,225.875217
1.0,72,227.270676
1.0,91,227.655432
-1.0,100,229.233944
-1.0,100,230.708518
1.0,24,230.811494
1.0,58,232.064095
-1.0,100,232.482756
-1.0,100,233.880181
1.0,98,235.329739
-1.0,100,236.784622
1.0,52,237.010953
-1.0,100,238.452958
1.0,66,238.739776
-1.0,100,240.209022
-1.0,100,241.659537
-1.0,100,243.123342
-1.0,100,243.544445
-1.0,100,244.943806
-1.0,100,246.39082
1.0,75,247.686675
-1.0,100,248.120771
1.0,35,249.196701
-1.0,100,249.634787
1.0,60,250.922353
-1.0,100,252.447622
1.0,45,252.641437
1.0,27,252.751158
-1.0,100,254.158477
1.0,8,254.190478
-1.0,100,255.710649
-1.0,100,257.251969
-1.0,100,257.676991
-1.0,100,259.15512
-1.0,100,260.687161
1.0,22,260.785296
-1.0,100,262.21945
-1.0,100,263.657893
-1.0,100,265.151049
-1.0,100,265.580563
1.0,40,266.788979
1.0,13,266.847495
-1.0,100,267.267973
-1.0,100,268.688034
-1.0,100,270.170408
-1.0,100,271.636863
-1.0,100,273.068572
-1.0,100,273.493601
-1.0,100,274.985571
-1.0,100,276.550363
-1.0,100,278.004723
-1.0,100,279.465812
-1.0,100,279.885479
-1.0,100,281.30733
-1.0,100,282.814013
-1.0,100,284.173566
-1.0,100,284.594177
1.0,17,285.650529
-1.0,100,286.067315
-1.0,100,287.527692
1.0,37,287.684129
1.0,47,288.946759
-1.0,100,290.37945
1.0,19,290.466158
1.0,87,290.816172
-1.0,100,292.216525
-1.0,100,293.65368
1.0,23,293.749756
-1.0,100,295.250793
-1.0,100,296.688769
1.0,21,296.78118
-1.0,100,298.262279
-1.0,100,298.658997
1.0,25,299.731419
-1.0,100,300.133587
-1.0,100,301.61902
-1.0,100,303.12474
1.0,12,303.174397
1.0,11,303.222145
-1.0,100,304.699038
-1.0,100,306.1349
-1.0,100,306.553737
-1.0,100,307.961809
-1.0,100,309.469364
-1.0,100,310.917805
-1.0,100,312.376872
1.0,55,312.608895
-1.0,100,314.003273
-1.0,100,315.348526
-1.0,100,315.766279
-1.0,100,317.290525
-1.0,100,318.677988
1.0,15,318.739925
1.0,42,318.915524
1.0,41,320.027572
-1.0,100,320.417685
1.0,9,321.454723
-1.0,100,321.855116
-1.0,100,323.231618
-1.0,100,324.648613
1.0,14,324.711085
1.0,59,324.958394
-1.0,100,326.465366
1.0,30,326.589489
-1.0,100,328.147976
-1.0,100,329.582048
-1.0,100,330.963438
1.0,5,330.983846
-1.0,100,332.420392
1.0,91,332.794481
-1.0,100,334.261391
-1.0,100,335.620308
1.0,73,335.92671
-1.0,100,337.374989
-1.0,100,338.795757
-1.0,100,340.241858
1.0,82,340.605748
-1.0,100,342.059263
1.0,68,343.432617
-1.0,100,344.882872
-1.0,100,345.306502
-1.0,100,346.698732
1.0,71,348.087857
-1.0,100,348.519311
-1.0,100,350.006078
-1.0,100,351.430945
-1.0,100,352.977422
-1.0,100,354.380316
-1.0,100,354.807494
1.0,16,354.883397
-1.0,100,356.487371
1.0,16,356.559704
1.0,34,357.686208
-1.0,100,358.108645
1.0,48,359.367738
-1.0,100,360.76193
-1.0,100,361.197579
-1.0,100,362.75284
-1.0,100,364.17868
1.0,15,364.247097
1.0,44,364.438303
-1.0,100,365.848709
1.0,62,367.215537
-1.0,100,367.630934
1.0,15,368.782383
1.0,57,369.017563
1.0,60,369.258097
1.0,51,370.491005
-1.0,100,371.980951
-1.0,100,372.389401
-1.0,100,373.830998
1.0,47,375.023502
1.0,97,375.435856
-1.0,100,376.897625
-1.0,100,378.311115
-1.0,100,379.735854
-1.0,100,380.134095
-1.0,100,381.585241
-1.0,100,382.9956
-1.0,100,384.491115
-1.0,100,385.932489
-1.0,100,386.351218
1.0,77,387.688195
1.0,32,387.817323
-1.0,100,389.216117
-1.0,100,390.637093
-1.0,100,392.157295
-1.0,100,392.573539
1.0,11,392.62418
-1.0,100,394.060125
1.0,92,395.474701
-1.0,100,396.878842
1.0,39,397.05379
1.0,73,398.429538
-1.0,100,398.85123
1.0,35,400.047794
1.0,40,400.210998
-1.0,100,401.686358
-1.0,100,403.187165
1.0,60,403.440968
-1.0,100,404.846789
-1.0,100,406.328779
-1.0,100,406.758049
-1.0,100,408.143663
1.0,57,409.380357
-1.0,100,409.808705
-1.0,100,411.256594
-1.0,100,412.818016
-1.0,100,414.272854
1.0,37,414.427868
-1.0,100,415.907768
1.0,26,416.015749
1.0,52,416.234739
-1.0,100,417.708658
-1.0,100,419.177066
-1.0,100,420.553111
1.0,57,420.777006
-1.0,100,422.336266
-1.0,100,423.869401
-1.0,100,425.331393
1.0,37,425.489453
1.0,25,425.58706
1.0,85,426.985015
-1.0,100,427.391413
-1.0,100,428.854661
1.0,40,430.087836
-1.0,100,430.484214
-1.0,100,431.976524
-1.0,100,433.478165
-1.0,100,434.986289
-1.0,100,435.405976
-1.0,100,436.908409
-1.0,100,438.420414
-1.0,100,439.898911
1.0,17,439.971172
-1.0,100,441.337156
1.0,55,441.57734
1.0,58,442.966735
-1.0,100,443.395738
-1.0,100,444.856169
-1.0,100,446.336352
-1.0,100,447.755085
1.0,17,447.828942
-1.0,100,449.254384
1.0,24,449.368311
-1.0,100,450.810652
-1.0,100,451.243439
-1.0,100,452.647433
-1.0,100,454.017888
1.0,80,455.394403
-1.0,100,455.824646
-1.0,100,457.201636
-1.0,100,458.678305
1.0,34,458.827296
1.0,74,460.121656
1.0,6,460.151374
1.0,56,460.397256
-1.0,100,461.817832
-1.0,100,463.211928
1.0,38,463.366755
-1.0,100,464.731404
-1.0,100,466.231014
1.0,96,466.638108
1.0,31,467.807454
1.0,11,467.852725
-1.0,100,469.248091
-1.0,100,469.662519
1.0,29,470.832413
-1.0,100,471.234465
-1.0,100,472.703469
-1.0,100,474.067045
-1.0,100,475.545122
1.0,15,475.608618
-1.0,100,476.973036
-1.0,100,477.374795
1.0,88,478.789089
1.0,43,478.971603
-1.0,100,480.365937
1.0,33,480.507377
1.0,59,481.796558
-1.0,100,483.259794
1.0,41,483.434028
-1.0,100,484.7942
1.0,81,485.143386
-1.0,100,486.574962
-1.0,100,487.972151
1.0,87,489.349262
-1.0,100,489.753407
-1.0,100,491.143603
-1.0,100,492.520299
-1.0,100,493.955418
-1.0,100,495.362314
1.0,13,495.415226
1.0,14,495.479773
-1.0,100,496.872341
-1.0,100,497.297906
-1.0,100,498.859509
-1.0,100,500.281193
-1.0,100,501.660506
-1.0,100,502.076839
1.0,37,503.374348
-1.0,100,503.795615
-1.0,100,505.297374
1.0,9,505.335331
-1.0,100,506.913969
-1.0,100,508.401676
1.0,60,508.666402
-1.0,100,510.038316
1.0,22,510.136349
-1.0,100,511.655268
-1.0,100,513.090107
1.0,11,513.13306
-1.0,100,514.684579
-1.0,100,516.135209
-1.0,100,516.552395
-1.0,100,518.007595
-1.0,100,519.433202
-1.0,100,520.938581
-1.0,100,521.368731
-1.0,100,522.831723
-1.0,100,524.284745
-1.0,100,525.765538
-1.0,100,527.214965
-1.0,100,527.637216
1.0,95,529.044169
-1.0,100,530.574955
-1.0,100,531.999808
1.0,77,532.314117
-1.0,100,533.835321
-1.0,100,535.259482
-1.0,100,536.685829
1.0,36,536.836183
1.0,10,536.87597
-1.0,100,538.266569
-1.0,100,539.783137
-1.0,100,540.174262
-1.0,100,541.55179
1.0,39,541.716881
1.0,67,543.004209
-1.0,100,544.456965
-1.0,100,544.871573
1.0,45,546.050151
1.0,28,546.17548
-1.0,100,547.642608
-1.0,100,549.183771
-1.0,100,549.594477
-1.0,100,551.058134
-1.0,100,552.467889
1.0,17,552.535437
1.0,46,552.721107
1.0,16,553.844341
-1.0,100,554.240515
-1.0,100,555.6855
1.0,81,557.112247
-1.0,100,558.509018
-1.0,100,558.928845
-1.0,100,560.329823
-1.0,100,561.733943
1.0,100,563.115685
-1.0,100,563.544024
-1.0,100,564.938302
1.0,11,564.984738
-1.0,100,566.446158
1.0,10,566.487464
1.0,50,567.692634
1.0,11,567.737581
-1.0,100,568.152936
-1.0,100,569.572134
1.0,33,569.716513
-1.0,100,571.095386
-1.0,100,572.59055
1.0,47,572.788821
-1.0,100,574.213598
1.0,87,575.626233
1.0,42,575.803036
1.0,87,577.167611
-1.0,100,578.584632
-1.0,100,579.003214
1.0,22,580.179255
1.0,14,580.240643
-1.0,100,580.667813
-1.0,100,582.125745
-1.0,100,583.553247
-1.0,100,584.911954
1.0,97,586.384859
-1.0,100,586.817865
-1.0,100,588.23545
-1.0,100,589.685261
1.0,31,589.81731
1.0,88,591.297064
1.0,67,591.589039
-1.0,100,593.023722
1.0,15,593.083053
1.0,58,594.490827
1.0,10,594.53766
-1.0,100,596.016052
-1.0,100,596.437871
-1.0,100,597.998805
-1.0,100,599.551473
-1.0,100,600.94828
-1.0,100,602.33045
1.0,94,602.710843
-1.0,100,604.211139
-1.0,100,605.581488
-1.0,100,607.051926
-1.0,100,607.474983
1.0,41,608.687411
-1.0,100,609.097358
-1.0,100,610.56143
1.0,13,610.616539
-1.0,100,612.09292
-1.0,100,613.434814
1.0,8,613.473191
-1.0,100,614.897138
1.0,15,614.964152
1.0,85,616.46391
-1.0,100,616.859276
-1.0,100,618.253494
-1.0,100,619.675513
-1.0,100,621.102459
-1.0,100,621.507665
1.0,25,622.661031
1.0,20,622.747082
1.0,90,623.107535
1.0,13,624.150895
1.0,33,624.286891
-1.0,100,625.706313
-1.0,100,626.12447
1.0,37,627.333302
1.0,16,627.408778
1.0,39,627.578275
-1.0,100,628.981912
-1.0,100,630.381608
-1.0,100,630.800038
1.0,85,632.283629
-1.0,100,633.645323
1.0,71,633.955195
-1.0,100,635.390491
1.0,29,635.5141
1.0,44,636.67204
-1.0,100,638.057033
1.0,41,638.235693
-1.0,100,639.64452
1.0,24,639.744836
-1.0,100,641.188669
-1.0,100,641.620021
-1.0,100,643.114979
1.0,38,644.328763
1.0,53,644.553836
1.0,49,644.761825
1.0,18,644.839671
-1.0,100,646.285683
-1.0,100,647.84796
1.0,13,647.9052
1.0,61,649.269935
1.0,86,649.631441
-1.0,100,651.162793
1.0,49,651.374022
-1.0,100,652.842045
1.0,11,652.892236
-1.0,100,654.328575
1.0,37,654.487036
-1.0,100,656.016901
1.0,51,657.238796
1.0,4,657.256382
1.0,54,657.504035
1.0,58,657.747704
1.0,12,658.787185
1.0,98,659.206748
-1.0,100,660.691658
-1.0,100,662.06617
1.0,47,662.267964
-1.0,100,663.672531
1.0,81,664.95624
1.0,72,665.261545
1.0,85,666.699404
-1.0,100,668.208183
1.0,53,668.442011
1.0,62,669.734131
1.0,82,670.109849
1.0,51,671.381804
1.0,26,671.491561
-1.0,100,672.878322
-1.0,100,673.293289
1.0,31,674.468498
-1.0,100,674.910916
-1.0,100,676.351539
1.0,10,676.394405
1.0,60,677.715328
1.0,85,678.083186
-1.0,100,679.56636
1.0,82,681.038762
-1.0,100,682.593694
-1.0,100,683.027924
-1.0,100,684.448711
1.0,99,685.931732
-1.0,100,687.481636
1.0,22,687.580153
1.0,27,687.702673
-1.0,100,689.17773
1.0,10,689.222008
-1.0,100,690.655573
1.0,22,690.744119
1.0,22,690.837206
-1.0,100,692.291807
1.0,10,692.335729
-1.0,100,693.747554
1.0,51,693.958453
1.0,27,694.077558
1.0,39,695.354233
1.0,95,695.762523
-1.0,100,697.130439
1.0,70,698.430801
1.0,70,698.722662
-1.0,100,700.172735
-1.0,100,701.66092
-1.0,100,703.12109
-1.0,100,703.535542
1.0,19,704.57066
1.0,9,704.609113
1.0,44,704.804895
-1.0,100,706.355939
-1.0,100,707.699617
-1.0,100,708.123893
1.0,11,708.167503
-1.0,100,709.655497
-1.0,100,711.09701
1.0,28,711.219378
1.0,67,712.455551
1.0,62,712.725328
1.0,14,712.784425
-1.0,100,714.216193
-1.0,100,715.666306
1.0,23,715.764395
1.0,43,715.939647
1.0,97,717.330601
1.0,93,718.854043
-1.0,100,720.313944
-1.0,100,720.71785
-1.0,100,722.20268
-1.0,100,723.587263
-1.0,100,725.07461
-1.0,100,726.584255
1.0,12,726.637787
1.0,12,726.690519
-1.0,100,728.086517
-1.0,100,728.526245
-1.0,100,730.137235
1.0,81,731.517462
1.0,85,731.864887
-1.0,100,733.262854
1.0,9,733.303025
1.0,6,733.335289
-1.0,100,734.799792
1.0,53,735.019631
1.0,80,736.278337
-1.0,100,737.767003
1.0,43,737.952859
-1.0,100,739.357704
1.0,82,740.698787
-1.0,100,741.101768
-1.0,100,742.550191
1.0,42,743.712663
-1.0,100,744.137007
-1.0,100,745.559359
-1.0,100,746.981855
-1.0,100,748.388597
1.0,86,748.750918
-1.0,100,750.153608
1.0,78,751.423502
-1.0,100,751.825222
1.0,80,753.204631
-1.0,100,754.648054
-1.0,100,756.131625
-1.0,100,756.542484
-1.0,100,757.978966
-1.0,100,759.442262
1.0,92,761.01079
-1.0,100,762.460391
-1.0,100,762.86687
-1.0,100,764.23947
-1.0,100,765.678899
-1.0,100,767.121903
-1.0,100,767.531404
1.0,83,768.846402
1.0,71,770.402621
-1.0,100,770.810915
1.0,98,772.266624
-1.0,100,773.911596
-1.0,100,775.416898
-1.0,100,776.871743
1.0,100,777.275082
-1.0,100,778.733647
1.0,52,778.950793
-1.0,100,780.361857
1.0,86,781.685219
-1.0,100,783.135089
-1.0,100,783.546916
1.0,78,784.851497
-1.0,100,786.295941
-1.0,100,787.7443
1.0,89,788.110163
1.0,57,789.472335
-1.0,100,790.948613
1.0,94,791.351709
-1.0,100,792.784285
-1.0,100,794.278754
1.0,68,794.563871
1.0,75,795.889099
1.0,51,796.116517
1.0,22,797.362753
-1.0,100,797.782966
-1.0,100,799.239553
1.0,72,800.537843
-1.0,100,800.942118
-1.0,100,802.34761
1.0,12,802.401097
-1.0,100,803.857372
1.0,9,803.902254
-1.0,100,805.452299
-1.0,100,806.843655
-1.0,100,808.278168
-1.0,100,808.691228
-1.0,100,810.151667
1.0,58,811.492724
-1.0,100,811.896937
-1.0,100,813.335521
1.0,8,813.375725
1.0,12,813.426039
1.0,22,813.521566
1.0,88,814.952533
1.0,49,816.221073
1.0,56,816.458831
1.0,48,816.649701
1.0,15,816.716755
-1.0,100,818.155081
-1.0,100,819.599844
-1.0,100,821.022837
-1.0,100,822.494319
-1.0,100,822.915228
-1.0,100,824.308947
