#{"env_id": null, "t_start": 1550439769.0004106}
-1.0,100,825.766906
-1.0,100,827.26088
-1.0,100,827.714987
-1.0,100,829.162029
-1.0,100,830.68602
-1.0,100,832.117627
-1.0,100,833.74866
-1.0,100,834.179312
1.0,80,835.577064
1.0,39,835.750317
1.0,39,837.007963
1.0,33,837.148409
-1.0,100,838.554803
-1.0,100,838.974811
-1.0,100,840.366142
-1.0,100,841.785138
1.0,83,843.210688
1.0,37,843.359848
1.0,24,843.461233
-1.0,100,844.903601
1.0,34,845.045648
1.0,24,845.145648
-1.0,100,846.520708
1.0,43,846.699161
1.0,26,847.845394
1.0,53,848.070439
1.0,8,848.104225
1.0,66,849.400123
1.0,7,849.432483
-1.0,100,850.814617
1.0,97,851.226554
-1.0,100,852.667463
1.0,37,852.824828
-1.0,100,854.263866
-1.0,100,855.650038
1.0,10,855.697363
-1.0,100,857.054722
-1.0,100,858.576044
1.0,68,858.862367
1.0,70,860.186598
-1.0,100,860.629847
1.0,35,861.786515
1.0,50,862.022001
-1.0,100,863.486785
-1.0,100,864.832398
-1.0,100,865.276011
-1.0,100,866.68588
-1.0,100,868.170656
-1.0,100,869.641992
-1.0,100,871.113195
-1.0,100,871.524362
1.0,54,872.686619
-1.0,100,874.113802
1.0,35,874.262939
1.0,31,874.400522
-1.0,100,875.886095
-1.0,100,877.342291
-1.0,100,877.771499
1.0,49,879.060823
1.0,14,879.120464
1.0,29,879.240736
1.0,56,880.400913
1.0,63,880.674951
1.0,60,881.923264
1.0,24,882.025001
1.0,86,882.392079
-1.0,100,883.80704
1.0,18,883.878667
1.0,99,885.284029
-1.0,100,886.729818
-1.0,100,888.122535
-1.0,100,888.534405
1.0,40,889.739148
-1.0,100,890.166501
1.0,42,891.371523
-1.0,100,892.874428
1.0,90,893.246967
-1.0,100,894.80655
1.0,83,896.182401
-1.0,100,897.59157
1.0,59,897.842483
1.0,43,898.025609
1.0,20,898.110359
1.0,92,899.614496
1.0,9,899.654883
-1.0,100,901.164459
-1.0,100,902.598912
-1.0,100,904.048977
1.0,47,904.247234
1.0,45,904.441425
1.0,66,905.706841
1.0,79,906.063657
-1.0,100,907.493551
-1.0,100,908.991623
1.0,19,909.074458
1.0,33,909.210387
1.0,30,910.429732
1.0,68,910.716396
-1.0,100,912.067825
1.0,29,912.192909
-1.0,100,913.818403
-1.0,100,915.218337
1.0,96,916.502314
-1.0,100,916.933352
1.0,8,916.97314
1.0,71,918.287923
1.0,18,918.359982
-1.0,100,919.753615
-1.0,100,921.181955
-1.0,100,921.610791
1.0,98,923.030668
-1.0,100,924.4268
1.0,76,925.835783
-1.0,100,926.259351
1.0,97,927.673091
1.0,14,927.732356
1.0,98,929.227566
1.0,9,929.269134
1.0,38,929.430565
-1.0,100,930.785554
-1.0,100,932.233142
1.0,59,932.485047
-1.0,100,933.908075
1.0,71,935.194924
1.0,97,935.592076
-1.0,100,936.995615
1.0,62,938.332757
-1.0,100,938.753804
1.0,39,939.913204
-1.0,100,941.370111
1.0,40,941.535867
-1.0,100,943.052888
-1.0,100,943.467987
-1.0,100,944.91344
-1.0,100,946.289032
-1.0,100,947.765034
1.0,42,947.942683
-1.0,100,949.381748
-1.0,100,950.916365
-1.0,100,951.348178
-1.0,100,952.741951
-1.0,100,954.151854
-1.0,100,955.501049
-1.0,100,957.100385
1.0,22,957.196748
-1.0,100,958.540791
1.0,70,958.826941
1.0,63,960.060117
-1.0,100,960.459445
-1.0,100,961.912746
1.0,70,963.158086
-1.0,100,963.560295
-1.0,100,964.987391
-1.0,100,966.390083
-1.0,100,967.905988
-1.0,100,969.373889
-1.0,100,969.788478
1.0,75,971.078049
-1.0,100,972.522614
1.0,15,972.583016
-1.0,100,974.008137
-1.0,100,974.403904
-1.0,100,975.819294
-1.0,100,977.277856
1.0,58,977.523312
1.0,75,978.7914
1.0,14,978.856353
1.0,56,980.179755
1.0,11,980.227106
-1.0,100,980.650773
1.0,81,981.977426
1.0,48,982.196173
-1.0,100,983.701617
-1.0,100,985.129455
1.0,32,985.260328
1.0,67,986.497874
1.0,21,986.587734
-1.0,100,988.06517
-1.0,100,989.463873
-1.0,100,989.877271
-1.0,100,991.317837
1.0,20,991.406506
1.0,11,991.455264
-1.0,100,992.970685
1.0,69,994.246282
1.0,63,994.498415
-1.0,100,995.971755
-1.0,100,997.524458
1.0,47,997.717839
-1.0,100,999.283367
-1.0,100,1000.740956
-1.0,100,1001.152146
1.0,37,1002.270219
-1.0,100,1002.682814
-1.0,100,1004.119891
-1.0,100,1005.612109
1.0,33,1005.746972
-1.0,100,1007.140638
-1.0,100,1008.661271
1.0,46,1008.857516
-1.0,100,1010.275344
-1.0,100,1011.699708
-1.0,100,1013.082367
1.0,43,1013.264941
1.0,85,1014.630932
1.0,41,1014.81703
-1.0,100,1016.322204
1.0,72,1016.633868
-1.0,100,1018.031955
-1.0,100,1019.488162
1.0,42,1019.673823
-1.0,100,1021.078582
-1.0,100,1022.444662
-1.0,100,1022.862415
-1.0,100,1024.254925
-1.0,100,1025.684669
-1.0,100,1027.06805
-1.0,100,1028.595422
-1.0,100,1029.018927
-1.0,100,1030.475777
-1.0,100,1031.998582
1.0,3,1032.014807
-1.0,100,1033.375728
1.0,51,1033.599403
-1.0,100,1035.112848
-1.0,100,1036.542244
1.0,79,1036.876487
1.0,71,1038.148109
1.0,59,1038.394361
-1.0,100,1039.857057
-1.0,100,1041.246339
-1.0,100,1042.712941
-1.0,100,1043.142568
-1.0,100,1044.588538
-1.0,100,1046.013381
1.0,71,1047.324494
-1.0,100,1047.748677
-1.0,100,1049.145684
-1.0,100,1050.603459
-1.0,100,1052.055566
-1.0,100,1052.488509
-1.0,100,1053.947266
1.0,94,1055.395344
-1.0,100,1056.81196
-1.0,100,1058.225111
1.0,12,1058.279675
-1.0,100,1058.698048
-1.0,100,1060.21957
-1.0,100,1061.726719
1.0,4,1061.747194
-1.0,100,1063.170161
-1.0,100,1064.604854
-1.0,100,1065.036099
-1.0,100,1066.452737
-1.0,100,1067.940802
-1.0,100,1069.446828
-1.0,100,1069.873918
1.0,72,1071.209074
-1.0,100,1072.648731
-1.0,100,1074.100471
1.0,24,1074.200547
-1.0,100,1075.653733
1.0,77,1075.989675
-1.0,100,1077.475213
1.0,97,1078.911344
1.0,53,1079.156146
-1.0,100,1080.639693
-1.0,100,1082.162783
-1.0,100,1082.60268
-1.0,100,1083.984338
1.0,38,1085.190387
1.0,85,1085.570089
-1.0,100,1086.960217
-1.0,100,1088.558921
-1.0,100,1090.015224
1.0,22,1090.107628
1.0,34,1090.252831
-1.0,100,1091.719739
-1.0,100,1093.166369
1.0,23,1093.268671
-1.0,100,1094.777952
-1.0,100,1095.19347
-1.0,100,1096.645936
1.0,41,1096.821902
1.0,29,1098.010123
-1.0,100,1098.42755
-1.0,100,1099.76186
-1.0,100,1101.252444
-1.0,100,1102.634793
-1.0,100,1104.061923
-1.0,100,1104.487148
-1.0,100,1105.846455
-1.0,100,1107.282243
-1.0,100,1108.704574
1.0,11,1108.758421
1.0,10,1108.801336
-1.0,100,1110.329652
-1.0,100,1110.754379
1.0,85,1112.114744
-1.0,100,1113.695624
-1.0,100,1115.051414
-1.0,100,1115.472134
1.0,88,1116.851936
-1.0,100,1118.305431
-1.0,100,1119.671107
-1.0,100,1120.107404
-1.0,100,1121.581043
1.0,13,1121.633142
-1.0,100,1123.078597
-1.0,100,1124.545756
-1.0,100,1126.07383
-1.0,100,1126.492836
-1.0,100,1127.898304
-1.0,100,1129.299681
-1.0,100,1130.730644
-1.0,100,1132.125664
-1.0,100,1132.531097
-1.0,100,1133.981949
1.0,39,1134.148338
-1.0,100,1135.512465
1.0,41,1136.673044
-1.0,100,1137.071125
-1.0,100,1138.591177
-1.0,100,1140.065146
-1.0,100,1141.449271
-1.0,100,1141.842829
-1.0,100,1143.271276
1.0,15,1143.334623
-1.0,100,1144.773515
1.0,36,1144.919725
1.0,96,1146.303682
-1.0,100,1147.747644
-1.0,100,1149.223846
-1.0,100,1149.627413
1.0,11,1150.639013
1.0,45,1150.82389
-1.0,100,1152.310184
-1.0,100,1152.755792
-1.0,100,1154.209582
1.0,57,1155.535693
1.0,14,1155.598242
-1.0,100,1157.04917
-1.0,100,1157.462916
1.0,49,1158.606321
-1.0,100,1160.097617
-1.0,100,1160.523857
1.0,30,1161.71467
1.0,78,1162.034337
1.0,12,1162.082372
1.0,7,1162.114424
1.0,59,1163.436129
1.0,44,1163.630089
-1.0,100,1165.055036
-1.0,100,1166.429227
1.0,58,1166.68133
1.0,25,1166.788067
-1.0,100,1168.210867
1.0,21,1168.303369
-1.0,100,1169.754284
-1.0,100,1171.244538
1.0,18,1171.321285
1.0,68,1172.686385
-1.0,100,1173.098733
-1.0,100,1174.473384
1.0,13,1174.528184
-1.0,100,1175.990058
1.0,18,1176.063827
-1.0,100,1177.538368
-1.0,100,1178.976229
1.0,99,1179.393295
-1.0,100,1180.832704
1.0,30,1180.966466
-1.0,100,1182.383764
-1.0,100,1183.939013
-1.0,100,1185.4249
-1.0,100,1186.84641
1.0,86,1187.209469
1.0,79,1188.556075
1.0,56,1188.777712
-1.0,100,1190.293941
-1.0,100,1191.822273
-1.0,100,1193.276204
1.0,56,1193.502294
1.0,89,1194.990322
-1.0,100,1196.410229
1.0,79,1196.73604
1.0,76,1198.036986
1.0,86,1198.402276
-1.0,100,1199.843071
1.0,98,1201.255728
-1.0,100,1202.731025
-1.0,100,1204.243944
-1.0,100,1204.660773
-1.0,100,1206.063274
-1.0,100,1207.618765
-1.0,100,1209.037655
1.0,40,1209.208068
-1.0,100,1210.636554
1.0,95,1212.027251
1.0,19,1212.109163
-1.0,100,1212.537602
1.0,88,1213.99405
1.0,55,1215.236854
-1.0,100,1215.661765
1.0,28,1216.805966
1.0,41,1216.981225
-1.0,100,1218.461863
-1.0,100,1218.891122
1.0,72,1220.289188
1.0,34,1220.439512
-1.0,100,1221.891598
-1.0,100,1223.364454
-1.0,100,1224.800632
-1.0,100,1225.223853
1.0,70,1226.455552
-1.0,100,1227.910133
1.0,75,1228.22208
-1.0,100,1229.600488
-1.0,100,1230.979417
-1.0,100,1232.549859
-1.0,100,1232.994535
1.0,61,1234.359437
1.0,12,1234.410451
1.0,82,1235.75091
-1.0,100,1236.171147
-1.0,100,1237.646053
-1.0,100,1239.172739
-1.0,100,1240.629367
-1.0,100,1242.035325
-1.0,100,1242.46374
-1.0,100,1243.99975
1.0,17,1244.067641
-1.0,100,1245.484417
-1.0,100,1246.996323
1.0,92,1248.420064
1.0,25,1248.51907
-1.0,100,1250.012837
1.0,70,1250.290229
-1.0,100,1251.728052
1.0,72,1252.025766
-1.0,100,1253.397357
-1.0,100,1254.885412
-1.0,100,1256.451037
1.0,41,1256.623415
-1.0,100,1258.00799
-1.0,100,1259.51811
-1.0,100,1259.940957
-1.0,100,1261.40722
1.0,33,1261.548973
1.0,27,1262.669318
1.0,17,1262.744943
-1.0,100,1264.129128
1.0,34,1264.264402
-1.0,100,1265.738661
-1.0,100,1266.152642
1.0,52,1267.384706
1.0,96,1268.782454
-1.0,100,1269.181304
-1.0,100,1270.626785
-1.0,100,1272.029238
-1.0,100,1273.465156
1.0,92,1273.843811
1.0,91,1275.242647
1.0,65,1276.51854
-1.0,100,1276.928767
-1.0,100,1278.346915
-1.0,100,1279.738279
1.0,17,1279.811251
1.0,31,1279.94854
-1.0,100,1281.372844
-1.0,100,1282.771351
-1.0,100,1284.215805
-1.0,100,1284.632721
-1.0,100,1286.06841
-1.0,100,1287.473234
1.0,40,1287.647508
1.0,12,1287.70357
-1.0,100,1289.116466
-1.0,100,1290.544415
-1.0,100,1291.972965
-1.0,100,1293.499125
-1.0,100,1293.90409
-1.0,100,1295.343546
1.0,92,1296.814618
1.0,17,1296.886544
1.0,29,1297.006633
-1.0,100,1298.392587
1.0,82,1299.743887
-1.0,100,1300.161157
-1.0,100,1301.569443
1.0,8,1301.60663
-1.0,100,1303.048651
1.0,40,1303.209748
-1.0,100,1304.720682
-1.0,100,1306.174221
-1.0,100,1307.56251
-1.0,100,1307.965794
-1.0,100,1309.525434
1.0,69,1310.846572
1.0,21,1310.940414
1.0,56,1311.160964
1.0,79,1312.548549
1.0,17,1312.612635
1.0,16,1312.677775
-1.0,100,1314.143749
-1.0,100,1315.584187
-1.0,100,1316.966953
-1.0,100,1317.396098
1.0,27,1318.471586
-1.0,100,1318.895864
-1.0,100,1320.324757
-1.0,100,1321.810454
-1.0,100,1323.186117
-1.0,100,1324.641424
1.0,9,1324.68485
-1.0,100,1325.106725
1.0,25,1326.214016
-1.0,100,1326.644724
-1.0,100,1328.100923
1.0,6,1328.130727
-1.0,100,1329.601902
-1.0,100,1331.010083
1.0,71,1331.298676
1.0,15,1331.364956
-1.0,100,1332.851492
-1.0,100,1334.312029
-1.0,100,1335.764557
1.0,99,1337.159707
-1.0,100,1337.569712
-1.0,100,1339.000076
-1.0,100,1340.440216
-1.0,100,1341.850127
1.0,96,1342.259813
-1.0,100,1343.702718
1.0,33,1343.835612
-1.0,100,1345.310399
-1.0,100,1346.74072
-1.0,100,1348.217429
-1.0,100,1349.641435
-1.0,100,1350.035094
-1.0,100,1351.428096
-1.0,100,1352.877147
1.0,71,1353.178501
-1.0,100,1354.639216
-1.0,100,1356.040974
-1.0,100,1357.453101
-1.0,100,1358.926685
1.0,54,1359.170731
-1.0,100,1360.564
-1.0,100,1362.002867
1.0,85,1362.342913
-1.0,100,1363.751847
1.0,18,1363.825943
1.0,76,1365.168664
-1.0,100,1366.584796
-1.0,100,1366.978113
-1.0,100,1368.359145
1.0,20,1368.439325
1.0,13,1368.494937
-1.0,100,1369.927336
-1.0,100,1371.317104
-1.0,100,1372.694472
1.0,35,1372.847821
-1.0,100,1374.257168
1.0,39,1374.430225
-1.0,100,1375.886228
1.0,61,1376.129363
1.0,59,1377.387541
1.0,82,1377.733627
-1.0,100,1379.099718
-1.0,100,1380.529395
1.0,11,1380.572402
-1.0,100,1382.065578
-1.0,100,1383.490062
1.0,41,1383.655509
-1.0,100,1385.12385
-1.0,100,1385.542568
1.0,42,1386.709056
-1.0,100,1388.201128
1.0,49,1388.409511
-1.0,100,1389.80938
1.0,60,1390.053945
-1.0,100,1391.532661
-1.0,100,1392.906282
-1.0,100,1394.33262
-1.0,100,1394.720122
1.0,46,1395.88834
1.0,45,1396.06359
1.0,87,1397.404236
1.0,34,1397.545371
-1.0,100,1399.006801
1.0,54,1399.224105
-1.0,100,1400.623176
-1.0,100,1402.094143
-1.0,100,1403.512167
1.0,20,1403.590089
-1.0,100,1404.989379
-1.0,100,1405.405132
1.0,79,1406.749092
-1.0,100,1408.158547
1.0,75,1408.463959
-1.0,100,1409.875108
-1.0,100,1411.329795
-1.0,100,1412.755144
-1.0,100,1413.158369
-1.0,100,1414.604916
-1.0,100,1416.039197
-1.0,100,1417.440988
1.0,11,1417.487434
1.0,28,1417.602187
-1.0,100,1419.054221
1.0,87,1420.447808
-1.0,100,1420.848965
-1.0,100,1422.229102
-1.0,100,1423.597574
-1.0,100,1425.007403
1.0,60,1425.265867
-1.0,100,1426.690361
1.0,15,1426.751215
-1.0,100,1428.202789
1.0,39,1428.371126
-1.0,100,1429.798925
1.0,85,1431.18936
-1.0,100,1431.607696
-1.0,100,1433.066515
-1.0,100,1434.500637
1.0,77,1434.840162
-1.0,100,1436.315752
1.0,84,1437.703569
-1.0,100,1439.081469
-1.0,100,1439.507899
-1.0,100,1440.937899
1.0,80,1442.277571
1.0,51,1442.500921
1.0,18,1442.579528
1.0,17,1443.680544
-1.0,100,1444.10109
-1.0,100,1445.509065
-1.0,100,1446.949089
-1.0,100,1448.407714
-1.0,100,1448.843133
1.0,25,1449.945828
-1.0,100,1450.368148
1.0,58,1451.734459
1.0,84,1453.164582
-1.0,100,1453.59763
-1.0,100,1454.96194
1.0,79,1456.404439
1.0,92,1456.803981
1.0,62,1458.056008
1.0,72,1458.388676
1.0,12,1459.512768
1.0,6,1459.539622
1.0,6,1459.565984
-1.0,100,1459.994555
1.0,89,1461.39833
-1.0,100,1462.808953
-1.0,100,1464.270262
1.0,55,1464.505046
-1.0,100,1466.014713
-1.0,100,1467.43652
-1.0,100,1467.875149
-1.0,100,1469.289612
1.0,74,1470.55403
-1.0,100,1472.007184
1.0,17,1472.083202
1.0,63,1472.347741
-1.0,100,1473.764219
-1.0,100,1475.166703
1.0,16,1475.231755
-1.0,100,1476.689025
-1.0,100,1478.078691
1.0,85,1478.431223
1.0,80,1479.76455
-1.0,100,1481.153486
1.0,83,1481.496085
-1.0,100,1482.864513
1.0,81,1484.230402
-1.0,100,1484.626403
1.0,20,1485.683642
-1.0,100,1486.092415
-1.0,100,1487.521154
1.0,98,1488.905387
-1.0,100,1490.28786
1.0,61,1490.541738
-1.0,100,1491.990205
1.0,54,1492.202838
1.0,47,1493.421833
1.0,72,1493.710534
1.0,75,1495.032044
-1.0,100,1496.40458
-1.0,100,1496.810517
-1.0,100,1498.216543
1.0,76,1499.559379
-1.0,100,1500.979173
1.0,8,1501.017739
1.0,99,1501.439098
1.0,64,1502.751938
1.0,98,1504.132877
1.0,8,1504.168512
-1.0,100,1505.626434
1.0,12,1505.676049
-1.0,100,1506.09047
1.0,14,1507.179271
-1.0,100,1507.582632
1.0,73,1508.81343
-1.0,100,1510.330078
-1.0,100,1510.739594
-1.0,100,1512.161852
-1.0,100,1513.635307
1.0,85,1515.004323
1.0,8,1515.03973
1.0,20,1515.128834
-1.0,100,1516.52353
-1.0,100,1516.937305
-1.0,100,1518.386162
1.0,70,1519.657291
-1.0,100,1521.188835
1.0,15,1521.242462
1.0,12,1521.297944
1.0,91,1521.685351
-1.0,100,1523.168551
-1.0,100,1524.553408
1.0,42,1524.728681
-1.0,100,1526.103507
-1.0,100,1527.47954
-1.0,100,1528.998679
1.0,31,1529.136199
1.0,46,1529.344364
-1.0,100,1530.750045
-1.0,100,1532.139143
1.0,14,1532.197046
1.0,62,1532.454329
1.0,75,1533.766153
1.0,28,1533.881812
-1.0,100,1535.315423
1.0,24,1535.42173
-1.0,100,1536.930098
-1.0,100,1538.376536
1.0,40,1538.54917
1.0,13,1538.610503
1.0,29,1538.731507
-1.0,100,1540.104656
-1.0,100,1541.481535
1.0,28,1541.593016
-1.0,100,1542.988446
1.0,75,1544.346181
1.0,77,1544.65698
1.0,94,1546.146834
-1.0,100,1547.542986
1.0,37,1547.69766
-1.0,100,1549.11352
1.0,58,1549.356387
-1.0,100,1550.853381
-1.0,100,1552.264528
-1.0,100,1553.640116
-1.0,100,1554.062696
1.0,100,1555.522832
1.0,22,1555.613488
1.0,18,1555.683388
-1.0,100,1557.195076
1.0,60,1558.470462
-1.0,100,1558.86627
1.0,6,1559.929232
-1.0,100,1560.357072
-1.0,100,1561.920349
-1.0,100,1563.362267
-1.0,100,1564.82329
1.0,29,1564.952471
-1.0,100,1566.430512
-1.0,100,1566.852308
1.0,77,1568.161964
1.0,99,1569.663061
-1.0,100,1571.05915
-1.0,100,1571.455159
-1.0,100,1572.914329
-1.0,100,1574.320418
1.0,26,1574.42355
-1.0,100,1575.844048
-1.0,100,1577.330838
-1.0,100,1577.763203
-1.0,100,1579.162556
1.0,21,1579.246151
-1.0,100,1580.714022
1.0,31,1580.843431
-1.0,100,1582.226848
-1.0,100,1583.690849
1.0,59,1583.95813
-1.0,100,1585.358522
1.0,34,1586.477197
1.0,38,1586.64186
-1.0,100,1588.049105
-1.0,100,1588.46173
-1.0,100,1589.86743
-1.0,100,1591.271593
-1.0,100,1592.728271
1.0,23,1592.824294
-1.0,100,1594.183666
-1.0,100,1594.605346
-1.0,100,1596.08256
1.0,11,1596.12562
1.0,75,1597.449694
1.0,16,1597.520473
1.0,55,1597.759157
1.0,46,1598.958716
1.0,57,1599.194347
-1.0,100,1600.679716
1.0,55,1601.865199
-1.0,100,1602.288722
-1.0,100,1603.699713
1.0,23,1603.802868
1.0,10,1603.844443
1.0,39,1604.94951
1.0,8,1604.984258
-1.0,100,1605.414844
1.0,29,1606.553657
-1.0,100,1606.965374
-1.0,100,1608.397843
-1.0,100,1609.802176
-1.0,100,1611.242939
1.0,43,1611.423522
-1.0,100,1612.804094
-1.0,100,1614.243314
