#{"t_start": 1550437205.385178, "env_id": null}
r,l,t
-1.0,100,8.57275
-1.0,100,11.057436
-1.0,100,12.409132
-1.0,100,13.851582
-1.0,100,14.262546
-1.0,100,15.624193
-1.0,100,17.060641
-1.0,100,18.430352
-1.0,100,19.839049
1.0,100,20.249655
-1.0,100,21.64432
-1.0,100,23.095274
-1.0,100,24.43687
-1.0,100,24.860256
-1.0,100,26.221353
-1.0,100,27.574532
1.0,7,27.602152
-1.0,100,29.026929
-1.0,100,30.49999
1.0,56,30.724215
-1.0,100,32.177785
-1.0,100,33.510172
1.0,68,33.79592
-1.0,100,35.180017
-1.0,100,36.673927
-1.0,100,37.059604
-1.0,100,38.427493
1.0,5,38.447276
-1.0,100,39.834993
-1.0,100,41.302964
-1.0,100,42.713539
1.0,21,42.803607
-1.0,100,44.199368
-1.0,100,44.589716
-1.0,100,46.047645
-1.0,100,47.432041
1.0,59,47.669665
-1.0,100,49.097593
1.0,27,49.219585
-1.0,100,50.640572
-1.0,100,52.080469
-1.0,100,53.51816
-1.0,100,54.876659
-1.0,100,55.299762
-1.0,100,56.657422
1.0,62,57.914068
1.0,76,58.224015
1.0,29,58.345866
-1.0,100,59.81008
-1.0,100,61.22248
-1.0,100,62.610495
1.0,23,62.710752
1.0,72,63.02234
-1.0,100,64.483914
-1.0,100,65.848776
1.0,9,65.887234
1.0,92,67.294731
-1.0,100,68.667345
-1.0,100,69.079591
1.0,82,70.351549
-1.0,100,71.729561
1.0,15,71.787097
-1.0,100,73.135755
-1.0,100,73.515056
1.0,13,74.617737
-1.0,100,75.00446
-1.0,100,76.47027
-1.0,100,77.805415
1.0,38,77.959282
-1.0,100,79.37137
-1.0,100,80.82708
1.0,10,80.868047
1.0,40,81.02595
-1.0,100,82.396022
-1.0,100,83.777079
-1.0,100,85.155585
-1.0,100,85.546834
-1.0,100,86.8816
-1.0,100,88.388817
1.0,69,88.673936
1.0,32,89.773325
-1.0,100,90.170956
-1.0,100,91.54452
1.0,61,92.719388
-1.0,100,93.098447
1.0,41,94.261865
1.0,43,94.433323
-1.0,100,95.823839
1.0,43,96.007077
-1.0,100,97.475648
-1.0,100,98.895065
-1.0,100,100.226588
1.0,22,100.313156
1.0,92,100.655164
1.0,32,101.816144
1.0,65,102.076316
-1.0,100,103.48134
-1.0,100,104.855023
-1.0,100,106.358783
1.0,64,106.678614
1.0,10,106.736203
1.0,11,106.794983
-1.0,100,108.184926
-1.0,100,109.513843
-1.0,100,110.79013
1.0,37,110.938314
-1.0,100,112.368165
-1.0,100,112.829992
-1.0,100,114.527718
-1.0,100,115.93428
1.0,83,117.277843
-1.0,100,117.649956
-1.0,100,119.107038
1.0,92,120.470984
1.0,80,121.887865
1.0,26,121.985904
-1.0,100,123.343676
-1.0,100,123.760754
-1.0,100,125.135884
-1.0,100,126.528692
1.0,72,126.825028
-1.0,100,128.171205
-1.0,100,129.552487
1.0,33,129.68523
-1.0,100,131.000308
-1.0,100,132.364354
-1.0,100,133.709613
-1.0,100,134.101279
-1.0,100,135.468777
1.0,86,136.839728
-1.0,100,138.223351
1.0,37,138.374317
-1.0,100,139.815073
1.0,91,140.16289
-1.0,100,141.637639
-1.0,100,143.281679
1.0,43,143.471953
-1.0,100,144.925526
1.0,57,146.231062
1.0,19,146.30737
1.0,63,146.561948
-1.0,100,147.944541
1.0,96,149.349027
-1.0,100,149.723882
-1.0,100,151.101025
-1.0,100,152.514191
-1.0,100,153.852275
-1.0,100,155.265491
-1.0,100,155.660419
-1.0,100,157.108176
-1.0,100,158.483794
1.0,25,158.583739
-1.0,100,159.976926
1.0,55,160.20235
1.0,16,160.274631
-1.0,100,161.614461
-1.0,100,162.961984
-1.0,100,164.401723
-1.0,100,165.774524
1.0,7,165.805172
1.0,68,166.086587
-1.0,100,167.472287
-1.0,100,168.794197
1.0,80,169.110454
1.0,56,170.36551
1.0,12,170.422144
1.0,54,170.642238
-1.0,100,171.994659
-1.0,100,173.4575
1.0,59,173.704735
-1.0,100,175.199372
-1.0,100,176.582843
1.0,15,176.643145
-1.0,100,178.036216
-1.0,100,179.411347
1.0,15,179.473445
-1.0,100,180.91494
-1.0,100,181.320688
-1.0,100,182.706471
1.0,22,182.794296
-1.0,100,184.19063
-1.0,100,185.591007
-1.0,100,186.948145
-1.0,100,187.342999
-1.0,100,188.695774
1.0,60,189.898295
-1.0,100,190.299037
-1.0,100,191.6694
1.0,86,193.067092
-1.0,100,194.419205
1.0,94,194.787853
-1.0,100,196.142156
1.0,51,197.452174
-1.0,100,197.860183
-1.0,100,199.254359
-1.0,100,200.683569
-1.0,100,202.001019
-1.0,100,202.414358
-1.0,100,203.788404
-1.0,100,205.162674
-1.0,100,206.491397
-1.0,100,207.830173
1.0,71,208.120727
-1.0,100,209.531911
-1.0,100,210.918125
-1.0,100,211.31545
-1.0,100,212.683468
-1.0,100,214.007077
1.0,14,214.062998
1.0,6,214.088387
1.0,33,214.216666
1.0,67,215.470629
-1.0,100,216.896413
-1.0,100,218.258852
1.0,80,218.577936
1.0,35,218.712472
1.0,26,219.952616
-1.0,100,220.332076
-1.0,100,221.769575
1.0,44,222.958603
-1.0,100,223.367648
-1.0,100,224.786304
-1.0,100,226.20641
1.0,44,226.384137
-1.0,100,227.783543
1.0,86,229.049011
-1.0,100,229.45079
1.0,34,230.634139
1.0,70,230.918114
1.0,12,230.970492
-1.0,100,232.303551
-1.0,100,233.697755
-1.0,100,235.116799
1.0,73,235.408126
-1.0,100,236.746673
-1.0,100,238.107547
-1.0,100,239.566731
1.0,52,239.778127
-1.0,100,241.207093
-1.0,100,242.782177
1.0,36,242.934948
-1.0,100,244.30224
1.0,34,244.446051
-1.0,100,245.92875
-1.0,100,246.327836
1.0,20,247.383609
-1.0,100,247.787328
-1.0,100,249.139657
1.0,14,249.209479
-1.0,100,250.696944
-1.0,100,252.159888
-1.0,100,253.534694
1.0,94,253.94628
1.0,21,254.972666
1.0,39,255.137775
-1.0,100,256.554837
1.0,99,256.966018
-1.0,100,258.513
-1.0,100,260.107507
-1.0,100,261.500285
-1.0,100,262.966791
1.0,48,263.192558
-1.0,100,264.555301
-1.0,100,264.98424
-1.0,100,266.486227
-1.0,100,267.825057
-1.0,100,269.224348
-1.0,100,270.668556
-1.0,100,271.089405
-1.0,100,272.524456
-1.0,100,273.885962
1.0,17,273.96434
-1.0,100,275.311693
-1.0,100,276.692764
-1.0,100,277.108999
-1.0,100,278.520548
1.0,99,279.940119
1.0,15,280.004304
-1.0,100,281.438061
1.0,85,282.770012
-1.0,100,283.162288
1.0,62,284.360754
-1.0,100,285.728059
-1.0,100,286.153037
-1.0,100,287.52711
1.0,76,288.818473
1.0,23,288.912543
1.0,83,290.209882
-1.0,100,290.637642
-1.0,100,291.985846
-1.0,100,293.381685
1.0,39,293.53274
1.0,68,294.830069
1.0,69,295.101261
1.0,61,296.377222
1.0,12,296.423388
-1.0,100,297.836207
1.0,30,297.970474
1.0,10,298.01195
-1.0,100,299.41052
1.0,43,299.596746
1.0,85,300.937419
-1.0,100,302.368589
-1.0,100,302.764801
1.0,70,303.993769
-1.0,100,305.394368
1.0,8,305.428822
-1.0,100,305.841876
1.0,26,306.944362
-1.0,100,307.357072
-1.0,100,308.732552
1.0,45,309.894992
-1.0,100,310.29736
-1.0,100,311.708681
1.0,58,312.936416
-1.0,100,313.360232
1.0,47,314.513859
1.0,81,314.832705
-1.0,100,316.224947
-1.0,100,317.589911
1.0,63,317.847887
1.0,14,318.905948
-1.0,100,319.299521
-1.0,100,320.634515
1.0,21,320.714584
-1.0,100,322.116983
-1.0,100,323.49372
-1.0,100,324.879165
-1.0,100,325.267318
1.0,51,326.486894
-1.0,100,327.881289
-1.0,100,328.278883
-1.0,100,329.65307
1.0,98,330.96971
-1.0,100,332.381946
1.0,7,332.410968
-1.0,100,333.908523
1.0,61,334.189889
-1.0,100,335.589464
1.0,99,336.95584
1.0,8,336.991527
1.0,98,337.40591
1.0,12,337.456042
-1.0,100,338.803637
-1.0,100,340.364214
-1.0,100,341.858915
-1.0,100,343.175756
-1.0,100,343.574009
-1.0,100,344.964371
-1.0,100,346.406912
-1.0,100,347.739013
-1.0,100,349.086442
-1.0,100,349.504756
1.0,6,349.531759
1.0,31,350.656031
-1.0,100,351.039107
-1.0,100,352.564051
-1.0,100,353.91754
-1.0,100,355.358813
-1.0,100,355.781746
1.0,20,356.813484
-1.0,100,357.233987
-1.0,100,358.719455
1.0,50,360.025483
-1.0,100,360.443033
1.0,80,361.765774
-1.0,100,363.210494
1.0,54,363.43229
-1.0,100,364.835393
1.0,97,366.221025
1.0,52,366.438443
1.0,73,367.870506
1.0,34,368.007953
1.0,17,368.073383
-1.0,100,369.459302
-1.0,100,370.852832
-1.0,100,371.279084
-1.0,100,372.698889
-1.0,100,374.091284
1.0,72,375.355954
1.0,18,375.436972
1.0,75,375.743459
1.0,60,376.958476
1.0,69,377.24487
1.0,28,378.431497
1.0,48,378.631038
-1.0,100,380.052573
1.0,11,380.09933
1.0,89,380.460037
-1.0,100,381.910446
-1.0,100,383.370218
-1.0,100,384.750329
-1.0,100,386.16965
1.0,6,386.196642
1.0,9,386.233825
-1.0,100,387.664035
1.0,5,387.68991
-1.0,100,388.114585
1.0,42,389.252983
1.0,7,389.286944
1.0,40,389.450211
-1.0,100,390.839809
-1.0,100,392.201534
1.0,19,392.278621
-1.0,100,393.677848
1.0,21,393.767014
-1.0,100,394.176959
-1.0,100,395.544451
-1.0,100,396.867572
-1.0,100,398.240326
1.0,36,398.391864
1.0,27,398.502429
1.0,73,399.798625
1.0,31,399.92239
1.0,85,401.303999
1.0,62,401.563227
1.0,82,402.859975
-1.0,100,404.283895
1.0,17,404.353549
1.0,18,404.428372
1.0,77,405.732858
1.0,30,405.866209
-1.0,100,407.278587
-1.0,100,407.673199
-1.0,100,409.030262
-1.0,100,410.451138
-1.0,100,411.804215
-1.0,100,412.194494
1.0,19,413.275743
-1.0,100,413.720113
-1.0,100,415.192636
-1.0,100,416.608408
1.0,85,418.006076
1.0,56,418.25494
1.0,90,419.625994
-1.0,100,421.059923
-1.0,100,421.454633
-1.0,100,422.823845
1.0,19,422.918249
-1.0,100,424.262484
1.0,100,425.666467
-1.0,100,427.049977
-1.0,100,427.464146
-1.0,100,428.88359
-1.0,100,430.211231
-1.0,100,431.556765
1.0,61,431.783062
-1.0,100,433.173938
1.0,82,434.476752
-1.0,100,434.878669
-1.0,100,436.308125
1.0,10,436.346827
-1.0,100,437.713093
-1.0,100,439.164039
-1.0,100,440.545016
1.0,14,440.601098
-1.0,100,442.035043
-1.0,100,442.448184
1.0,95,443.83939
1.0,16,443.907821
-1.0,100,445.25849
-1.0,100,446.658413
-1.0,100,447.997211
-1.0,100,448.384947
-1.0,100,449.826608
1.0,8,449.865032
-1.0,100,451.287287
1.0,84,452.587055
-1.0,100,452.988896
-1.0,100,454.427652
1.0,96,455.850384
-1.0,100,457.161742
-1.0,100,457.57934
-1.0,100,459.047476
1.0,10,459.091008
-1.0,100,460.449095
1.0,20,460.529092
1.0,16,460.607914
-1.0,100,462.023816
1.0,82,463.315872
1.0,73,463.602681
1.0,35,464.66989
1.0,8,464.705772
1.0,42,464.873528
-1.0,100,466.296706
1.0,29,466.414377
-1.0,100,467.742439
-1.0,100,469.161668
-1.0,100,469.602831
-1.0,100,471.112252
-1.0,100,472.585794
1.0,13,472.639399
-1.0,100,474.035747
-1.0,100,475.401741
-1.0,100,475.812612
1.0,80,477.087289
1.0,60,477.316908
-1.0,100,478.680626
1.0,22,478.778515
-1.0,100,480.168071
-1.0,100,481.655479
1.0,9,481.69071
-1.0,100,483.179682
-1.0,100,484.697347
1.0,17,484.775123
-1.0,100,486.257265
-1.0,100,486.653702
-1.0,100,487.998276
-1.0,100,489.399331
-1.0,100,490.802856
1.0,17,490.870699
-1.0,100,492.220778
1.0,4,492.240717
1.0,93,492.623447
-1.0,100,494.049118
-1.0,100,495.464387
1.0,37,495.624274
1.0,28,495.731599
-1.0,100,497.136291
-1.0,100,498.559757
-1.0,100,499.952357
-1.0,100,501.344804
-1.0,100,501.748816
1.0,7,501.776796
1.0,11,501.820306
1.0,97,503.186344
1.0,24,503.285715
1.0,97,504.70803
1.0,28,504.824426
-1.0,100,506.169368
-1.0,100,507.669077
-1.0,100,509.174027
-1.0,100,509.606199
-1.0,100,510.986325
-1.0,100,512.419795
1.0,6,512.445434
1.0,44,512.624149
-1.0,100,513.951941
-1.0,100,515.40554
-1.0,100,516.828364
1.0,90,517.208883
-1.0,100,518.677651
-1.0,100,520.064472
-1.0,100,521.477479
-1.0,100,522.943951
1.0,25,523.046416
-1.0,100,524.495762
-1.0,100,524.897991
-1.0,100,526.239442
1.0,38,526.394863
1.0,63,527.622398
-1.0,100,529.036673
-1.0,100,530.504693
1.0,78,530.834249
-1.0,100,532.252172
-1.0,100,533.681237
1.0,16,533.746835
-1.0,100,535.106301
-1.0,100,535.488918
-1.0,100,536.861533
-1.0,100,538.205059
1.0,46,538.402044
1.0,11,538.455508
1.0,50,539.611444
1.0,33,539.738967
-1.0,100,541.152486
1.0,54,541.383297
-1.0,100,542.856813
-1.0,100,544.29879
-1.0,100,545.778999
1.0,12,545.832107
-1.0,100,546.234975
1.0,84,547.616976
1.0,80,549.021973
1.0,100,550.401596
-1.0,100,550.797711
1.0,50,551.919877
-1.0,100,552.310626
-1.0,100,553.702446
-1.0,100,555.072508
-1.0,100,556.426298
-1.0,100,557.796003
1.0,80,558.109009
-1.0,100,559.455001
-1.0,100,560.892214
-1.0,100,562.34757
-1.0,100,562.739719
1.0,48,563.864408
1.0,84,564.211709
-1.0,100,565.593374
1.0,61,566.814326
1.0,70,567.090718
-1.0,100,568.426399
-1.0,100,569.832416
-1.0,100,571.210945
-1.0,100,571.619761
-1.0,100,573.006561
-1.0,100,574.373311
1.0,30,574.497003
-1.0,100,575.879004
-1.0,100,577.344335
1.0,11,577.392053
-1.0,100,578.809503
-1.0,100,579.220684
1.0,6,579.246449
1.0,68,580.586048
-1.0,100,582.072193
-1.0,100,582.47876
-1.0,100,583.951645
1.0,23,584.056765
1.0,46,585.231954
-1.0,100,586.603709
-1.0,100,587.007039
1.0,68,588.304878
1.0,57,588.524588
1.0,26,589.632778
1.0,29,589.749455
-1.0,100,591.171182
-1.0,100,591.566878
1.0,79,592.87533
1.0,23,592.968287
-1.0,100,594.440373
-1.0,100,595.804238
-1.0,100,596.211799
1.0,42,597.361944
1.0,41,597.542899
-1.0,100,598.97967
-1.0,100,600.32865
-1.0,100,600.744938
-1.0,100,602.152704
1.0,9,602.190644
1.0,20,602.272651
-1.0,100,603.659533
1.0,41,604.76352
-1.0,100,605.158752
-1.0,100,606.528078
1.0,63,607.79739
1.0,72,608.080469
-1.0,100,609.459955
-1.0,100,610.904102
1.0,64,611.1594
-1.0,100,612.558219
-1.0,100,614.075941
1.0,16,614.138949
-1.0,100,615.558038
1.0,59,615.805583
-1.0,100,617.166425
1.0,14,617.224419
-1.0,100,618.645359
-1.0,100,620.092615
1.0,9,620.133709
-1.0,100,620.525636
1.0,54,621.727133
1.0,82,623.010367
-1.0,100,623.423134
-1.0,100,624.83353
1.0,8,624.869292
1.0,69,626.12829
1.0,49,626.333205
-1.0,100,627.709318
-1.0,100,629.155883
1.0,93,629.561342
1.0,64,630.807971
1.0,77,631.143027
-1.0,100,632.522768
1.0,55,633.767693
-1.0,100,634.183179
1.0,36,635.333997
1.0,16,635.404439
1.0,26,635.508878
1.0,87,636.957932
-1.0,100,638.355372
-1.0,100,638.780055
-1.0,100,640.194187
-1.0,100,641.60358
1.0,28,641.72126
1.0,16,641.787935
1.0,98,643.162455
-1.0,100,644.55542
1.0,35,644.691165
-1.0,100,646.285537
1.0,99,647.775079
-1.0,100,648.211666
-1.0,100,649.558046
1.0,5,649.579668
-1.0,100,651.091719
1.0,48,651.300771
-1.0,100,652.725493
1.0,5,652.746716
-1.0,100,654.160149
-1.0,100,655.551569
1.0,33,655.675917
1.0,29,655.796827
-1.0,100,657.172316
-1.0,100,658.582642
-1.0,100,660.026619
-1.0,100,660.40788
-1.0,100,661.76914
-1.0,100,663.087856
-1.0,100,664.460905
1.0,8,664.493454
-1.0,100,665.843735
1.0,28,665.963991
1.0,61,666.211416
1.0,88,667.548229
-1.0,100,669.029208
-1.0,100,669.416773
1.0,29,670.528958
-1.0,100,670.940611
-1.0,100,672.366586
1.0,44,673.511359
-1.0,100,673.927856
-1.0,100,675.350398
1.0,71,676.647397
-1.0,100,677.057541
-1.0,100,678.476857
-1.0,100,679.903904
-1.0,100,681.317654
-1.0,100,682.682962
-1.0,100,683.074226
1.0,46,684.245064
-1.0,100,685.591196
1.0,89,685.95642
-1.0,100,687.381315
-1.0,100,688.807922
1.0,10,688.855909
1.0,39,689.014716
1.0,62,690.242738
-1.0,100,690.657655
-1.0,100,692.151498
1.0,10,692.208534
-1.0,100,693.662725
1.0,58,694.897169
1.0,21,694.989885
-1.0,100,695.391514
-1.0,100,696.744397
-1.0,100,698.269471
-1.0,100,699.659296
-1.0,100,700.998733
1.0,48,701.197697
1.0,25,701.317199
-1.0,100,702.701298
-1.0,100,704.077149
1.0,21,704.172425
-1.0,100,705.62376
-1.0,100,706.048728
1.0,23,707.102376
-1.0,100,707.509157
-1.0,100,708.893787
-1.0,100,710.336187
-1.0,100,711.752535
-1.0,100,713.186545
1.0,18,713.272994
1.0,7,713.300572
1.0,60,713.550922
-1.0,100,714.953896
1.0,6,714.984112
-1.0,100,716.366328
-1.0,100,717.733588
-1.0,100,718.129576
-1.0,100,719.60381
-1.0,100,721.027052
-1.0,100,722.444762
1.0,39,722.615086
1.0,96,724.016657
1.0,17,724.089638
-1.0,100,725.4427
-1.0,100,725.833107
-1.0,100,727.20993
-1.0,100,728.65619
-1.0,100,730.007017
-1.0,100,731.338542
-1.0,100,731.752334
1.0,48,733.025587
1.0,43,733.203021
1.0,66,734.47511
-1.0,100,734.88956
-1.0,100,736.291815
1.0,29,736.410219
-1.0,100,737.867556
1.0,72,739.158525
-1.0,100,740.537966
-1.0,100,740.950525
1.0,30,742.016935
-1.0,100,742.418454
-1.0,100,743.83321
-1.0,100,745.272868
-1.0,100,746.650296
-1.0,100,747.086601
1.0,41,748.33372
1.0,9,748.37346
1.0,30,748.496096
-1.0,100,749.83729
-1.0,100,751.214617
1.0,90,751.589109
1.0,21,752.684121
-1.0,100,753.094997
1.0,50,754.365828
-1.0,100,754.776139
1.0,95,756.154138
-1.0,100,757.50684
1.0,54,757.712997
-1.0,100,759.097884
1.0,40,760.212621
1.0,38,760.370512
-1.0,100,761.792455
-1.0,100,762.205259
-1.0,100,763.658672
-1.0,100,765.057123
-1.0,100,766.436653
1.0,55,766.665512
1.0,86,768.122791
-1.0,100,769.530735
1.0,78,769.859018
1.0,7,769.892708
-1.0,100,771.347995
1.0,15,771.412732
-1.0,100,772.75791
1.0,47,772.952047
-1.0,100,774.346933
1.0,13,774.405168
-1.0,100,775.803068
-1.0,100,777.217496
1.0,14,777.284439
1.0,14,777.340166
1.0,92,778.709468
-1.0,100,779.116149
-1.0,100,780.452089
-1.0,100,781.960912
-1.0,100,783.420487
1.0,5,783.44058
-1.0,100,784.817908
-1.0,100,785.209273
-1.0,100,786.561684
-1.0,100,788.020999
1.0,4,788.039042
1.0,7,788.070883
-1.0,100,789.490327
-1.0,100,790.877095
-1.0,100,791.290208
-1.0,100,792.715309
-1.0,100,794.14386
-1.0,100,795.526578
1.0,93,795.902397
1.0,65,797.2203
-1.0,100,798.65974
1.0,13,798.711488
-1.0,100,800.121914
1.0,34,800.272384
1.0,32,800.397394
-1.0,100,801.782403
-1.0,100,803.157107
-1.0,100,804.641733
1.0,47,804.826092
1.0,87,806.156433
-1.0,100,806.583519
-1.0,100,807.991508
1.0,26,808.097186
1.0,68,809.395725
-1.0,100,810.836153
-1.0,100,811.244706
-1.0,100,812.715853
-1.0,100,814.100274
1.0,7,814.12875
-1.0,100,815.459358
1.0,73,815.769676
-1.0,100,817.344082
1.0,12,817.395304
1.0,57,818.618262
-1.0,100,819.042045
-1.0,100,820.416762
-1.0,100,821.89479
-1.0,100,823.230226
-1.0,100,824.635228
-1.0,100,825.051589
1.0,82,826.38773
-1.0,100,827.842495
1.0,6,827.867341
1.0,31,828.004208
1.0,36,828.168112
-1.0,100,829.566238
-1.0,100,831.01493
1.0,82,832.373647
-1.0,100,832.789284
1.0,92,834.106479
-1.0,100,835.543883
-1.0,100,836.971208
1.0,6,836.999772
-1.0,100,837.392776
-1.0,100,838.789009
1.0,99,840.178833
1.0,19,840.262505
1.0,44,841.43527
-1.0,100,841.844057
-1.0,100,843.209282
1.0,36,843.359657
1.0,55,844.616591
1.0,29,844.732236
-1.0,100,846.070396
-1.0,100,847.528548
1.0,27,847.647215
1.0,39,847.822155
