#{"t_start": 1550437205.385178, "env_id": null}
1.0,72,849.055823
-1.0,100,849.459342
1.0,91,850.843503
-1.0,100,852.253903
-1.0,100,853.709313
1.0,27,853.813869
1.0,38,853.967608
-1.0,100,855.437522
-1.0,100,856.825701
-1.0,100,858.280289
-1.0,100,858.699499
1.0,42,859.797604
-1.0,100,860.209783
-1.0,100,861.608825
1.0,54,862.793676
1.0,97,863.185462
1.0,100,864.570744
1.0,42,865.735749
-1.0,100,866.13718
-1.0,100,867.51597
1.0,5,867.5452
1.0,4,867.562743
-1.0,100,869.13681
-1.0,100,870.563745
1.0,21,870.661197
-1.0,100,872.096042
1.0,43,872.273017
-1.0,100,873.781781
-1.0,100,875.194011
-1.0,100,875.634614
-1.0,100,877.08201
1.0,6,877.108648
-1.0,100,878.506562
1.0,23,878.606186
-1.0,100,879.960314
1.0,32,880.099064
-1.0,100,881.455726
1.0,42,881.624524
-1.0,100,883.057698
1.0,19,883.137743
1.0,12,883.186706
1.0,56,884.348665
-1.0,100,885.806086
1.0,53,886.023267
1.0,66,886.281632
1.0,5,886.307365
1.0,68,887.54788
1.0,12,887.601468
1.0,25,887.706014
1.0,7,887.735971
-1.0,100,889.162921
1.0,14,889.22415
1.0,29,889.353707
1.0,18,890.483865
1.0,19,890.563097
1.0,81,890.871429
1.0,45,892.085299
-1.0,100,893.544773
1.0,27,893.654594
1.0,4,893.674629
-1.0,100,895.047512
-1.0,100,895.447956
1.0,43,896.627878
-1.0,100,897.038779
-1.0,100,898.451279
-1.0,100,899.840586
-1.0,100,901.250794
1.0,18,901.329058
1.0,37,901.47661
1.0,14,901.534906
1.0,22,902.735391
1.0,100,903.153962
1.0,57,904.383722
-1.0,100,905.818152
-1.0,100,906.229335
-1.0,100,907.653208
1.0,21,907.734992
1.0,23,907.830592
-1.0,100,909.248471
1.0,94,910.669703
1.0,71,910.959745
-1.0,100,912.407212
-1.0,100,913.847256
-1.0,100,915.206019
-1.0,100,916.703676
-1.0,100,917.110248
-1.0,100,918.567613
1.0,37,918.731653
-1.0,100,920.179544
-1.0,100,921.599621
1.0,78,922.946522
-1.0,100,923.361682
1.0,96,924.759921
-1.0,100,926.195216
-1.0,100,927.662978
-1.0,100,929.094293
-1.0,100,929.510284
-1.0,100,930.88124
-1.0,100,932.321598
1.0,29,932.442442
-1.0,100,933.903212
-1.0,100,935.363301
1.0,4,935.380397
-1.0,100,935.794733
1.0,24,936.91308
-1.0,100,937.340696
-1.0,100,938.759056
1.0,12,938.805906
1.0,16,938.872951
-1.0,100,940.294905
1.0,14,940.354446
-1.0,100,941.751045
-1.0,100,943.152179
-1.0,100,944.609724
1.0,13,944.661219
-1.0,100,945.996824
-1.0,100,946.383219
-1.0,100,947.827027
-1.0,100,949.202
1.0,10,949.244875
1.0,5,949.26803
1.0,47,949.459561
-1.0,100,950.924272
1.0,35,951.071333
1.0,37,952.241065
-1.0,100,953.640008
1.0,70,953.935002
1.0,8,953.97071
1.0,59,955.274914
1.0,12,955.322425
-1.0,100,955.735698
1.0,72,957.002299
-1.0,100,958.446613
1.0,34,958.584037
-1.0,100,960.05665
1.0,63,960.305154
-1.0,100,961.629725
-1.0,100,963.046873
-1.0,100,964.401377
1.0,70,964.698416
-1.0,100,966.193615
-1.0,100,967.609602
1.0,19,967.688824
-1.0,100,969.025366
-1.0,100,969.429769
-1.0,100,970.828548
1.0,32,971.954494
1.0,19,972.042169
-1.0,100,972.464134
-1.0,100,973.807325
1.0,13,973.863313
1.0,100,975.274873
1.0,15,975.342398
-1.0,100,976.70546
-1.0,100,978.136306
-1.0,100,979.568641
1.0,98,979.970599
1.0,82,981.289862
1.0,56,981.515717
-1.0,100,982.968997
-1.0,100,984.357093
1.0,22,984.450662
1.0,62,985.762207
1.0,52,985.967888
1.0,35,986.108234
1.0,14,986.165403
-1.0,100,987.620333
1.0,9,987.660478
1.0,66,988.994406
1.0,27,989.107829
1.0,95,990.714903
-1.0,100,992.055514
1.0,8,992.091874
-1.0,100,992.509387
-1.0,100,993.889191
1.0,4,993.906512
1.0,68,995.263807
-1.0,100,996.625323
-1.0,100,997.030814
-1.0,100,998.402153
1.0,74,999.662553
1.0,51,999.879498
-1.0,100,1001.254521
1.0,11,1001.299805
-1.0,100,1002.684668
1.0,80,1003.024692
1.0,53,1004.244475
1.0,64,1004.507449
1.0,21,1004.599429
-1.0,100,1006.100439
-1.0,100,1007.461102
-1.0,100,1008.87579
-1.0,100,1010.235328
-1.0,100,1010.617837
-1.0,100,1012.113681
-1.0,100,1013.510945
-1.0,100,1014.970004
-1.0,100,1015.357458
1.0,38,1016.586843
1.0,32,1016.718959
1.0,14,1016.77544
-1.0,100,1018.129794
-1.0,100,1019.60749
-1.0,100,1020.018969
1.0,57,1021.219887
1.0,30,1021.337609
-1.0,100,1022.734511
1.0,9,1022.77224
-1.0,100,1024.129674
-1.0,100,1025.484954
-1.0,100,1025.892761
-1.0,100,1027.425622
-1.0,100,1028.766288
-1.0,100,1030.289547
1.0,19,1030.369231
1.0,46,1030.549518
-1.0,100,1031.930506
1.0,27,1032.046592
1.0,46,1033.306276
-1.0,100,1033.719566
1.0,32,1034.95441
1.0,9,1034.994662
-1.0,100,1035.392385
-1.0,100,1036.732129
1.0,58,1037.947303
1.0,78,1038.247813
-1.0,100,1039.748692
-1.0,100,1041.235815
-1.0,100,1042.66753
-1.0,100,1043.077275
-1.0,100,1044.536243
1.0,33,1044.684954
-1.0,100,1046.068361
-1.0,100,1047.531833
1.0,13,1047.582348
-1.0,100,1048.930424
1.0,96,1050.304875
-1.0,100,1050.713083
1.0,29,1051.803117
-1.0,100,1052.212019
-1.0,100,1053.604962
-1.0,100,1055.078728
1.0,61,1055.324789
-1.0,100,1056.701339
-1.0,100,1058.156459
-1.0,100,1059.571765
1.0,14,1059.627906
1.0,62,1059.882577
-1.0,100,1061.237661
1.0,8,1061.274126
-1.0,100,1062.682165
1.0,35,1062.84951
1.0,89,1064.163396
-1.0,100,1065.634574
-1.0,100,1067.054265
-1.0,100,1067.460605
1.0,39,1068.572911
-1.0,100,1068.982119
1.0,9,1069.023972
1.0,6,1069.052992
1.0,41,1070.309661
-1.0,100,1071.714527
-1.0,100,1072.108465
1.0,9,1072.147281
-1.0,100,1073.528378
-1.0,100,1074.940493
-1.0,100,1076.384513
-1.0,100,1077.846331
1.0,92,1078.218729
1.0,90,1079.587283
-1.0,100,1080.965769
1.0,83,1081.292556
1.0,5,1081.313385
1.0,84,1082.787637
1.0,13,1082.837503
-1.0,100,1084.225712
1.0,43,1084.393686
-1.0,100,1085.770915
1.0,18,1085.842407
1.0,57,1087.067273
1.0,33,1087.200959
1.0,57,1087.422639
1.0,95,1088.742451
-1.0,100,1090.175426
1.0,65,1090.433784
-1.0,100,1091.880723
1.0,86,1093.252699
1.0,57,1093.475632
-1.0,100,1094.909443
-1.0,100,1096.303721
1.0,13,1096.358654
1.0,35,1096.498514
-1.0,100,1097.912549
1.0,31,1098.048242
1.0,80,1099.35883
-1.0,100,1100.777517
-1.0,100,1101.151854
-1.0,100,1102.517563
1.0,34,1103.694869
-1.0,100,1104.123628
-1.0,100,1105.552689
1.0,18,1105.631419
1.0,55,1106.838769
1.0,100,1107.258834
-1.0,100,1108.688133
-1.0,100,1110.073176
1.0,13,1110.130843
1.0,88,1111.502119
1.0,33,1111.643749
-1.0,100,1113.190886
-1.0,100,1114.654207
1.0,24,1114.755622
-1.0,100,1116.190632
-1.0,100,1116.586285
-1.0,100,1118.023184
-1.0,100,1119.413455
-1.0,100,1120.843693
-1.0,100,1121.248389
-1.0,100,1122.722852
-1.0,100,1124.130893
-1.0,100,1125.58566
1.0,78,1125.925986
-1.0,100,1127.41839
-1.0,100,1128.840606
-1.0,100,1130.241897
-1.0,100,1131.639708
1.0,64,1131.903024
-1.0,100,1133.273
1.0,12,1133.325713
-1.0,100,1134.766459
1.0,45,1134.942564
-1.0,100,1136.32406
-1.0,100,1137.761883
-1.0,100,1138.154206
-1.0,100,1139.731627
-1.0,100,1141.158731
1.0,94,1142.502628
1.0,21,1142.587634
-1.0,100,1144.037911
1.0,19,1144.111151
1.0,43,1144.283706
-1.0,100,1145.643248
-1.0,100,1147.041041
1.0,4,1147.060322
-1.0,100,1148.515142
1.0,51,1148.740539
1.0,41,1148.921327
-1.0,100,1150.347331
1.0,54,1150.572726
-1.0,100,1152.015567
-1.0,100,1153.429477
1.0,7,1153.457845
1.0,49,1153.657214
1.0,36,1154.838605
1.0,70,1155.131091
-1.0,100,1156.543876
-1.0,100,1157.96626
1.0,14,1158.038479
-1.0,100,1159.479909
-1.0,100,1160.888952
-1.0,100,1161.281515
1.0,36,1162.420861
-1.0,100,1162.830731
1.0,26,1163.93938
-1.0,100,1164.337569
-1.0,100,1165.740512
-1.0,100,1167.175816
1.0,48,1167.383951
1.0,17,1167.456601
1.0,10,1167.498168
1.0,3,1168.490148
-1.0,100,1168.889054
-1.0,100,1170.364402
1.0,52,1170.574532
-1.0,100,1171.954446
-1.0,100,1173.37593
-1.0,100,1174.896915
1.0,73,1175.217708
-1.0,100,1176.618715
1.0,41,1176.791935
-1.0,100,1178.189317
-1.0,100,1179.582688
1.0,21,1179.67577
1.0,80,1180.949671
-1.0,100,1182.396248
1.0,73,1182.699501
-1.0,100,1184.186219
-1.0,100,1185.699156
-1.0,100,1187.132157
1.0,16,1187.195589
-1.0,100,1187.614853
-1.0,100,1189.018857
1.0,55,1190.274657
1.0,22,1190.368809
-1.0,100,1191.751806
-1.0,100,1192.178401
-1.0,100,1193.571819
-1.0,100,1194.997002
-1.0,100,1196.438106
1.0,28,1196.550854
-1.0,100,1198.066638
1.0,20,1198.135419
-1.0,100,1199.481052
-1.0,100,1199.878697
-1.0,100,1201.324719
-1.0,100,1202.735094
-1.0,100,1204.166944
-1.0,100,1205.669486
-1.0,100,1206.095475
-1.0,100,1207.449421
-1.0,100,1208.873553
1.0,11,1208.920801
-1.0,100,1210.356034
1.0,53,1210.571271
-1.0,100,1212.014526
1.0,41,1212.196018
1.0,57,1213.447041
1.0,17,1213.522744
-1.0,100,1214.864635
1.0,47,1215.068155
1.0,9,1215.112936
-1.0,100,1216.560634
1.0,74,1216.877031
-1.0,100,1218.298272
1.0,63,1219.589754
1.0,46,1219.807646
1.0,67,1221.079557
1.0,28,1221.192526
1.0,21,1221.277688
-1.0,100,1222.748442
-1.0,100,1224.167395
1.0,34,1224.317592
1.0,33,1224.448819
-1.0,100,1225.843255
-1.0,100,1227.34577
-1.0,100,1227.767912
1.0,67,1229.018369
-1.0,100,1230.393491
1.0,95,1230.771737
-1.0,100,1232.227862
-1.0,100,1233.636766
-1.0,100,1235.063061
-1.0,100,1236.46888
-1.0,100,1236.896056
-1.0,100,1238.287894
-1.0,100,1239.704648
-1.0,100,1241.118643
1.0,49,1241.308398
-1.0,100,1242.749174
-1.0,100,1244.190376
-1.0,100,1244.608969
-1.0,100,1246.007937
-1.0,100,1247.531513
-1.0,100,1248.920124
-1.0,100,1250.317197
1.0,94,1250.712849
-1.0,100,1252.100999
-1.0,100,1253.594797
1.0,72,1253.893623
-1.0,100,1255.507141
-1.0,100,1256.939623
-1.0,100,1258.361469
-1.0,100,1259.85763
-1.0,100,1260.263845
-1.0,100,1261.657908
1.0,6,1261.683671
1.0,16,1261.751388
-1.0,100,1263.118676
-1.0,100,1264.552114
1.0,61,1264.812182
-1.0,100,1266.223774
-1.0,100,1267.597364
-1.0,100,1269.084535
-1.0,100,1269.482469
-1.0,100,1270.883594
1.0,24,1270.982133
-1.0,100,1272.399421
-1.0,100,1273.828617
1.0,65,1275.095204
1.0,4,1275.113635
-1.0,100,1275.523292
-1.0,100,1276.969883
1.0,12,1277.01914
-1.0,100,1278.631568
-1.0,100,1280.088591
-1.0,100,1281.566617
1.0,24,1281.659556
-1.0,100,1283.041415
-1.0,100,1283.46404
1.0,17,1283.534322
-1.0,100,1285.003561
1.0,100,1286.452396
1.0,44,1286.650836
-1.0,100,1288.05616
-1.0,100,1289.448692
-1.0,100,1290.918318
1.0,30,1291.044496
1.0,19,1291.128942
-1.0,100,1292.555695
1.0,90,1293.917963
1.0,25,1294.02287
1.0,47,1294.238443
-1.0,100,1295.777097
-1.0,100,1297.222692
-1.0,100,1297.615789
1.0,37,1298.779534
1.0,20,1298.866834
-1.0,100,1300.358813
-1.0,100,1300.769233
-1.0,100,1302.186224
-1.0,100,1303.517372
1.0,78,1304.897642
1.0,93,1305.292216
-1.0,100,1306.737277
1.0,18,1306.819259
-1.0,100,1308.213589
-1.0,100,1309.674588
-1.0,100,1311.031762
-1.0,100,1311.465722
-1.0,100,1312.927557
-1.0,100,1314.362813
-1.0,100,1315.778374
1.0,47,1315.95874
-1.0,100,1317.380595
1.0,66,1317.675889
-1.0,100,1319.060582
-1.0,100,1320.432557
1.0,63,1320.68726
1.0,15,1321.700666
1.0,79,1322.034988
-1.0,100,1323.451417
-1.0,100,1324.855619
-1.0,100,1326.341505
-1.0,100,1326.763694
1.0,26,1327.842563
-1.0,100,1328.236819
-1.0,100,1329.640704
1.0,79,1330.934836
-1.0,100,1331.34996
-1.0,100,1332.826513
1.0,9,1332.87076
-1.0,100,1334.22154
-1.0,100,1335.643333
-1.0,100,1337.039844
-1.0,100,1337.446907
1.0,17,1338.572934
-1.0,100,1339.022618
1.0,9,1339.062923
-1.0,100,1340.513804
-1.0,100,1341.919938
-1.0,100,1343.404799
1.0,91,1343.773146
-1.0,100,1345.153581
1.0,17,1345.22443
-1.0,100,1346.605795
1.0,6,1346.635093
1.0,10,1346.672383
1.0,95,1348.111264
-1.0,100,1349.570401
-1.0,100,1350.943238
-1.0,100,1351.354457
1.0,29,1352.516435
-1.0,100,1352.948997
1.0,8,1352.982317
1.0,13,1354.030116
-1.0,100,1354.464402
-1.0,100,1355.852843
-1.0,100,1357.32587
-1.0,100,1358.782162
-1.0,100,1359.19074
1.0,91,1360.570102
1.0,11,1360.61656
-1.0,100,1361.985796
1.0,44,1362.168621
-1.0,100,1363.531629
1.0,74,1364.802964
-1.0,100,1366.234034
-1.0,100,1366.645792
-1.0,100,1368.024282
-1.0,100,1369.400662
-1.0,100,1370.75919
-1.0,100,1371.157433
1.0,41,1372.281777
-1.0,100,1373.676612
1.0,33,1373.81625
-1.0,100,1375.211737
1.0,30,1375.333545
-1.0,100,1376.688515
-1.0,100,1377.106486
-1.0,100,1378.501052
1.0,19,1378.576591
-1.0,100,1379.971907
1.0,84,1381.329256
-1.0,100,1382.738142
-1.0,100,1383.121133
-1.0,100,1384.603
-1.0,100,1385.984612
-1.0,100,1387.329772
1.0,86,1387.686575
-1.0,100,1389.041376
-1.0,100,1390.411196
1.0,18,1390.48848
-1.0,100,1391.913393
-1.0,100,1393.405008
-1.0,100,1393.785907
-1.0,100,1395.154448
-1.0,100,1396.528694
-1.0,100,1397.978241
-1.0,100,1399.335314
1.0,93,1399.746077
-1.0,100,1401.302926
-1.0,100,1402.778075
-1.0,100,1404.219174
1.0,13,1404.274196
-1.0,100,1404.693932
-1.0,100,1406.148721
1.0,9,1406.188876
1.0,31,1407.284462
-1.0,100,1407.72142
1.0,25,1408.881824
1.0,30,1409.015346
-1.0,100,1410.446563
1.0,10,1410.490597
-1.0,100,1410.895875
-1.0,100,1412.268007
1.0,6,1412.294356
-1.0,100,1413.76685
1.0,77,1415.093592
1.0,54,1415.335076
-1.0,100,1416.75922
1.0,20,1416.845433
1.0,26,1416.950837
-1.0,100,1418.307417
-1.0,100,1419.765111
-1.0,100,1421.22144
-1.0,100,1421.635266
-1.0,100,1422.954576
-1.0,100,1424.365475
1.0,63,1424.633292
-1.0,100,1426.027883
-1.0,100,1427.495344
-1.0,100,1428.925512
-1.0,100,1429.339724
-1.0,100,1430.782158
1.0,88,1432.140319
1.0,75,1433.371445
1.0,32,1433.507371
-1.0,100,1434.901152
-1.0,100,1435.310188
1.0,71,1436.602688
-1.0,100,1438.026779
-1.0,100,1438.418158
-1.0,100,1439.816243
-1.0,100,1441.190997
1.0,39,1441.348458
-1.0,100,1442.78724
1.0,72,1444.107077
-1.0,100,1444.516661
1.0,11,1445.637915
1.0,28,1445.752017
1.0,14,1445.805933
1.0,36,1445.953189
-1.0,100,1447.399908
-1.0,100,1448.821015
-1.0,100,1449.215829
-1.0,100,1450.65294
-1.0,100,1452.083493
-1.0,100,1453.505226
-1.0,100,1454.939396
-1.0,100,1455.348749
1.0,90,1456.711571
-1.0,100,1458.208872
-1.0,100,1459.597362
-1.0,100,1460.019811
-1.0,100,1461.393667
-1.0,100,1462.840865
1.0,40,1463.012857
1.0,19,1463.088521
-1.0,100,1464.46889
1.0,7,1464.498169
-1.0,100,1465.968665
-1.0,100,1467.448931
1.0,8,1467.485277
1.0,33,1467.624857
1.0,64,1468.887068
1.0,65,1469.167669
1.0,26,1469.275828
-1.0,100,1470.76966
-1.0,100,1472.157994
-1.0,100,1473.490701
-1.0,100,1474.923639
-1.0,100,1475.343117
1.0,63,1476.683393
1.0,83,1477.027365
-1.0,100,1478.456086
1.0,74,1479.742608
-1.0,100,1481.207349
1.0,60,1481.457312
1.0,76,1482.812976
-1.0,100,1483.220466
-1.0,100,1484.683027
-1.0,100,1486.199083
1.0,22,1486.292489
-1.0,100,1487.727228
1.0,56,1487.956375
-1.0,100,1489.334306
-1.0,100,1490.806325
1.0,27,1490.929421
1.0,48,1492.162285
1.0,62,1492.421574
1.0,9,1492.464
1.0,28,1492.588423
-1.0,100,1494.085508
-1.0,100,1495.53605
-1.0,100,1496.936532
1.0,28,1497.055425
1.0,14,1497.122288
-1.0,100,1498.49171
1.0,47,1498.689293
1.0,7,1498.716277
-1.0,100,1500.199455
-1.0,100,1501.568375
1.0,28,1501.699421
1.0,60,1501.948071
-1.0,100,1503.336082
-1.0,100,1504.719741
-1.0,100,1506.123052
1.0,9,1506.164775
1.0,47,1506.363219
1.0,12,1506.423547
-1.0,100,1507.771902
1.0,54,1509.002563
1.0,18,1509.078277
-1.0,100,1509.479189
-1.0,100,1510.891546
1.0,28,1511.012219
-1.0,100,1512.447124
1.0,52,1513.686219
-1.0,100,1514.102898
-1.0,100,1515.450377
1.0,61,1516.697575
1.0,37,1516.851165
1.0,19,1516.924879
-1.0,100,1518.329567
-1.0,100,1519.686327
-1.0,100,1520.09299
-1.0,100,1521.472797
1.0,5,1521.495952
1.0,8,1521.532825
-1.0,100,1522.914141
1.0,31,1523.036056
1.0,77,1524.358237
-1.0,100,1525.722397
-1.0,100,1527.224502
-1.0,100,1527.613398
-1.0,100,1529.043672
1.0,14,1529.097247
-1.0,100,1530.483624
-1.0,100,1531.887356
-1.0,100,1533.244952
-1.0,100,1533.669548
1.0,52,1534.987786
1.0,48,1535.191614
1.0,76,1536.542315
-1.0,100,1536.942137
-1.0,100,1538.467974
1.0,50,1539.778653
-1.0,100,1540.169353
-1.0,100,1541.623016
-1.0,100,1543.044882
-1.0,100,1544.465733
-1.0,100,1545.857786
1.0,15,1545.922024
-1.0,100,1546.324013
-1.0,100,1547.676404
1.0,36,1548.803536
-1.0,100,1549.21961
-1.0,100,1550.638606
-1.0,100,1552.0903
-1.0,100,1553.512687
-1.0,100,1553.947812
-1.0,100,1555.349868
-1.0,100,1556.765264
-1.0,100,1558.266622
-1.0,100,1559.660768
-1.0,100,1560.071597
-1.0,100,1561.43537
-1.0,100,1562.839886
-1.0,100,1564.203358
-1.0,100,1564.630986
-1.0,100,1565.981335
-1.0,100,1567.483345
-1.0,100,1568.903624
1.0,41,1569.06894
1.0,18,1569.140561
-1.0,100,1570.554286
-1.0,100,1571.897277
-1.0,100,1573.335578
1.0,36,1573.484102
-1.0,100,1574.971539
-1.0,100,1575.387498
1.0,42,1576.481357
1.0,32,1576.606634
-1.0,100,1578.18324
-1.0,100,1579.533167
-1.0,100,1579.937632
1.0,12,1579.989754
-1.0,100,1581.424084
-1.0,100,1582.896364
-1.0,100,1584.254992
-1.0,100,1585.642034
-1.0,100,1586.05195
-1.0,100,1587.456283
1.0,70,1588.782664
-1.0,100,1589.181918
-1.0,100,1590.539093
1.0,38,1591.764918
1.0,4,1591.785184
1.0,87,1592.154561
1.0,52,1593.338395
-1.0,100,1593.762343
-1.0,100,1595.189393
1.0,94,1596.557568
-1.0,100,1598.097218
-1.0,100,1599.498474
1.0,88,1599.856372
1.0,38,1601.003832
-1.0,100,1601.405763
1.0,58,1602.588513
-1.0,100,1604.065767
1.0,24,1604.165417
-1.0,100,1604.553576
-1.0,100,1605.9951
1.0,74,1607.260085
1.0,72,1607.571483
-1.0,100,1608.958414
-1.0,100,1610.356442
-1.0,100,1611.778877
-1.0,100,1613.338466
-1.0,100,1613.785242
-1.0,100,1615.189577
-1.0,100,1616.605058
1.0,99,1618.00057
1.0,45,1618.173224
-1.0,100,1619.593151
1.0,77,1619.947014
-1.0,100,1621.348544
-1.0,100,1622.807329
-1.0,100,1624.227197
1.0,7,1624.262877
1.0,77,1624.609247
-1.0,100,1626.013536
-1.0,100,1627.457389
-1.0,100,1628.87683
1.0,13,1628.936122
-1.0,100,1630.332997
1.0,37,1630.494194
1.0,41,1630.668901
-1.0,100,1632.098964
1.0,90,1633.5035
1.0,19,1633.584485
-1.0,100,1635.104375
-1.0,100,1635.515788
-1.0,100,1636.90428
1.0,64,1638.166543
-1.0,100,1638.59234
-1.0,100,1640.029468
