#{"t_start": 1550437205.385178, "env_id": null}
-1.0,100,1641.384044
-1.0,100,1642.97235
1.0,50,1643.171354
1.0,72,1644.453991
1.0,36,1644.61508
-1.0,100,1645.98282
1.0,12,1646.040552
-1.0,100,1647.42523
-1.0,100,1647.856962
1.0,84,1649.134399
1.0,28,1649.258677
-1.0,100,1650.672439
-1.0,100,1652.191974
-1.0,100,1653.573771
1.0,76,1653.894372
-1.0,100,1655.329408
-1.0,100,1656.753519
1.0,20,1656.836502
1.0,96,1658.259436
-1.0,100,1659.693539
-1.0,100,1660.090212
-1.0,100,1661.431024
1.0,13,1661.485336
-1.0,100,1662.963865
-1.0,100,1664.368765
-1.0,100,1665.885226
1.0,53,1666.12004
-1.0,100,1667.510313
-1.0,100,1668.912689
1.0,31,1669.048816
-1.0,100,1670.550426
-1.0,100,1670.966626
-1.0,100,1672.330489
-1.0,100,1673.744037
-1.0,100,1675.152189
-1.0,100,1675.553336
-1.0,100,1676.992347
1.0,7,1677.029567
1.0,74,1678.397629
-1.0,100,1679.866205
1.0,15,1679.928699
1.0,88,1680.289198
1.0,58,1681.594045
1.0,6,1681.618831
-1.0,100,1683.068104
1.0,24,1683.16653
1.0,62,1683.432513
1.0,88,1684.767457
-1.0,100,1686.189462
-1.0,100,1687.585668
-1.0,100,1688.009384
-1.0,100,1689.47211
1.0,18,1689.553308
1.0,16,1690.642975
1.0,11,1690.685392
1.0,12,1690.74042
-1.0,100,1691.151803
1.0,88,1692.501278
1.0,50,1693.749188
-1.0,100,1694.167914
1.0,72,1695.386688
-1.0,100,1696.764799
-1.0,100,1697.17674
-1.0,100,1698.620471
1.0,80,1699.865505
-1.0,100,1701.274321
1.0,62,1701.540595
-1.0,100,1703.011007
1.0,37,1703.172215
-1.0,100,1704.669065
1.0,18,1704.753318
1.0,42,1704.947325
1.0,46,1706.186165
-1.0,100,1707.651885
1.0,15,1707.711099
1.0,96,1708.113828
1.0,24,1709.175576
-1.0,100,1709.588279
1.0,16,1710.644894
-1.0,100,1711.073211
-1.0,100,1712.563978
1.0,29,1712.684338
1.0,99,1714.09166
1.0,37,1714.260474
-1.0,100,1715.670744
1.0,95,1717.102511
1.0,81,1718.52803
1.0,58,1718.805316
1.0,49,1719.005851
-1.0,100,1720.423766
1.0,49,1721.707577
-1.0,100,1722.130219
-1.0,100,1723.60799
1.0,34,1723.745445
1.0,54,1724.942626
-1.0,100,1726.399507
1.0,21,1726.49291
1.0,67,1726.786342
-1.0,100,1728.209521
1.0,62,1729.488302
-1.0,100,1729.932497
-1.0,100,1731.322038
-1.0,100,1732.707096
1.0,16,1732.772334
-1.0,100,1734.255963
1.0,99,1735.658575
1.0,11,1735.706716
1.0,29,1735.830416
-1.0,100,1737.268288
1.0,22,1737.362364
-1.0,100,1738.785387
-1.0,100,1739.204384
1.0,89,1740.706686
1.0,14,1740.774045
-1.0,100,1742.147991
-1.0,100,1743.591715
-1.0,100,1745.010921
-1.0,100,1745.436649
-1.0,100,1746.796744
1.0,50,1747.019802
-1.0,100,1748.444813
1.0,90,1749.782151
1.0,34,1749.930502
1.0,72,1751.264138
1.0,33,1751.401163
-1.0,100,1752.771528
-1.0,100,1754.233151
-1.0,100,1754.642579
-1.0,100,1756.042938
-1.0,100,1757.561936
1.0,10,1757.603671
-1.0,100,1759.054089
1.0,72,1759.359287
-1.0,100,1760.865424
-1.0,100,1762.36167
-1.0,100,1763.800129
-1.0,100,1765.152282
-1.0,100,1765.568321
-1.0,100,1766.991684
1.0,71,1768.315129
-1.0,100,1768.710281
-1.0,100,1770.141118
-1.0,100,1771.560039
1.0,49,1771.76231
1.0,16,1771.82881
-1.0,100,1773.244001
-1.0,100,1774.697177
-1.0,100,1776.097092
1.0,31,1776.232933
1.0,43,1776.405532
1.0,10,1776.440219
1.0,71,1777.777963
1.0,29,1777.886507
-1.0,100,1779.471466
-1.0,100,1780.947402
-1.0,100,1782.39452
1.0,93,1782.789768
-1.0,100,1784.201689
-1.0,100,1785.624631
1.0,20,1785.711648
-1.0,100,1787.090533
1.0,38,1787.27072
1.0,24,1787.379582
-1.0,100,1788.83316
-1.0,100,1790.301475
-1.0,100,1791.730616
-1.0,100,1792.148057
-1.0,100,1793.526006
-1.0,100,1795.036593
1.0,76,1796.346377
1.0,41,1796.537261
-1.0,100,1798.019297
-1.0,100,1798.416632
-1.0,100,1799.798656
1.0,8,1799.829731
1.0,11,1799.878082
1.0,19,1800.952956
1.0,96,1801.340819
-1.0,100,1802.713764
-1.0,100,1804.135581
-1.0,100,1805.540371
1.0,17,1805.614496
-1.0,100,1807.033226
-1.0,100,1807.449943
-1.0,100,1808.798475
-1.0,100,1810.261677
1.0,10,1810.304715
-1.0,100,1811.756574
-1.0,100,1813.152742
-1.0,100,1813.568968
1.0,9,1813.611976
-1.0,100,1815.01116
1.0,94,1816.476688
-1.0,100,1817.944546
-1.0,100,1818.355221
-1.0,100,1819.758764
-1.0,100,1821.166814
-1.0,100,1822.627893
1.0,8,1822.661941
1.0,55,1822.894866
-1.0,100,1824.342548
-1.0,100,1825.730792
1.0,38,1825.901859
-1.0,100,1827.378342
-1.0,100,1828.86877
-1.0,100,1830.363477
1.0,79,1830.723099
-1.0,100,1832.126529
1.0,6,1832.152331
1.0,100,1833.554313
-1.0,100,1835.02714
1.0,76,1835.343504
-1.0,100,1836.797926
1.0,43,1836.988248
-1.0,100,1838.476942
-1.0,100,1839.904265
-1.0,100,1841.343756
1.0,58,1841.592664
1.0,28,1841.712453
-1.0,100,1843.176096
-1.0,100,1844.648
-1.0,100,1846.019477
1.0,67,1846.296106
1.0,64,1847.512995
1.0,53,1847.742875
-1.0,100,1849.186078
-1.0,100,1850.602053
-1.0,100,1851.035789
-1.0,100,1852.480455
-1.0,100,1853.88166
-1.0,100,1855.238236
1.0,23,1855.334704
1.0,75,1855.664911
-1.0,100,1857.239648
-1.0,100,1858.678412
-1.0,100,1860.132812
-1.0,100,1861.56508
-1.0,100,1861.998508
-1.0,100,1863.422695
1.0,7,1863.455043
-1.0,100,1864.948955
-1.0,100,1866.462145
1.0,94,1867.897973
-1.0,100,1868.344661
1.0,22,1868.434886
-1.0,100,1869.859402
-1.0,100,1871.198433
-1.0,100,1872.704308
1.0,8,1872.739711
1.0,95,1874.167739
-1.0,100,1874.595343
1.0,37,1875.769683
-1.0,100,1876.208649
1.0,13,1877.29673
1.0,19,1877.380979
-1.0,100,1878.894293
-1.0,100,1879.339743
1.0,61,1880.586109
-1.0,100,1881.959196
-1.0,100,1882.413629
-1.0,100,1883.806487
1.0,27,1883.931183
1.0,28,1885.079584
-1.0,100,1885.511966
-1.0,100,1886.925973
1.0,12,1886.98122
1.0,8,1887.022146
1.0,97,1888.421048
-1.0,100,1889.918814
-1.0,100,1891.37657
1.0,13,1891.434778
1.0,77,1891.766189
1.0,66,1893.09383
-1.0,100,1894.591038
-1.0,100,1895.007397
-1.0,100,1896.442138
-1.0,100,1897.82335
1.0,8,1897.861311
1.0,11,1897.907185
1.0,38,1898.07474
-1.0,100,1899.54859
1.0,58,1900.828087
-1.0,100,1901.27175
1.0,58,1902.453737
-1.0,100,1903.959693
1.0,82,1904.317909
-1.0,100,1905.745141
-1.0,100,1907.19428
1.0,11,1907.238878
-1.0,100,1908.793075
1.0,55,1909.014086
-1.0,100,1910.363949
-1.0,100,1911.778726
1.0,17,1911.854649
-1.0,100,1913.330578
-1.0,100,1913.737755
1.0,70,1915.043112
1.0,7,1915.069034
-1.0,100,1916.482429
-1.0,100,1917.936752
1.0,90,1918.300362
-1.0,100,1919.660518
-1.0,100,1921.045467
1.0,62,1921.314254
-1.0,100,1922.75091
-1.0,100,1924.203308
-1.0,100,1925.665371
1.0,28,1925.779128
-1.0,100,1927.270192
-1.0,100,1927.69239
-1.0,100,1929.072212
-1.0,100,1930.512023
1.0,42,1930.677885
1.0,29,1931.778824
-1.0,100,1932.201283
-1.0,100,1933.609289
1.0,100,1935.019221
1.0,24,1935.115056
1.0,41,1935.288434
1.0,37,1936.403371
1.0,50,1936.603062
-1.0,100,1937.970894
-1.0,100,1939.374401
1.0,17,1939.446947
1.0,16,1939.518557
1.0,11,1939.566014
1.0,72,1940.87697
-1.0,100,1941.267773
1.0,28,1942.450356
1.0,67,1942.738191
-1.0,100,1944.113778
-1.0,100,1945.532029
-1.0,100,1945.963237
1.0,13,1946.996184
1.0,9,1947.037558
-1.0,100,1947.44823
-1.0,100,1948.788284
-1.0,100,1950.184757
-1.0,100,1951.553457
-1.0,100,1951.983663
-1.0,100,1953.370944
-1.0,100,1955.01136
-1.0,100,1956.34891
1.0,64,1956.60741
-1.0,100,1958.044085
1.0,15,1958.104964
1.0,37,1959.248218
1.0,8,1959.2872
1.0,4,1959.303636
-1.0,100,1959.733464
1.0,68,1961.126759
1.0,44,1961.343836
-1.0,100,1962.873373
1.0,56,1963.110378
-1.0,100,1964.557182
-1.0,100,1966.086666
-1.0,100,1967.504312
-1.0,100,1968.980207
-1.0,100,1969.39732
1.0,66,1970.704515
1.0,86,1972.130914
-1.0,100,1972.552466
-1.0,100,1974.002002
1.0,21,1974.096253
-1.0,100,1975.476017
1.0,25,1975.586891
-1.0,100,1977.100341
-1.0,100,1978.484089
-1.0,100,1979.951802
1.0,52,1980.170225
1.0,13,1980.228271
-1.0,100,1981.619434
1.0,74,1981.922445
-1.0,100,1983.300473
1.0,20,1983.384133
1.0,4,1983.401646
-1.0,100,1984.775721
-1.0,100,1986.192493
1.0,10,1986.248674
-1.0,100,1987.597404
1.0,24,1987.712195
-1.0,100,1989.090893
-1.0,100,1990.510175
1.0,99,1990.940553
1.0,16,1991.991997
-1.0,100,1992.408267
1.0,29,1993.5786
1.0,10,1993.625804
-1.0,100,1994.079914
1.0,54,1995.306259
-1.0,100,1996.768271
-1.0,100,1997.177115
-1.0,100,1998.576577
-1.0,100,2000.054637
-1.0,100,2001.505659
1.0,3,2001.520593
1.0,88,2001.890369
-1.0,100,2003.323244
1.0,90,2004.849761
1.0,81,2006.167149
-1.0,100,2006.566336
-1.0,100,2008.101589
-1.0,100,2009.496635
1.0,64,2009.756146
-1.0,100,2011.243293
-1.0,100,2012.659619
1.0,84,2014.10764
-1.0,100,2014.534472
1.0,17,2015.669842
1.0,93,2016.055714
1.0,27,2016.163532
1.0,37,2017.290464
1.0,30,2017.416547
1.0,75,2018.845607
-1.0,100,2019.26434
-1.0,100,2020.80994
-1.0,100,2022.192582
-1.0,100,2023.708553
-1.0,100,2024.129603
-1.0,100,2025.561477
1.0,75,2026.901238
-1.0,100,2028.366257
1.0,54,2028.588262
-1.0,100,2030.146493
-1.0,100,2031.582344
1.0,42,2031.766374
-1.0,100,2033.360586
1.0,88,2033.733132
-1.0,100,2035.213017
1.0,17,2035.28934
1.0,78,2036.802606
1.0,45,2036.967166
-1.0,100,2038.336782
-1.0,100,2039.734367
1.0,99,2041.197609
-1.0,100,2041.619311
-1.0,100,2043.041966
-1.0,100,2044.421437
-1.0,100,2045.886998
-1.0,100,2047.244807
1.0,32,2047.389788
1.0,21,2047.480844
-1.0,100,2048.95452
1.0,18,2049.034368
-1.0,100,2050.466121
1.0,19,2050.552457
-1.0,100,2051.968578
1.0,19,2052.047833
1.0,58,2052.295189
-1.0,100,2053.663148
1.0,60,2053.948964
1.0,63,2055.183011
1.0,13,2055.239093
-1.0,100,2056.71149
-1.0,100,2058.083141
1.0,28,2058.207756
1.0,50,2058.414725
1.0,36,2058.566484
1.0,24,2059.638638
1.0,34,2059.776948
1.0,42,2059.94761
1.0,24,2060.035947
1.0,77,2061.318118
1.0,28,2061.428857
-1.0,100,2062.813147
1.0,23,2062.91417
1.0,18,2062.997561
-1.0,100,2064.51825
1.0,10,2064.558399
-1.0,100,2065.976096
1.0,80,2067.407143
1.0,18,2067.489982
-1.0,100,2068.905612
1.0,92,2069.31005
1.0,20,2069.394532
-1.0,100,2070.850934
1.0,75,2072.323317
1.0,10,2072.369933
-1.0,100,2073.827168
-1.0,100,2074.244251
1.0,97,2075.71443
1.0,8,2075.749796
1.0,94,2077.056838
1.0,75,2078.451616
1.0,4,2078.471756
-1.0,100,2078.882783
-1.0,100,2080.287863
-1.0,100,2081.680578
-1.0,100,2083.163957
-1.0,100,2084.609914
-1.0,100,2085.033396
1.0,19,2085.11718
1.0,70,2086.476012
1.0,98,2087.840786
1.0,46,2088.035543
-1.0,100,2089.397118
1.0,16,2089.468146
1.0,5,2089.488542
1.0,63,2090.753096
1.0,14,2090.808316
-1.0,100,2091.220521
-1.0,100,2092.665797
-1.0,100,2094.17117
1.0,64,2095.4643
1.0,14,2095.526275
-1.0,100,2095.958668
1.0,28,2097.011723
1.0,54,2097.237194
-1.0,100,2098.701111
1.0,31,2098.826535
-1.0,100,2100.209942
1.0,76,2100.503174
-1.0,100,2101.862653
-1.0,100,2103.292114
-1.0,100,2104.690955
-1.0,100,2106.042681
1.0,33,2106.181192
1.0,11,2106.231009
-1.0,100,2107.665843
1.0,33,2107.809083
-1.0,100,2109.236212
1.0,59,2109.486203
1.0,32,2109.618955
-1.0,100,2111.199391
1.0,67,2112.435036
-1.0,100,2113.857094
-1.0,100,2114.27924
-1.0,100,2115.628376
-1.0,100,2117.022206
-1.0,100,2118.535965
-1.0,100,2118.962486
1.0,28,2120.06186
-1.0,100,2120.502045
1.0,29,2121.71071
-1.0,100,2122.130074
1.0,31,2123.222844
1.0,12,2123.271921
1.0,53,2123.481932
-1.0,100,2124.867989
-1.0,100,2126.321033
1.0,26,2126.438655
1.0,92,2127.937931
1.0,28,2128.052463
1.0,29,2128.182937
-1.0,100,2129.678133
-1.0,100,2131.052698
-1.0,100,2131.46991
-1.0,100,2132.961167
-1.0,100,2134.349854
1.0,24,2134.451278
1.0,29,2134.567749
-1.0,100,2135.996422
1.0,47,2137.208658
-1.0,100,2137.619133
-1.0,100,2139.070283
-1.0,100,2140.482146
1.0,23,2140.575785
1.0,42,2140.757431
1.0,90,2142.102714
-1.0,100,2143.563182
1.0,66,2143.859378
1.0,36,2145.028153
1.0,20,2145.105464
1.0,22,2145.198222
-1.0,100,2146.547494
1.0,63,2146.805462
-1.0,100,2148.203598
-1.0,100,2149.665498
-1.0,100,2151.062777
-1.0,100,2151.487136
1.0,96,2152.881554
-1.0,100,2154.309407
-1.0,100,2155.761896
1.0,73,2156.061285
-1.0,100,2157.649879
-1.0,100,2159.033888
-1.0,100,2160.475616
1.0,35,2160.623166
-1.0,100,2162.157793
-1.0,100,2163.560878
1.0,64,2163.791134
1.0,34,2163.923166
1.0,37,2165.054209
1.0,29,2165.166031
1.0,60,2165.402
1.0,13,2165.452665
1.0,72,2166.702771
1.0,19,2166.770755
1.0,47,2166.976916
1.0,35,2168.187704
1.0,19,2168.279972
-1.0,100,2169.866418
1.0,69,2170.158586
-1.0,100,2171.622768
1.0,49,2171.838412
1.0,72,2173.12426
-1.0,100,2174.50949
-1.0,100,2174.928478
-1.0,100,2176.379913
1.0,62,2177.583197
1.0,16,2177.651955
1.0,60,2177.895032
1.0,58,2179.174375
-1.0,100,2180.635254
-1.0,100,2181.039799
1.0,49,2182.208051
-1.0,100,2183.573256
-1.0,100,2183.962709
-1.0,100,2185.389053
1.0,91,2186.753842
-1.0,100,2188.253258
1.0,57,2188.484633
1.0,19,2188.560512
1.0,14,2188.6122
1.0,15,2188.67658
1.0,34,2189.793638
1.0,70,2190.089655
-1.0,100,2191.500445
-1.0,100,2192.826119
-1.0,100,2194.353718
1.0,21,2194.437734
1.0,47,2194.635233
-1.0,100,2196.033601
-1.0,100,2197.364601
-1.0,100,2197.747411
-1.0,100,2199.12267
1.0,12,2199.17759
-1.0,100,2200.545217
1.0,88,2201.952473
1.0,14,2202.018289
-1.0,100,2203.436041
-1.0,100,2203.841502
1.0,100,2205.250611
1.0,72,2206.528961
-1.0,100,2207.897472
-1.0,100,2208.330529
1.0,55,2209.673057
1.0,17,2209.750736
-1.0,100,2211.238779
1.0,55,2211.471603
-1.0,100,2212.870846
1.0,27,2212.992342
-1.0,100,2214.450973
1.0,69,2214.737458
-1.0,100,2216.201986
-1.0,100,2217.585374
1.0,98,2219.158888
-1.0,100,2220.584282
-1.0,100,2220.973386
-1.0,100,2222.414528
-1.0,100,2223.747867
-1.0,100,2225.178553
-1.0,100,2225.587694
1.0,25,2226.795641
1.0,72,2227.105164
-1.0,100,2228.519422
1.0,31,2228.651595
1.0,95,2230.061706
-1.0,100,2231.435941
-1.0,100,2232.879437
1.0,31,2233.002503
-1.0,100,2234.437316
1.0,17,2234.507542
1.0,91,2234.901225
-1.0,100,2236.361764
-1.0,100,2237.838086
-1.0,100,2239.201414
-1.0,100,2240.629805
1.0,23,2240.720281
1.0,85,2241.090084
1.0,23,2242.373494
-1.0,100,2242.774143
-1.0,100,2244.228625
-1.0,100,2245.700751
1.0,27,2245.807955
1.0,95,2247.189792
-1.0,100,2248.708703
-1.0,100,2249.14947
-1.0,100,2250.564592
1.0,13,2250.614769
1.0,71,2251.932847
-1.0,100,2253.381598
1.0,6,2253.410429
1.0,90,2253.78578
1.0,29,2254.895899
1.0,30,2255.036577
1.0,58,2255.276535
1.0,98,2256.741606
-1.0,100,2258.191132
1.0,31,2258.314848
1.0,77,2259.707968
-1.0,100,2260.122396
1.0,15,2261.287946
1.0,13,2261.340192
1.0,22,2261.428883
1.0,40,2261.572943
1.0,40,2261.748113
1.0,18,2262.80263
-1.0,100,2263.192749
1.0,13,2263.249781
-1.0,100,2264.809347
-1.0,100,2266.255344
-1.0,100,2267.664597
1.0,34,2267.810347
1.0,51,2268.031074
1.0,54,2269.243546
-1.0,100,2270.664677
-1.0,100,2271.085447
-1.0,100,2272.456266
1.0,56,2273.746327
1.0,80,2274.072943
1.0,82,2275.336167
1.0,33,2275.479209
-1.0,100,2276.857637
-1.0,100,2278.228856
1.0,20,2278.316549
-1.0,100,2279.760046
-1.0,100,2281.161353
1.0,98,2281.578768
-1.0,100,2283.080323
-1.0,100,2284.47191
-1.0,100,2285.927197
1.0,54,2286.138921
-1.0,100,2287.582395
-1.0,100,2289.015419
-1.0,100,2289.454019
1.0,6,2289.478433
1.0,65,2290.724963
1.0,97,2292.158547
-1.0,100,2292.578452
1.0,35,2293.705138
1.0,83,2294.051526
-1.0,100,2295.470251
-1.0,100,2296.951921
1.0,83,2298.286704
-1.0,100,2298.726411
1.0,23,2299.841866
1.0,54,2300.071488
-1.0,100,2301.476905
-1.0,100,2302.849351
1.0,30,2302.975469
1.0,81,2303.325144
-1.0,100,2304.7905
1.0,28,2304.908161
1.0,38,2306.085023
1.0,23,2306.181268
1.0,66,2306.458473
-1.0,100,2307.901393
1.0,36,2308.050851
1.0,51,2309.277541
1.0,27,2309.399423
-1.0,100,2310.87499
-1.0,100,2312.280968
-1.0,100,2312.697116
1.0,97,2314.123793
-1.0,100,2315.507217
-1.0,100,2316.923022
1.0,14,2316.993869
1.0,59,2317.236483
-1.0,100,2318.687722
1.0,32,2318.820151
1.0,44,2320.037431
-1.0,100,2320.448671
1.0,18,2321.486109
-1.0,100,2321.907502
1.0,29,2323.088064
1.0,60,2323.350469
1.0,87,2324.806
-1.0,100,2326.18947
-1.0,100,2326.616463
-1.0,100,2328.086384
-1.0,100,2329.478876
1.0,75,2329.808371
1.0,45,2331.122883
1.0,14,2331.184505
-1.0,100,2332.585619
-1.0,100,2333.972485
1.0,40,2334.131222
1.0,39,2334.297295
-1.0,100,2335.743805
-1.0,100,2337.145037
1.0,44,2337.320099
-1.0,100,2338.711337
-1.0,100,2340.115493
1.0,81,2340.468912
-1.0,100,2341.942475
-1.0,100,2343.327628
-1.0,100,2344.66125
-1.0,100,2345.086021
-1.0,100,2346.462801
1.0,49,2347.598805
1.0,10,2347.638363
1.0,45,2347.824463
1.0,59,2348.091912
-1.0,100,2349.556707
-1.0,100,2351.110844
1.0,60,2351.359955
1.0,58,2352.701521
1.0,96,2354.193575
-1.0,100,2354.608567
-1.0,100,2356.002513
-1.0,100,2357.452931
-1.0,100,2358.888975
1.0,87,2359.212128
-1.0,100,2360.580846
1.0,25,2360.690432
-1.0,100,2362.089347
1.0,36,2362.242348
-1.0,100,2363.663059
1.0,38,2364.860838
1.0,33,2365.007678
-1.0,100,2366.512255
-1.0,100,2366.925519
1.0,87,2368.282892
-1.0,100,2369.719007
1.0,20,2369.808099
-1.0,100,2371.321389
1.0,13,2371.382157
-1.0,100,2372.813695
1.0,67,2373.096411
-1.0,100,2374.507195
1.0,13,2374.56042
1.0,19,2374.638374
-1.0,100,2376.081951
1.0,7,2376.114311
1.0,6,2376.141422
1.0,13,2376.200091
1.0,46,2377.589188
1.0,50,2377.795672
1.0,13,2377.85129
-1.0,100,2379.19332
-1.0,100,2380.568721
1.0,14,2380.631663
-1.0,100,2382.025074
1.0,47,2382.232886
1.0,38,2382.387187
1.0,33,2382.512399
1.0,47,2383.650077
-1.0,100,2385.186996
1.0,36,2385.329515
-1.0,100,2386.77637
-1.0,100,2387.160799
-1.0,100,2388.60068
1.0,36,2388.744319
-1.0,100,2390.186903
-1.0,100,2391.531989
1.0,35,2391.680065
1.0,67,2392.983895
-1.0,100,2394.338544
1.0,11,2394.386282
1.0,71,2394.662233
-1.0,100,2396.132755
1.0,42,2396.303411
-1.0,100,2397.719649
1.0,76,2399.025283
1.0,55,2399.25281
-1.0,100,2400.651874
1.0,65,2400.916667
1.0,56,2402.091937
-1.0,100,2403.570293
1.0,44,2403.745744
-1.0,100,2405.253736
-1.0,100,2406.639733
-1.0,100,2407.071018
-1.0,100,2408.46784
