#{"env_id": null, "t_start": 1550434953.4949448}
r,l,t
-1.0,100,7.260739
-1.0,100,9.526165
-1.0,100,10.892898
-1.0,100,12.229864
-1.0,100,12.630144
-1.0,100,14.026956
1.0,9,14.062268
-1.0,100,15.511769
-1.0,100,16.832461
1.0,87,17.146771
-1.0,100,18.626901
1.0,69,19.949285
-1.0,100,21.323295
-1.0,100,21.714658
1.0,13,21.766004
-1.0,100,23.283914
-1.0,100,24.650065
-1.0,100,26.06125
-1.0,100,27.391375
1.0,45,27.585788
-1.0,100,29.028435
1.0,56,29.248571
-1.0,100,30.622411
-1.0,100,32.048861
-1.0,100,33.406685
-1.0,100,33.804067
-1.0,100,35.194834
-1.0,100,36.556266
-1.0,100,37.878695
-1.0,100,38.283988
-1.0,100,39.694163
-1.0,100,41.057453
-1.0,100,42.407013
-1.0,100,43.803781
-1.0,100,44.194249
-1.0,100,45.582303
-1.0,100,46.911294
-1.0,100,48.339359
1.0,99,48.720528
1.0,45,49.987495
1.0,89,50.357999
-1.0,100,51.785635
-1.0,100,53.114714
-1.0,100,54.530277
-1.0,100,55.935863
-1.0,100,56.346726
-1.0,100,57.801661
1.0,91,59.265145
-1.0,100,60.70339
-1.0,100,61.116758
1.0,60,62.366338
-1.0,100,63.683786
-1.0,100,64.07829
-1.0,100,65.438933
-1.0,100,66.872813
1.0,41,67.031336
-1.0,100,68.419264
-1.0,100,69.846076
1.0,52,70.090824
1.0,50,71.254626
-1.0,100,72.721108
-1.0,100,73.148145
-1.0,100,74.486054
1.0,98,75.900979
-1.0,100,77.410741
-1.0,100,77.81929
-1.0,100,79.245973
-1.0,100,80.642966
-1.0,100,81.977876
-1.0,100,83.338618
-1.0,100,83.743974
1.0,45,84.884395
-1.0,100,85.292684
-1.0,100,86.740315
-1.0,100,88.267368
-1.0,100,89.658067
-1.0,100,91.000431
1.0,41,91.145654
1.0,63,91.413923
1.0,34,92.632403
-1.0,100,93.041961
-1.0,100,94.419525
1.0,59,95.597318
-1.0,100,96.021016
-1.0,100,97.393811
1.0,63,98.577688
1.0,96,98.956744
-1.0,100,100.240706
-1.0,100,101.745629
-1.0,100,103.230851
-1.0,100,104.592879
-1.0,100,104.996011
1.0,72,106.287891
-1.0,100,107.659623
1.0,23,107.742925
1.0,13,107.79357
-1.0,100,109.133593
-1.0,100,110.417572
-1.0,100,110.769727
-1.0,100,112.05627
-1.0,100,113.315742
1.0,78,114.65881
1.0,72,114.954814
1.0,57,116.193295
1.0,44,116.383249
1.0,50,116.594953
-1.0,100,118.649659
-1.0,100,120.154373
-1.0,100,121.4333
1.0,26,121.52908
1.0,16,121.583511
1.0,22,121.670831
-1.0,100,123.203372
-1.0,100,124.528887
-1.0,100,124.91298
-1.0,100,126.2572
1.0,100,127.56044
-1.0,100,128.893783
1.0,14,128.945549
-1.0,100,130.312807
1.0,58,130.518011
1.0,12,130.564221
-1.0,100,131.870246
1.0,58,132.086359
-1.0,100,133.551188
-1.0,100,134.933551
-1.0,100,136.278923
-1.0,100,137.735452
-1.0,100,138.1563
-1.0,100,139.563067
-1.0,100,141.082362
-1.0,100,142.511693
-1.0,100,142.908913
-1.0,100,144.311012
-1.0,100,145.720104
1.0,56,145.952199
1.0,90,147.339109
1.0,73,148.715456
-1.0,100,150.181164
-1.0,100,150.649255
-1.0,100,152.031109
-1.0,100,153.488979
-1.0,100,154.900923
1.0,27,155.011561
1.0,47,155.208081
1.0,51,156.553513
-1.0,100,156.977895
-1.0,100,158.34208
-1.0,100,159.742935
-1.0,100,161.167787
-1.0,100,162.635882
-1.0,100,163.07433
-1.0,100,164.685941
1.0,41,164.846912
1.0,89,166.272267
-1.0,100,167.637713
1.0,79,168.937465
-1.0,100,169.353506
-1.0,100,170.761839
1.0,42,170.941494
1.0,27,172.06815
1.0,48,172.25929
1.0,22,172.355508
1.0,15,172.417693
-1.0,100,173.810522
-1.0,100,175.147008
-1.0,100,176.630531
-1.0,100,177.06356
-1.0,100,178.504496
-1.0,100,179.997123
1.0,88,181.359497
-1.0,100,181.776276
-1.0,100,183.133854
-1.0,100,184.583317
1.0,10,184.62734
-1.0,100,185.978656
-1.0,100,187.366895
-1.0,100,187.765848
-1.0,100,189.144987
-1.0,100,190.434222
-1.0,100,191.820856
-1.0,100,193.169859
1.0,86,193.492893
-1.0,100,194.953432
1.0,16,195.024954
-1.0,100,196.357759
1.0,76,197.588519
-1.0,100,198.012584
1.0,99,199.373686
-1.0,100,200.757859
1.0,59,200.989257
-1.0,100,202.429925
-1.0,100,203.79246
-1.0,100,205.140326
-1.0,100,205.518541
1.0,12,206.510369
-1.0,100,206.908906
-1.0,100,208.23944
1.0,58,209.402137
-1.0,100,209.798789
1.0,8,209.848071
-1.0,100,211.284765
1.0,74,212.46051
1.0,72,212.741585
-1.0,100,214.124736
-1.0,100,215.456207
1.0,13,215.507035
-1.0,100,216.87812
-1.0,100,218.247311
-1.0,100,218.671422
-1.0,100,220.015329
1.0,18,220.086056
-1.0,100,221.494399
1.0,22,221.575746
-1.0,100,222.969631
1.0,54,223.188777
1.0,15,224.194169
1.0,82,224.537983
1.0,37,224.685795
1.0,12,225.703137
-1.0,100,226.094343
1.0,40,227.166192
1.0,66,227.398721
1.0,23,227.487703
1.0,64,228.816508
1.0,57,229.035885
1.0,5,229.055124
-1.0,100,230.47296
1.0,22,230.5742
-1.0,100,231.979352
-1.0,100,233.345553
-1.0,100,234.693836
-1.0,100,235.113709
-1.0,100,236.495183
-1.0,100,237.814414
-1.0,100,239.238272
-1.0,100,240.718943
1.0,64,240.949278
1.0,28,241.056086
-1.0,100,242.492156
-1.0,100,243.857814
-1.0,100,245.295876
-1.0,100,245.665445
1.0,16,245.736516
1.0,73,247.041687
-1.0,100,248.417243
-1.0,100,249.758386
-1.0,100,250.154103
-1.0,100,251.655468
1.0,8,251.689116
-1.0,100,253.062465
1.0,39,253.219606
-1.0,100,254.621891
1.0,52,255.872745
-1.0,100,256.265548
-1.0,100,257.636093
-1.0,100,259.09784
-1.0,100,260.44185
-1.0,100,260.874824
1.0,84,262.327134
1.0,17,262.398332
-1.0,100,263.852878
-1.0,100,265.211236
-1.0,100,266.642014
-1.0,100,267.054473
1.0,72,268.264476
1.0,56,268.495562
1.0,36,269.645356
-1.0,100,270.047992
-1.0,100,271.55284
1.0,35,271.682624
-1.0,100,273.024273
-1.0,100,274.53681
-1.0,100,275.960169
-1.0,100,277.329049
-1.0,100,277.729659
1.0,11,277.774937
-1.0,100,279.192946
1.0,20,279.272535
1.0,10,279.315073
1.0,42,280.509127
1.0,95,281.785018
1.0,34,281.91805
1.0,33,282.05048
-1.0,100,283.438939
-1.0,100,284.82886
1.0,52,285.049249
1.0,18,285.12161
1.0,11,285.163373
1.0,66,286.462387
-1.0,100,287.837925
-1.0,100,288.221155
1.0,80,289.48379
-1.0,100,290.855244
-1.0,100,292.226869
-1.0,100,292.611499
1.0,47,293.795254
1.0,11,293.841151
-1.0,100,295.257042
-1.0,100,295.632117
-1.0,100,296.964696
-1.0,100,298.374861
-1.0,100,299.866702
1.0,48,300.059966
1.0,8,300.091148
1.0,10,300.13176
-1.0,100,301.461077
-1.0,100,302.865321
-1.0,100,304.216073
-1.0,100,304.606254
-1.0,100,305.887982
1.0,35,306.032961
1.0,79,307.373843
-1.0,100,308.772482
-1.0,100,310.095367
1.0,84,310.421105
-1.0,100,311.793426
1.0,20,311.870086
-1.0,100,313.314962
1.0,17,313.413034
-1.0,100,314.846721
-1.0,100,316.424909
-1.0,100,316.84283
-1.0,100,318.187842
1.0,10,318.226563
-1.0,100,319.712619
1.0,48,319.900004
-1.0,100,321.240969
-1.0,100,322.560931
-1.0,100,323.928571
-1.0,100,325.2186
-1.0,100,325.614772
-1.0,100,327.033157
-1.0,100,328.350315
-1.0,100,329.697164
-1.0,100,330.08594
-1.0,100,331.539829
1.0,5,331.559947
-1.0,100,332.938259
-1.0,100,334.252962
-1.0,100,335.580257
-1.0,100,335.982056
-1.0,100,337.502601
-1.0,100,338.971299
-1.0,100,340.254268
-1.0,100,341.689123
1.0,29,341.80529
-1.0,100,343.235456
1.0,94,343.620965
1.0,61,344.800875
1.0,33,344.940167
1.0,13,344.992954
1.0,38,345.13987
-1.0,100,346.529877
1.0,94,347.963282
-1.0,100,349.306252
-1.0,100,349.709846
1.0,32,350.881751
-1.0,100,351.277302
-1.0,100,352.685206
-1.0,100,354.085974
-1.0,100,355.588456
-1.0,100,356.99158
-1.0,100,357.401973
1.0,13,357.470366
-1.0,100,358.821405
1.0,18,358.889882
-1.0,100,360.301923
-1.0,100,361.706132
1.0,20,361.786935
-1.0,100,363.122761
-1.0,100,364.501844
1.0,32,364.625948
-1.0,100,365.933149
-1.0,100,367.342183
-1.0,100,367.744845
1.0,21,367.83021
-1.0,100,369.296623
-1.0,100,370.584786
1.0,53,370.801191
1.0,15,371.921573
-1.0,100,372.337843
-1.0,100,373.659193
1.0,44,373.837734
1.0,58,375.016026
-1.0,100,376.383462
1.0,20,376.471889
-1.0,100,377.83845
1.0,65,378.090453
1.0,39,378.254091
-1.0,100,379.663705
-1.0,100,380.988285
1.0,20,381.066518
-1.0,100,382.405423
1.0,12,382.45625
-1.0,100,383.758848
-1.0,100,385.148869
-1.0,100,385.563711
-1.0,100,386.930643
-1.0,100,388.363543
-1.0,100,389.92581
1.0,81,390.262866
-1.0,100,391.795147
1.0,69,393.038693
-1.0,100,393.401156
-1.0,100,394.766296
-1.0,100,396.098356
-1.0,100,397.613643
1.0,36,397.763155
1.0,46,397.993332
-1.0,100,399.337626
-1.0,100,400.684484
-1.0,100,402.106502
-1.0,100,403.455545
-1.0,100,403.84705
-1.0,100,405.236958
-1.0,100,406.699946
-1.0,100,408.082998
1.0,27,408.189856
-1.0,100,409.555288
-1.0,100,409.967479
-1.0,100,411.3473
-1.0,100,412.762204
-1.0,100,414.174408
1.0,61,414.45941
-1.0,100,415.886065
-1.0,100,417.229703
-1.0,100,418.69598
-1.0,100,419.104363
1.0,41,420.231203
-1.0,100,421.582207
-1.0,100,421.996328
-1.0,100,423.383557
-1.0,100,424.675072
-1.0,100,426.078007
-1.0,100,426.460508
-1.0,100,427.844726
1.0,91,429.259146
-1.0,100,430.647754
-1.0,100,431.047771
1.0,75,432.411098
-1.0,100,433.708898
1.0,10,433.747056
-1.0,100,435.10661
1.0,24,435.20059
-1.0,100,436.579631
1.0,8,436.614764
-1.0,100,437.993379
-1.0,100,438.40535
-1.0,100,439.939812
1.0,89,441.200532
-1.0,100,442.658889
1.0,16,442.722828
1.0,28,442.826895
1.0,89,444.171696
-1.0,100,444.555559
1.0,86,445.953586
-1.0,100,447.357792
-1.0,100,448.778043
-1.0,100,449.155462
-1.0,100,450.487075
1.0,93,451.787027
1.0,46,451.980939
-1.0,100,453.39312
-1.0,100,454.801198
-1.0,100,456.21708
-1.0,100,456.640673
-1.0,100,458.058304
1.0,13,458.118871
-1.0,100,459.67717
-1.0,100,461.069494
1.0,90,462.515743
1.0,92,462.940376
-1.0,100,464.449132
-1.0,100,465.811838
1.0,4,465.82728
1.0,96,467.133718
-1.0,100,467.577029
1.0,57,468.727867
-1.0,100,470.158503
1.0,91,470.527635
1.0,42,471.616271
1.0,8,471.649744
-1.0,100,472.067978
-1.0,100,473.482311
1.0,35,474.663593
-1.0,100,475.092835
-1.0,100,476.420109
-1.0,100,477.874356
-1.0,100,479.189724
-1.0,100,479.625347
-1.0,100,480.948127
-1.0,100,482.410523
1.0,99,483.862796
-1.0,100,485.369639
-1.0,100,485.786579
-1.0,100,487.146283
-1.0,100,488.572156
-1.0,100,489.922198
-1.0,100,490.331282
1.0,29,491.384764
-1.0,100,491.791008
1.0,98,493.327075
1.0,35,494.379736
-1.0,100,494.804099
1.0,86,496.18084
-1.0,100,497.675134
-1.0,100,498.979469
-1.0,100,499.389792
-1.0,100,500.704834
1.0,84,501.992356
-1.0,100,503.477919
-1.0,100,503.911253
-1.0,100,505.244887
-1.0,100,506.536025
1.0,33,506.666408
-1.0,100,508.060303
-1.0,100,509.450096
-1.0,100,509.861628
-1.0,100,511.344827
-1.0,100,512.790209
1.0,76,514.024883
1.0,59,514.261864
-1.0,100,515.60054
1.0,36,515.754817
1.0,81,517.049414
-1.0,100,518.451165
-1.0,100,518.829297
-1.0,100,520.172831
1.0,34,520.302847
-1.0,100,521.725341
-1.0,100,523.093933
-1.0,100,524.439101
-1.0,100,525.775801
-1.0,100,526.196993
-1.0,100,527.59264
1.0,37,527.750526
-1.0,100,529.082909
-1.0,100,530.569732
-1.0,100,531.926233
1.0,44,532.089997
1.0,94,533.463867
1.0,68,533.742486
-1.0,100,535.191902
1.0,63,536.479497
1.0,30,536.595045
-1.0,100,538.065343
1.0,84,538.413737
-1.0,100,539.787145
-1.0,100,541.192683
-1.0,100,542.511969
-1.0,100,542.929085
-1.0,100,544.434904
-1.0,100,545.87928
-1.0,100,547.275092
1.0,85,547.641335
-1.0,100,549.040785
-1.0,100,550.461293
-1.0,100,551.95234
-1.0,100,553.327059
-1.0,100,553.716075
-1.0,100,555.059953
-1.0,100,556.364075
-1.0,100,557.843051
-1.0,100,558.267822
-1.0,100,559.595382
-1.0,100,560.99728
-1.0,100,562.404937
-1.0,100,563.823068
-1.0,100,564.230982
-1.0,100,565.580927
-1.0,100,566.853603
-1.0,100,568.196833
-1.0,100,568.616158
-1.0,100,569.993559
-1.0,100,571.374876
-1.0,100,572.892025
-1.0,100,574.241077
-1.0,100,574.649981
-1.0,100,576.101306
-1.0,100,577.51663
-1.0,100,578.860624
1.0,29,578.972611
-1.0,100,580.381444
-1.0,100,581.855061
1.0,17,581.930592
-1.0,100,582.29719
-1.0,100,583.65111
-1.0,100,585.071011
1.0,54,585.292411
1.0,29,586.350579
-1.0,100,586.70883
1.0,51,587.940255
-1.0,100,589.300318
-1.0,100,589.675602
1.0,4,589.693351
-1.0,100,591.041628
1.0,31,591.177216
-1.0,100,592.541756
-1.0,100,593.878664
1.0,21,593.969298
1.0,14,594.031461
-1.0,100,595.453141
-1.0,100,596.809706
-1.0,100,598.411168
1.0,23,598.504147
-1.0,100,599.797643
1.0,20,599.872177
-1.0,100,601.195553
1.0,20,601.275805
-1.0,100,601.673472
-1.0,100,602.982381
-1.0,100,604.318057
-1.0,100,605.700151
1.0,29,605.825913
1.0,77,607.12811
-1.0,100,607.539521
1.0,76,608.818996
-1.0,100,610.229059
-1.0,100,611.719407
-1.0,100,612.16264
-1.0,100,613.55113
-1.0,100,614.936946
-1.0,100,616.334665
1.0,70,616.631135
-1.0,100,618.034086
-1.0,100,619.4581
1.0,45,619.653173
-1.0,100,621.205742
1.0,69,621.474566
-1.0,100,622.887192
1.0,73,624.179408
-1.0,100,625.482553
-1.0,100,625.89087
1.0,100,627.236256
-1.0,100,628.61897
-1.0,100,629.975055
1.0,90,630.350108
1.0,55,631.565768
-1.0,100,632.931708
-1.0,100,633.361479
-1.0,100,634.728201
1.0,79,636.047767
-1.0,100,637.392476
-1.0,100,637.789833
1.0,64,639.019721
-1.0,100,640.489915
-1.0,100,640.900857
-1.0,100,642.205051
-1.0,100,643.582511
-1.0,100,644.979463
-1.0,100,646.305122
-1.0,100,646.704523
-1.0,100,648.074424
1.0,85,649.383384
-1.0,100,650.782703
-1.0,100,651.209572
-1.0,100,652.623004
-1.0,100,654.094743
-1.0,100,655.499224
-1.0,100,655.892155
-1.0,100,657.241248
-1.0,100,658.705958
-1.0,100,660.063187
-1.0,100,661.451711
-1.0,100,661.825694
1.0,24,662.96401
-1.0,100,663.358223
-1.0,100,664.883463
1.0,55,666.195498
1.0,47,666.376848
1.0,42,666.551688
1.0,47,667.711259
-1.0,100,668.129396
-1.0,100,669.54244
-1.0,100,670.921345
-1.0,100,672.263022
1.0,14,672.320542
-1.0,100,673.690417
-1.0,100,674.080058
-1.0,100,675.404473
1.0,6,675.427254
1.0,16,675.488826
-1.0,100,676.824369
-1.0,100,678.329926
-1.0,100,679.69006
-1.0,100,680.067691
-1.0,100,681.508367
-1.0,100,682.84971
-1.0,100,684.235994
-1.0,100,685.565716
1.0,27,685.670537
-1.0,100,686.995213
-1.0,100,687.402113
-1.0,100,688.73885
-1.0,100,690.076913
1.0,98,691.438375
-1.0,100,692.932226
-1.0,100,693.338248
1.0,11,693.375134
-1.0,100,694.739513
-1.0,100,696.157209
-1.0,100,697.531375
1.0,19,697.622232
1.0,98,698.990846
-1.0,100,699.422523
1.0,66,700.646998
1.0,14,700.704925
1.0,5,700.732545
-1.0,100,702.091942
-1.0,100,703.404069
-1.0,100,703.764162
1.0,59,705.093509
1.0,52,705.303706
-1.0,100,706.727511
-1.0,100,708.172912
-1.0,100,709.529794
-1.0,100,709.90724
-1.0,100,711.345815
-1.0,100,712.679145
1.0,10,712.718191
-1.0,100,714.074377
1.0,89,715.341341
1.0,93,715.720527
-1.0,100,717.08147
-1.0,100,718.426635
-1.0,100,719.766566
1.0,89,720.107868
-1.0,100,721.529244
-1.0,100,722.961317
-1.0,100,724.340238
1.0,21,724.427948
1.0,61,724.674303
-1.0,100,726.143088
-1.0,100,727.552324
1.0,19,727.625543
1.0,26,727.729616
-1.0,100,729.087888
-1.0,100,730.493897
-1.0,100,731.820884
-1.0,100,732.215389
1.0,13,732.275581
-1.0,100,733.643483
1.0,53,734.770067
-1.0,100,735.17548
-1.0,100,736.588999
-1.0,100,738.010758
-1.0,100,739.413818
1.0,83,739.743521
-1.0,100,741.123623
-1.0,100,742.446073
-1.0,100,743.84689
1.0,41,744.012988
1.0,18,744.07836
-1.0,100,745.400874
-1.0,100,746.725868
-1.0,100,748.087032
-1.0,100,748.538401
1.0,36,749.610131
-1.0,100,750.008036
-1.0,100,751.368935
-1.0,100,752.706909
1.0,8,752.739306
-1.0,100,754.101463
-1.0,100,755.452353
-1.0,100,755.892456
-1.0,100,757.267037
-1.0,100,758.843212
1.0,55,759.077436
-1.0,100,760.544791
-1.0,100,761.909323
-1.0,100,763.297679
-1.0,100,763.716497
1.0,58,764.951238
-1.0,100,766.350763
1.0,88,766.707176
-1.0,100,768.052815
-1.0,100,769.40412
-1.0,100,770.841404
-1.0,100,772.232653
-1.0,100,772.649227
-1.0,100,773.97776
-1.0,100,775.322868
1.0,19,775.401732
1.0,97,776.800286
-1.0,100,778.212301
1.0,13,778.264348
-1.0,100,778.684886
-1.0,100,780.026837
-1.0,100,781.320597
-1.0,100,782.855942
-1.0,100,784.217387
1.0,87,784.57502
-1.0,100,786.062116
-1.0,100,787.539518
-1.0,100,789.027838
1.0,16,789.096327
