#{"env_id": null, "t_start": 1550434953.4949448}
1.0,64,789.378816
1.0,36,789.538309
-1.0,100,790.896338
-1.0,100,792.268242
-1.0,100,793.711488
-1.0,100,795.033871
-1.0,100,795.461024
-1.0,100,796.791698
-1.0,100,798.123321
-1.0,100,799.408911
-1.0,100,800.728461
-1.0,100,801.137054
-1.0,100,802.611386
-1.0,100,804.076691
-1.0,100,805.384185
1.0,76,805.686951
-1.0,100,807.138638
-1.0,100,808.596506
-1.0,100,809.957627
-1.0,100,810.34054
1.0,32,811.414146
-1.0,100,811.799019
-1.0,100,813.187709
-1.0,100,814.700502
-1.0,100,816.053076
-1.0,100,817.545477
-1.0,100,817.966514
1.0,69,819.281288
1.0,29,819.402713
-1.0,100,820.822216
-1.0,100,822.261584
-1.0,100,822.653975
-1.0,100,824.009569
-1.0,100,825.343667
-1.0,100,826.742853
-1.0,100,828.230354
-1.0,100,828.649402
-1.0,100,829.993829
-1.0,100,831.406953
-1.0,100,832.810086
-1.0,100,833.208865
-1.0,100,834.642533
-1.0,100,836.044683
-1.0,100,837.368889
-1.0,100,838.803809
1.0,85,839.128682
-1.0,100,840.483313
-1.0,100,841.83294
-1.0,100,843.239118
-1.0,100,843.657231
-1.0,100,844.988029
-1.0,100,846.433361
-1.0,100,847.785067
-1.0,100,848.176075
-1.0,100,849.575342
1.0,100,850.944012
-1.0,100,852.335795
-1.0,100,853.705549
-1.0,100,854.12179
-1.0,100,855.458883
1.0,14,855.519027
-1.0,100,856.9017
1.0,25,857.02772
-1.0,100,858.396468
-1.0,100,859.768085
1.0,23,859.860667
-1.0,100,861.251543
1.0,16,861.313406
-1.0,100,862.645861
-1.0,100,863.079413
1.0,77,864.421784
1.0,7,864.447111
-1.0,100,865.946779
-1.0,100,867.336568
-1.0,100,867.738286
-1.0,100,869.177073
-1.0,100,870.540192
-1.0,100,871.979904
-1.0,100,873.399472
-1.0,100,873.793714
-1.0,100,875.317239
1.0,31,875.447157
1.0,72,876.762991
-1.0,100,878.197499
-1.0,100,879.564391
1.0,6,879.590897
-1.0,100,880.005731
-1.0,100,881.395497
-1.0,100,882.818609
-1.0,100,884.333934
-1.0,100,884.730901
-1.0,100,886.064145
-1.0,100,887.413182
-1.0,100,888.847593
1.0,43,889.01319
-1.0,100,890.415658
-1.0,100,891.882436
-1.0,100,892.281411
-1.0,100,893.666161
-1.0,100,895.047535
-1.0,100,896.664835
-1.0,100,897.96296
-1.0,100,898.406475
-1.0,100,899.748473
-1.0,100,901.234732
-1.0,100,902.658754
-1.0,100,904.042297
-1.0,100,904.455803
-1.0,100,905.841034
-1.0,100,907.290268
-1.0,100,908.579917
-1.0,100,908.998174
-1.0,100,910.605378
1.0,18,910.683781
-1.0,100,912.097187
-1.0,100,913.585345
-1.0,100,915.051144
-1.0,100,915.456463
1.0,66,916.723958
-1.0,100,918.259403
-1.0,100,919.66498
1.0,80,919.995118
-1.0,100,921.361559
-1.0,100,922.670414
-1.0,100,924.054812
1.0,46,924.245688
-1.0,100,925.664725
-1.0,100,926.076825
1.0,28,927.342344
-1.0,100,927.732498
-1.0,100,929.096887
1.0,58,930.357775
-1.0,100,930.775771
1.0,17,931.868181
1.0,52,932.06901
-1.0,100,933.474119
-1.0,100,934.833774
1.0,46,935.016797
-1.0,100,936.507568
-1.0,100,936.917471
1.0,37,938.084158
-1.0,100,939.428621
-1.0,100,939.860407
-1.0,100,941.222991
1.0,16,941.288465
-1.0,100,942.704598
-1.0,100,944.033371
-1.0,100,945.480617
-1.0,100,945.910655
1.0,48,947.032878
-1.0,100,948.402731
1.0,42,948.587909
-1.0,100,950.006179
-1.0,100,950.401459
-1.0,100,951.72676
-1.0,100,953.19874
-1.0,100,954.599863
-1.0,100,955.953258
1.0,39,956.126546
-1.0,100,957.648621
-1.0,100,958.068751
-1.0,100,959.451079
1.0,25,959.550575
1.0,29,960.717658
-1.0,100,961.10879
-1.0,100,962.576542
-1.0,100,964.038167
-1.0,100,965.448245
-1.0,100,966.819264
1.0,35,966.959059
-1.0,100,968.25184
-1.0,100,968.648126
-1.0,100,970.067659
-1.0,100,971.489619
-1.0,100,972.992762
-1.0,100,973.39214
-1.0,100,974.712962
-1.0,100,976.155668
-1.0,100,977.484349
-1.0,100,978.922292
1.0,14,978.969002
-1.0,100,979.381264
-1.0,100,980.793543
-1.0,100,982.110179
-1.0,100,983.529435
1.0,21,983.621314
-1.0,100,984.978837
-1.0,100,986.443261
-1.0,100,986.83491
-1.0,100,988.142329
-1.0,100,989.459911
-1.0,100,990.901657
-1.0,100,991.275466
-1.0,100,992.683367
-1.0,100,994.0813
-1.0,100,995.423773
-1.0,100,996.771629
1.0,20,996.860775
-1.0,100,998.232892
-1.0,100,998.64367
-1.0,100,1000.31703
1.0,27,1000.417382
1.0,14,1000.468964
-1.0,100,1001.853994
-1.0,100,1003.200267
1.0,47,1003.391857
-1.0,100,1004.79921
1.0,66,1006.027195
-1.0,100,1006.400486
-1.0,100,1007.799002
1.0,12,1007.842263
1.0,60,1009.07437
-1.0,100,1010.473501
-1.0,100,1010.875417
-1.0,100,1012.229928
-1.0,100,1013.72
-1.0,100,1015.027241
-1.0,100,1015.434529
1.0,46,1016.566364
1.0,90,1017.988563
-1.0,100,1018.421409
-1.0,100,1019.770869
-1.0,100,1021.123038
-1.0,100,1022.540194
-1.0,100,1022.899611
-1.0,100,1024.253547
-1.0,100,1025.594166
-1.0,100,1027.068326
-1.0,100,1028.47672
1.0,25,1028.573836
-1.0,100,1029.94581
-1.0,100,1030.345313
-1.0,100,1031.743078
-1.0,100,1033.195804
-1.0,100,1034.514435
-1.0,100,1034.913053
-1.0,100,1036.313064
-1.0,100,1037.761241
-1.0,100,1039.066296
1.0,10,1039.114684
-1.0,100,1040.448775
-1.0,100,1040.855078
-1.0,100,1042.232726
1.0,38,1042.402653
-1.0,100,1043.849292
-1.0,100,1045.312142
-1.0,100,1046.718448
-1.0,100,1048.089239
-1.0,100,1048.525053
-1.0,100,1049.870004
-1.0,100,1051.267751
-1.0,100,1052.66564
-1.0,100,1054.023654
1.0,45,1054.217564
-1.0,100,1055.533547
-1.0,100,1055.931293
-1.0,100,1057.293955
-1.0,100,1058.770991
-1.0,100,1060.122302
-1.0,100,1061.525367
-1.0,100,1061.917602
-1.0,100,1063.396255
-1.0,100,1064.715801
-1.0,100,1066.097648
-1.0,100,1066.504724
1.0,55,1067.624946
-1.0,100,1069.09201
-1.0,100,1069.483606
-1.0,100,1070.882133
-1.0,100,1072.156969
-1.0,100,1073.604129
-1.0,100,1074.932784
-1.0,100,1075.334189
-1.0,100,1076.883794
-1.0,100,1078.296511
1.0,23,1078.388588
-1.0,100,1079.807976
1.0,15,1079.859247
-1.0,100,1081.268676
-1.0,100,1082.735033
-1.0,100,1083.14571
-1.0,100,1084.528552
-1.0,100,1085.974041
-1.0,100,1087.323712
-1.0,100,1087.72892
-1.0,100,1089.253588
-1.0,100,1090.707982
-1.0,100,1092.129308
-1.0,100,1093.559431
-1.0,100,1093.961268
-1.0,100,1095.268061
-1.0,100,1096.707538
1.0,46,1096.887599
-1.0,100,1098.362012
-1.0,100,1099.8787
1.0,52,1100.098169
-1.0,100,1101.42316
-1.0,100,1102.726073
-1.0,100,1104.113446
-1.0,100,1104.524778
-1.0,100,1105.948561
-1.0,100,1107.442614
-1.0,100,1108.87908
-1.0,100,1110.387518
-1.0,100,1110.785901
-1.0,100,1112.203105
-1.0,100,1113.565636
-1.0,100,1114.989246
-1.0,100,1115.396378
-1.0,100,1116.829355
-1.0,100,1118.226012
1.0,38,1118.366076
-1.0,100,1119.831277
-1.0,100,1121.156135
-1.0,100,1122.615315
-1.0,100,1122.996816
1.0,17,1124.196287
-1.0,100,1124.587345
-1.0,100,1125.964
-1.0,100,1127.254899
-1.0,100,1128.621939
-1.0,100,1129.03431
-1.0,100,1130.323876
-1.0,100,1131.841798
-1.0,100,1133.24086
1.0,83,1133.568198
-1.0,100,1135.074187
-1.0,100,1136.419372
-1.0,100,1137.72432
-1.0,100,1139.266517
1.0,43,1139.436614
-1.0,100,1140.826685
1.0,70,1141.102111
-1.0,100,1142.715245
-1.0,100,1144.049631
-1.0,100,1145.483162
-1.0,100,1145.912356
-1.0,100,1147.367085
-1.0,100,1148.678176
-1.0,100,1150.086009
-1.0,100,1150.504144
-1.0,100,1151.917604
1.0,98,1153.266551
-1.0,100,1154.697463
-1.0,100,1156.128852
-1.0,100,1156.540945
-1.0,100,1158.020266
-1.0,100,1159.512402
-1.0,100,1160.934647
-1.0,100,1161.368582
-1.0,100,1162.809932
-1.0,100,1164.297028
-1.0,100,1165.636852
-1.0,100,1166.993484
-1.0,100,1167.390639
-1.0,100,1168.811178
-1.0,100,1170.368203
1.0,42,1170.540497
-1.0,100,1172.021464
-1.0,100,1173.519764
1.0,25,1173.6248
1.0,61,1174.890369
-1.0,100,1175.270479
-1.0,100,1176.645361
1.0,49,1176.842583
1.0,95,1178.197347
-1.0,100,1179.609789
-1.0,100,1181.051033
-1.0,100,1182.472864
-1.0,100,1182.877089
-1.0,100,1184.271043
-1.0,100,1185.698245
-1.0,100,1187.020975
1.0,73,1187.329754
-1.0,100,1188.737338
-1.0,100,1190.144069
-1.0,100,1191.593648
-1.0,100,1192.010204
-1.0,100,1193.62133
-1.0,100,1195.017964
-1.0,100,1196.389706
-1.0,100,1197.772285
-1.0,100,1198.175497
-1.0,100,1199.662123
1.0,36,1199.803882
-1.0,100,1201.115299
-1.0,100,1202.42447
-1.0,100,1203.842815
-1.0,100,1204.264772
-1.0,100,1205.649044
-1.0,100,1207.241484
1.0,12,1207.293339
-1.0,100,1208.662002
-1.0,100,1209.948033
-1.0,100,1210.366024
-1.0,100,1211.720168
-1.0,100,1213.232491
-1.0,100,1214.634607
-1.0,100,1215.994166
-1.0,100,1216.384672
-1.0,100,1217.792944
-1.0,100,1219.286712
-1.0,100,1220.710971
1.0,18,1220.785141
1.0,39,1220.947177
-1.0,100,1222.417053
1.0,28,1222.528864
-1.0,100,1224.031473
-1.0,100,1225.394096
-1.0,100,1226.840173
1.0,17,1226.907283
-1.0,100,1227.303602
-1.0,100,1228.711931
-1.0,100,1230.196299
-1.0,100,1231.550954
1.0,14,1231.610612
1.0,30,1231.73818
-1.0,100,1233.143518
-1.0,100,1234.719171
-1.0,100,1235.110448
-1.0,100,1236.610459
-1.0,100,1238.148407
-1.0,100,1239.501982
-1.0,100,1240.830104
-1.0,100,1241.235609
-1.0,100,1242.709569
-1.0,100,1244.180505
-1.0,100,1245.615477
-1.0,100,1246.043748
1.0,97,1247.439087
-1.0,100,1248.806313
-1.0,100,1250.160961
-1.0,100,1251.606086
-1.0,100,1252.037461
-1.0,100,1253.521196
-1.0,100,1254.962646
-1.0,100,1256.404727
-1.0,100,1256.831103
-1.0,100,1258.28504
1.0,15,1258.351967
-1.0,100,1259.824238
-1.0,100,1261.289503
1.0,96,1262.595441
-1.0,100,1263.011396
-1.0,100,1264.377399
-1.0,100,1265.780538
-1.0,100,1267.159005
-1.0,100,1268.648031
-1.0,100,1269.09001
-1.0,100,1270.519317
-1.0,100,1272.030741
-1.0,100,1273.348392
-1.0,100,1274.763695
-1.0,100,1275.183581
1.0,39,1276.291153
-1.0,100,1276.710717
-1.0,100,1278.133073
-1.0,100,1279.4941
-1.0,100,1280.878499
-1.0,100,1282.229866
-1.0,100,1282.640238
-1.0,100,1284.047621
1.0,79,1285.418413
-1.0,100,1285.828353
1.0,38,1286.920602
-1.0,100,1288.336324
1.0,53,1288.544074
-1.0,100,1289.978466
-1.0,100,1291.449164
-1.0,100,1291.865726
1.0,14,1291.926457
-1.0,100,1293.271903
-1.0,100,1294.694474
1.0,85,1296.055135
-1.0,100,1296.486613
1.0,73,1297.7016
1.0,13,1297.756001
-1.0,100,1299.100262
-1.0,100,1300.457585
-1.0,100,1300.84935
-1.0,100,1302.1824
1.0,28,1302.2913
1.0,30,1303.383058
-1.0,100,1303.749538
-1.0,100,1305.127511
1.0,25,1305.231683
1.0,74,1306.563605
-1.0,100,1308.175592
-1.0,100,1309.529194
-1.0,100,1309.942838
1.0,56,1311.240582
-1.0,100,1312.669675
-1.0,100,1313.105072
-1.0,100,1314.573049
-1.0,100,1315.964888
-1.0,100,1317.345314
1.0,10,1317.390674
-1.0,100,1318.739545
-1.0,100,1319.11699
-1.0,100,1320.499704
-1.0,100,1321.922418
1.0,97,1323.357321
-1.0,100,1323.75278
-1.0,100,1325.093043
-1.0,100,1326.564345
-1.0,100,1327.956106
-1.0,100,1329.456452
-1.0,100,1329.866188
-1.0,100,1331.361627
1.0,95,1332.682178
-1.0,100,1334.230586
1.0,42,1334.38449
-1.0,100,1335.749964
-1.0,100,1337.199558
-1.0,100,1337.571055
1.0,86,1338.945431
-1.0,100,1340.376302
-1.0,100,1341.833611
1.0,98,1342.180816
-1.0,100,1343.520187
1.0,48,1343.698054
-1.0,100,1345.101958
1.0,38,1346.198361
-1.0,100,1346.595815
1.0,34,1347.710264
-1.0,100,1348.114219
1.0,23,1349.223313
-1.0,100,1349.626198
1.0,23,1350.768586
1.0,12,1350.826781
-1.0,100,1351.212281
-1.0,100,1352.645529
-1.0,100,1353.999211
-1.0,100,1355.434885
-1.0,100,1356.827422
-1.0,100,1357.218533
1.0,18,1357.302211
-1.0,100,1358.668136
1.0,28,1358.779614
-1.0,100,1360.206769
-1.0,100,1361.701947
1.0,10,1361.739471
-1.0,100,1363.080564
1.0,12,1363.13175
1.0,97,1364.577774
1.0,23,1364.663662
1.0,64,1364.903983
-1.0,100,1366.338233
-1.0,100,1367.797381
1.0,36,1367.929982
-1.0,100,1369.252108
-1.0,100,1370.604336
1.0,13,1370.660303
-1.0,100,1372.117861
-1.0,100,1372.524391
-1.0,100,1374.016865
-1.0,100,1375.425519
1.0,42,1375.590228
-1.0,100,1376.979211
-1.0,100,1378.345791
-1.0,100,1379.787255
-1.0,100,1380.211257
-1.0,100,1381.531305
-1.0,100,1382.862497
-1.0,100,1384.300362
1.0,17,1384.369381
1.0,26,1384.4799
-1.0,100,1385.735022
-1.0,100,1387.233003
-1.0,100,1388.661111
-1.0,100,1389.064142
-1.0,100,1390.460493
-1.0,100,1391.826089
-1.0,100,1393.294587
-1.0,100,1393.752703
-1.0,100,1395.234087
-1.0,100,1396.680831
-1.0,100,1398.238772
-1.0,100,1399.677065
-1.0,100,1400.089806
-1.0,100,1401.473167
-1.0,100,1402.899292
-1.0,100,1404.411381
1.0,8,1404.443
-1.0,100,1405.845662
1.0,13,1405.896672
1.0,60,1406.126302
-1.0,100,1407.580961
-1.0,100,1408.999242
-1.0,100,1409.394116
-1.0,100,1410.89749
1.0,89,1412.221345
-1.0,100,1413.607675
1.0,52,1413.815882
-1.0,100,1415.233717
1.0,17,1415.295912
1.0,27,1415.399442
-1.0,100,1416.821184
-1.0,100,1418.189145
1.0,66,1418.43737
-1.0,100,1419.777632
1.0,12,1419.825009
-1.0,100,1421.206339
-1.0,100,1422.579531
1.0,15,1422.642089
1.0,19,1422.718682
-1.0,100,1424.166983
1.0,17,1424.234335
1.0,15,1424.296122
-1.0,100,1425.648506
-1.0,100,1427.000147
-1.0,100,1427.424715
-1.0,100,1428.817839
1.0,80,1430.109523
-1.0,100,1431.418197
-1.0,100,1431.810623
-1.0,100,1433.204374
-1.0,100,1434.639768
-1.0,100,1436.088204
-1.0,100,1436.486247
-1.0,100,1437.899021
-1.0,100,1439.304278
-1.0,100,1440.68893
-1.0,100,1442.229471
1.0,99,1442.647781
1.0,24,1443.714828
-1.0,100,1444.129147
-1.0,100,1445.541944
-1.0,100,1446.889508
1.0,27,1447.014537
-1.0,100,1448.495817
1.0,21,1448.591771
-1.0,100,1450.124144
-1.0,100,1451.558715
-1.0,100,1451.947979
-1.0,100,1453.34777
1.0,14,1453.407859
-1.0,100,1454.811308
1.0,21,1454.891713
1.0,13,1454.946278
1.0,36,1456.122765
1.0,6,1456.150826
1.0,87,1456.522154
-1.0,100,1458.023472
1.0,71,1459.30458
-1.0,100,1459.672729
-1.0,100,1461.120112
-1.0,100,1462.508498
-1.0,100,1463.927342
-1.0,100,1465.307836
-1.0,100,1465.729262
-1.0,100,1467.183008
-1.0,100,1468.591884
-1.0,100,1469.954458
1.0,63,1470.191537
-1.0,100,1471.526103
-1.0,100,1472.991033
-1.0,100,1474.493841
-1.0,100,1474.898271
-1.0,100,1476.372772
-1.0,100,1477.773653
1.0,97,1479.201529
-1.0,100,1479.632153
1.0,94,1480.965342
-1.0,100,1482.395827
-1.0,100,1483.89218
1.0,35,1484.027363
-1.0,100,1485.3867
-1.0,100,1486.760777
-1.0,100,1487.195776
-1.0,100,1488.621094
1.0,27,1488.745247
-1.0,100,1490.266657
-1.0,100,1491.729785
1.0,96,1493.144269
1.0,30,1493.271555
-1.0,100,1494.695135
-1.0,100,1495.114677
1.0,37,1496.19628
-1.0,100,1497.599004
-1.0,100,1498.016507
-1.0,100,1499.442865
-1.0,100,1500.817755
-1.0,100,1502.238429
-1.0,100,1502.637696
-1.0,100,1504.037649
1.0,28,1504.150234
-1.0,100,1505.624125
-1.0,100,1507.049632
-1.0,100,1508.363933
1.0,15,1508.42187
-1.0,100,1509.823153
-1.0,100,1510.232806
-1.0,100,1511.605332
1.0,21,1511.689602
-1.0,100,1513.052635
-1.0,100,1514.488275
-1.0,100,1515.979631
-1.0,100,1517.453884
-1.0,100,1517.880538
-1.0,100,1519.280468
-1.0,100,1520.655971
-1.0,100,1521.970747
-1.0,100,1522.365584
-1.0,100,1523.818687
-1.0,100,1525.253706
1.0,18,1525.322996
-1.0,100,1526.697492
1.0,82,1528.000971
-1.0,100,1528.367465
-1.0,100,1529.846171
1.0,86,1531.158219
-1.0,100,1532.617963
-1.0,100,1533.006076
-1.0,100,1534.532489
-1.0,100,1535.848674
1.0,56,1536.051064
-1.0,100,1537.538766
-1.0,100,1538.984701
1.0,43,1539.170076
-1.0,100,1540.696265
-1.0,100,1541.993953
-1.0,100,1543.386705
-1.0,100,1543.785606
1.0,77,1545.10675
1.0,59,1545.325697
-1.0,100,1546.739195
-1.0,100,1548.178538
-1.0,100,1549.474859
-1.0,100,1550.960844
-1.0,100,1551.360368
-1.0,100,1552.802564
-1.0,100,1554.283495
-1.0,100,1555.961047
-1.0,100,1556.368066
-1.0,100,1557.757715
-1.0,100,1559.174423
-1.0,100,1560.573442
-1.0,100,1561.878063
-1.0,100,1562.259943
-1.0,100,1563.580123
1.0,64,1564.905497
-1.0,100,1565.327982
-1.0,100,1566.660846
-1.0,100,1568.054523
-1.0,100,1569.408902
-1.0,100,1570.728396
-1.0,100,1571.122335
-1.0,100,1572.503526
-1.0,100,1574.050067
-1.0,100,1575.511095
-1.0,100,1575.892339
-1.0,100,1577.249397
-1.0,100,1578.741407
-1.0,100,1580.141461
-1.0,100,1581.614698
-1.0,100,1582.042464
-1.0,100,1583.507565
-1.0,100,1584.876568
