#{"env_id": null, "t_start": 1550432437.3540447}
-1.0,100,803.326111
-1.0,100,804.718784
-1.0,100,806.204101
-1.0,100,807.618754
-1.0,100,808.006242
-1.0,100,809.329109
-1.0,100,810.727315
-1.0,100,812.068448
-1.0,100,813.417841
-1.0,100,813.804448
-1.0,100,815.105102
-1.0,100,816.440509
-1.0,100,817.706296
-1.0,100,819.122253
-1.0,100,819.523264
-1.0,100,820.860181
-1.0,100,822.173334
-1.0,100,823.54379
-1.0,100,823.918217
-1.0,100,825.234344
-1.0,100,826.599362
-1.0,100,827.91813
1.0,10,827.959809
-1.0,100,829.299651
-1.0,100,829.697981
-1.0,100,831.022692
-1.0,100,832.382176
-1.0,100,833.713605
-1.0,100,835.062217
-1.0,100,835.449677
-1.0,100,836.781264
-1.0,100,838.135267
-1.0,100,839.450364
-1.0,100,839.867328
-1.0,100,841.202456
-1.0,100,842.529441
-1.0,100,843.934246
-1.0,100,845.31318
-1.0,100,845.691442
-1.0,100,847.133508
-1.0,100,848.453152
-1.0,100,849.76782
-1.0,100,850.134819
-1.0,100,851.422638
1.0,11,851.463977
-1.0,100,852.777582
-1.0,100,854.072553
-1.0,100,855.401575
-1.0,100,855.789876
-1.0,100,857.128948
-1.0,100,858.454341
-1.0,100,859.784731
-1.0,100,861.078584
-1.0,100,861.47529
-1.0,100,862.865777
-1.0,100,864.202753
1.0,85,865.44887
-1.0,100,865.8245
-1.0,100,867.15309
-1.0,100,868.473274
-1.0,100,869.994794
-1.0,100,871.365077
-1.0,100,871.772094
-1.0,100,873.064218
1.0,38,873.209074
-1.0,100,874.552981
-1.0,100,875.870782
-1.0,100,877.211287
-1.0,100,877.595056
-1.0,100,878.966891
-1.0,100,880.29079
-1.0,100,881.641974
-1.0,100,882.977026
-1.0,100,883.39127
1.0,21,884.47993
-1.0,100,884.904113
-1.0,100,886.258885
-1.0,100,887.666434
-1.0,100,889.041023
-1.0,100,889.441424
-1.0,100,890.89691
-1.0,100,892.292399
1.0,39,892.451393
-1.0,100,893.94954
-1.0,100,895.333948
-1.0,100,896.674079
-1.0,100,897.096795
-1.0,100,898.406886
1.0,69,899.624032
-1.0,100,900.969803
-1.0,100,901.361614
-1.0,100,902.671464
-1.0,100,904.078125
1.0,18,904.148737
-1.0,100,905.460849
-1.0,100,906.808357
-1.0,100,907.219156
-1.0,100,908.588389
-1.0,100,909.955838
1.0,14,910.020036
-1.0,100,911.360907
-1.0,100,912.774952
-1.0,100,913.183053
-1.0,100,914.605992
-1.0,100,915.986734
-1.0,100,917.409585
-1.0,100,918.779608
-1.0,100,919.182793
-1.0,100,920.543925
-1.0,100,921.917931
-1.0,100,923.26956
-1.0,100,923.675467
-1.0,100,925.038739
-1.0,100,926.395953
-1.0,100,927.773046
-1.0,100,929.122895
-1.0,100,929.514072
-1.0,100,930.894883
-1.0,100,932.227856
-1.0,100,933.525404
-1.0,100,933.917938
-1.0,100,935.338725
-1.0,100,936.643244
-1.0,100,938.06315
-1.0,100,939.391363
-1.0,100,939.777105
-1.0,100,941.116064
-1.0,100,942.416466
-1.0,100,943.763072
-1.0,100,945.148774
1.0,16,945.211158
-1.0,100,945.6164
-1.0,100,946.978246
-1.0,100,948.342041
-1.0,100,949.716417
-1.0,100,951.103829
-1.0,100,951.495572
-1.0,100,952.880443
-1.0,100,954.326706
-1.0,100,955.656479
-1.0,100,956.059185
-1.0,100,957.407415
-1.0,100,958.74883
-1.0,100,960.166363
-1.0,100,961.518631
-1.0,100,961.92011
-1.0,100,963.271727
-1.0,100,964.694671
-1.0,100,966.134337
-1.0,100,966.547735
-1.0,100,967.891839
-1.0,100,969.245389
-1.0,100,970.633793
-1.0,100,971.949736
-1.0,100,972.343542
-1.0,100,973.834126
-1.0,100,975.211074
-1.0,100,976.606322
-1.0,100,977.936922
-1.0,100,978.342419
-1.0,100,979.69904
-1.0,100,981.033215
-1.0,100,982.419298
-1.0,100,982.820497
1.0,23,983.860211
-1.0,100,984.249308
1.0,20,985.327444
-1.0,100,985.729429
-1.0,100,987.141533
-1.0,100,988.52071
-1.0,100,989.925064
-1.0,100,990.324604
-1.0,100,991.703973
-1.0,100,993.017468
-1.0,100,994.334023
-1.0,100,995.720341
-1.0,100,996.097314
-1.0,100,997.47409
-1.0,100,998.792187
-1.0,100,1000.128059
1.0,74,1000.418628
1.0,50,1001.520924
-1.0,100,1001.883062
-1.0,100,1003.216081
-1.0,100,1004.574983
-1.0,100,1005.901703
-1.0,100,1007.321086
-1.0,100,1007.713652
-1.0,100,1009.054366
-1.0,100,1010.409508
-1.0,100,1011.769118
-1.0,100,1012.157415
-1.0,100,1013.516257
1.0,26,1013.617909
-1.0,100,1014.942746
-1.0,100,1016.271833
-1.0,100,1017.723504
-1.0,100,1019.08839
-1.0,100,1019.493179
-1.0,100,1020.837539
-1.0,100,1022.16626
-1.0,100,1023.467502
1.0,15,1023.526933
-1.0,100,1024.876405
-1.0,100,1025.269666
-1.0,100,1026.65132
-1.0,100,1027.992386
-1.0,100,1029.342654
-1.0,100,1030.670878
-1.0,100,1031.057171
-1.0,100,1032.443798
-1.0,100,1033.838334
-1.0,100,1035.164438
-1.0,100,1035.548683
-1.0,100,1036.895571
-1.0,100,1038.273796
-1.0,100,1039.654445
1.0,58,1039.885139
-1.0,100,1041.236593
-1.0,100,1042.599917
-1.0,100,1043.958677
-1.0,100,1044.346429
-1.0,100,1045.658777
-1.0,100,1047.039787
-1.0,100,1048.379545
-1.0,100,1048.766535
-1.0,100,1050.221939
-1.0,100,1051.557034
-1.0,100,1052.918789
-1.0,100,1054.303269
-1.0,100,1054.709402
-1.0,100,1056.121953
-1.0,100,1057.455242
-1.0,100,1058.837443
-1.0,100,1059.225871
-1.0,100,1060.534791
-1.0,100,1061.972128
-1.0,100,1063.350034
-1.0,100,1064.697751
-1.0,100,1065.103145
-1.0,100,1066.468327
-1.0,100,1067.831564
-1.0,100,1069.198429
-1.0,100,1070.526353
-1.0,100,1070.919641
-1.0,100,1072.224346
-1.0,100,1073.531823
-1.0,100,1074.846925
-1.0,100,1075.219281
-1.0,100,1076.527566
-1.0,100,1077.928679
-1.0,100,1079.365308
-1.0,100,1080.715622
-1.0,100,1081.142434
-1.0,100,1082.511634
-1.0,100,1083.854281
-1.0,100,1085.251602
-1.0,100,1085.645217
1.0,8,1086.660166
-1.0,100,1087.045899
-1.0,100,1088.494824
-1.0,100,1089.780651
-1.0,100,1091.116628
-1.0,100,1091.52273
-1.0,100,1092.997441
-1.0,100,1094.312281
-1.0,100,1095.703543
1.0,75,1096.003678
-1.0,100,1097.32046
-1.0,100,1098.677114
-1.0,100,1100.052704
-1.0,100,1100.446432
-1.0,100,1101.82769
-1.0,100,1103.235371
-1.0,100,1104.605973
-1.0,100,1105.947866
-1.0,100,1106.383531
-1.0,100,1107.791161
-1.0,100,1109.111861
1.0,6,1109.136046
-1.0,100,1110.486066
-1.0,100,1111.888489
-1.0,100,1112.287162
-1.0,100,1113.643944
-1.0,100,1115.048439
-1.0,100,1116.447234
-1.0,100,1116.852723
-1.0,100,1118.202
-1.0,100,1119.628345
-1.0,100,1120.984509
-1.0,100,1122.34221
-1.0,100,1122.743555
-1.0,100,1124.078503
-1.0,100,1125.518915
-1.0,100,1126.99235
-1.0,100,1127.393975
-1.0,100,1128.809778
-1.0,100,1130.212101
-1.0,100,1131.526499
-1.0,100,1132.894074
-1.0,100,1133.289507
-1.0,100,1134.66438
-1.0,100,1136.045651
-1.0,100,1137.469863
1.0,38,1137.615149
1.0,13,1137.667153
-1.0,100,1139.015923
-1.0,100,1140.363673
-1.0,100,1140.765918
-1.0,100,1142.118844
-1.0,100,1143.466078
-1.0,100,1144.872741
-1.0,100,1146.254398
-1.0,100,1146.649873
-1.0,100,1147.977239
1.0,37,1148.125466
-1.0,100,1149.54121
-1.0,100,1150.962127
-1.0,100,1152.304911
-1.0,100,1153.651006
-1.0,100,1154.043486
-1.0,100,1155.434346
-1.0,100,1156.73197
-1.0,100,1158.085929
-1.0,100,1158.487365
-1.0,100,1159.912385
-1.0,100,1161.279735
-1.0,100,1162.655248
-1.0,100,1163.974954
1.0,94,1164.36942
-1.0,100,1165.841034
-1.0,100,1167.209161
-1.0,100,1168.585069
-1.0,100,1168.985691
1.0,69,1170.212868
1.0,85,1171.651593
-1.0,100,1172.056326
-1.0,100,1173.402222
1.0,82,1174.682818
-1.0,100,1175.996773
-1.0,100,1176.42521
-1.0,100,1177.81334
-1.0,100,1179.208284
-1.0,100,1180.565521
-1.0,100,1181.919585
-1.0,100,1182.314707
-1.0,100,1183.670197
-1.0,100,1184.992911
1.0,69,1185.26715
-1.0,100,1186.668826
-1.0,100,1188.011064
-1.0,100,1189.390704
-1.0,100,1190.722931
-1.0,100,1191.114038
-1.0,100,1192.649584
-1.0,100,1194.004566
-1.0,100,1195.32948
-1.0,100,1195.737589
-1.0,100,1197.068433
-1.0,100,1198.399377
-1.0,100,1199.783125
-1.0,100,1201.18696
-1.0,100,1201.575279
-1.0,100,1202.924207
-1.0,100,1204.392223
-1.0,100,1205.710402
-1.0,100,1207.054049
-1.0,100,1207.46752
-1.0,100,1208.916483
-1.0,100,1210.275428
-1.0,100,1211.658946
-1.0,100,1212.058567
-1.0,100,1213.473948
-1.0,100,1214.81274
-1.0,100,1216.187876
-1.0,100,1217.517823
-1.0,100,1217.904901
-1.0,100,1219.268013
-1.0,100,1220.613952
-1.0,100,1222.006679
-1.0,100,1222.408776
-1.0,100,1223.812798
-1.0,100,1225.174299
-1.0,100,1226.561623
-1.0,100,1228.045112
-1.0,100,1228.416378
-1.0,100,1229.813185
-1.0,100,1231.177797
-1.0,100,1232.60628
1.0,61,1232.836535
-1.0,100,1234.21432
-1.0,100,1235.546906
-1.0,100,1236.930622
-1.0,100,1237.3308
-1.0,100,1238.769725
-1.0,100,1240.156007
-1.0,100,1241.519546
-1.0,100,1241.912435
-1.0,100,1243.316848
-1.0,100,1244.760102
-1.0,100,1246.176416
-1.0,100,1247.594043
-1.0,100,1247.992212
-1.0,100,1249.322623
-1.0,100,1250.650214
-1.0,100,1251.964454
-1.0,100,1252.338513
-1.0,100,1253.681618
-1.0,100,1255.059049
-1.0,100,1256.370072
-1.0,100,1257.734015
-1.0,100,1258.134715
-1.0,100,1259.526155
-1.0,100,1260.842364
-1.0,100,1262.244861
-1.0,100,1262.654261
-1.0,100,1264.123873
-1.0,100,1265.484814
-1.0,100,1266.836196
-1.0,100,1268.213845
-1.0,100,1268.62272
-1.0,100,1270.010561
-1.0,100,1271.342236
-1.0,100,1272.70502
-1.0,100,1274.092608
-1.0,100,1274.4973
-1.0,100,1275.839124
-1.0,100,1277.265214
-1.0,100,1278.773491
-1.0,100,1279.170942
-1.0,100,1280.529731
-1.0,100,1281.862555
-1.0,100,1283.267613
-1.0,100,1284.68945
-1.0,100,1285.110057
-1.0,100,1286.461368
-1.0,100,1287.823876
-1.0,100,1289.198878
-1.0,100,1289.598985
-1.0,100,1290.931848
-1.0,100,1292.333543
-1.0,100,1293.73174
1.0,26,1293.836008
-1.0,100,1295.245412
-1.0,100,1296.622747
1.0,71,1296.915219
-1.0,100,1298.264269
-1.0,100,1299.672877
1.0,76,1299.978375
-1.0,100,1301.35525
-1.0,100,1302.71116
-1.0,100,1304.050716
-1.0,100,1304.446239
-1.0,100,1305.769155
-1.0,100,1307.230173
-1.0,100,1308.606852
-1.0,100,1309.945184
-1.0,100,1310.344107
-1.0,100,1311.715952
-1.0,100,1313.062306
-1.0,100,1314.451085
-1.0,100,1314.873296
-1.0,100,1316.268712
-1.0,100,1317.598734
-1.0,100,1318.928812
-1.0,100,1320.295636
-1.0,100,1320.68337
-1.0,100,1322.164869
-1.0,100,1323.479146
-1.0,100,1324.840452
-1.0,100,1325.254179
-1.0,100,1326.631561
-1.0,100,1328.023935
1.0,100,1329.345467
-1.0,100,1330.788162
1.0,15,1330.850456
-1.0,100,1331.235358
-1.0,100,1332.569886
-1.0,100,1333.933345
-1.0,100,1335.350797
-1.0,100,1336.843357
-1.0,100,1337.241842
-1.0,100,1338.623083
1.0,31,1338.754995
-1.0,100,1340.101875
1.0,36,1340.243418
-1.0,100,1341.60805
-1.0,100,1342.912673
-1.0,100,1344.260386
1.0,48,1344.449755
1.0,86,1345.8348
-1.0,100,1347.178866
-1.0,100,1347.563137
-1.0,100,1348.947103
-1.0,100,1350.302605
-1.0,100,1351.670754
-1.0,100,1353.062935
-1.0,100,1353.439102
-1.0,100,1354.812684
-1.0,100,1356.23379
-1.0,100,1357.56267
-1.0,100,1357.947642
-1.0,100,1359.319875
-1.0,100,1360.700268
1.0,55,1360.949642
-1.0,100,1362.288017
-1.0,100,1363.67615
-1.0,100,1365.002803
1.0,81,1365.313174
-1.0,100,1366.704701
-1.0,100,1368.057735
-1.0,100,1369.450112
1.0,22,1369.537061
-1.0,100,1370.936564
-1.0,100,1372.335913
-1.0,100,1372.741087
-1.0,100,1374.154542
-1.0,100,1375.493019
-1.0,100,1376.839285
-1.0,100,1377.232238
-1.0,100,1378.575178
-1.0,100,1379.93648
-1.0,100,1381.318497
-1.0,100,1382.863395
-1.0,100,1383.270143
-1.0,100,1384.679833
-1.0,100,1386.147669
-1.0,100,1387.547102
-1.0,100,1387.982595
-1.0,100,1389.300181
-1.0,100,1390.671609
-1.0,100,1392.192477
-1.0,100,1393.582808
-1.0,100,1393.981999
-1.0,100,1395.291154
-1.0,100,1396.677696
-1.0,100,1398.061603
-1.0,100,1398.449033
-1.0,100,1399.798836
-1.0,100,1401.133888
-1.0,100,1402.489294
-1.0,100,1403.796985
-1.0,100,1404.202423
-1.0,100,1405.62197
-1.0,100,1406.996883
-1.0,100,1408.375158
-1.0,100,1409.687
-1.0,100,1410.081639
-1.0,100,1411.445851
-1.0,100,1412.770453
-1.0,100,1414.072956
1.0,47,1414.262841
-1.0,100,1415.637503
-1.0,100,1416.953105
-1.0,100,1417.334846
-1.0,100,1418.711319
1.0,82,1420.016302
-1.0,100,1421.366635
-1.0,100,1421.786863
-1.0,100,1423.112938
-1.0,100,1424.460668
-1.0,100,1425.812862
-1.0,100,1426.230271
-1.0,100,1427.612315
-1.0,100,1429.024803
1.0,31,1429.15575
-1.0,100,1430.549319
-1.0,100,1431.897777
-1.0,100,1433.258545
-1.0,100,1433.657559
-1.0,100,1435.020836
-1.0,100,1436.318284
-1.0,100,1437.67269
1.0,58,1437.896534
1.0,53,1439.06915
-1.0,100,1439.468335
-1.0,100,1440.897752
-1.0,100,1442.323596
-1.0,100,1443.673322
-1.0,100,1445.038359
-1.0,100,1445.450185
-1.0,100,1446.796737
-1.0,100,1448.21198
1.0,31,1448.342268
-1.0,100,1449.781466
-1.0,100,1451.099177
-1.0,100,1451.494211
-1.0,100,1452.883914
-1.0,100,1454.199055
-1.0,100,1455.613003
-1.0,100,1456.934978
-1.0,100,1457.335605
-1.0,100,1458.70268
1.0,62,1459.977061
-1.0,100,1460.37921
-1.0,100,1461.747404
-1.0,100,1463.100495
-1.0,100,1464.443493
-1.0,100,1465.819647
-1.0,100,1466.202865
-1.0,100,1467.581701
-1.0,100,1468.86983
-1.0,100,1470.233788
-1.0,100,1470.620495
-1.0,100,1471.983021
-1.0,100,1473.363016
-1.0,100,1474.705569
-1.0,100,1476.00914
-1.0,100,1476.403134
-1.0,100,1477.819938
-1.0,100,1479.192868
-1.0,100,1480.613039
-1.0,100,1481.035762
-1.0,100,1482.478125
-1.0,100,1483.854735
-1.0,100,1485.269331
-1.0,100,1486.610012
-1.0,100,1487.033122
-1.0,100,1488.349376
-1.0,100,1489.736783
-1.0,100,1491.05595
-1.0,100,1491.47732
1.0,100,1492.835758
1.0,54,1494.03133
-1.0,100,1494.45655
-1.0,100,1495.784429
-1.0,100,1497.228678
-1.0,100,1498.581294
-1.0,100,1499.930693
-1.0,100,1500.323638
-1.0,100,1501.641622
-1.0,100,1503.021381
-1.0,100,1504.407145
1.0,27,1504.516674
-1.0,100,1505.927068
-1.0,100,1506.326258
1.0,15,1507.314437
-1.0,100,1507.709173
1.0,66,1508.994509
-1.0,100,1510.350546
-1.0,100,1510.756429
-1.0,100,1512.1229
1.0,22,1512.213979
-1.0,100,1513.636721
-1.0,100,1515.002414
-1.0,100,1516.413144
-1.0,100,1517.750932
-1.0,100,1518.131616
1.0,59,1519.347541
1.0,12,1519.399299
1.0,51,1519.596272
-1.0,100,1520.949423
-1.0,100,1522.286188
-1.0,100,1523.667269
-1.0,100,1524.069159
-1.0,100,1525.485345
1.0,11,1525.528972
1.0,27,1525.625514
1.0,23,1526.747352
-1.0,100,1527.147239
-1.0,100,1528.52005
1.0,100,1529.940762
-1.0,100,1531.331208
-1.0,100,1532.748321
-1.0,100,1533.160353
-1.0,100,1534.486712
-1.0,100,1535.90699
-1.0,100,1537.290085
-1.0,100,1537.701303
1.0,9,1538.686025
-1.0,100,1539.088921
-1.0,100,1540.491318
-1.0,100,1541.841569
-1.0,100,1543.187775
-1.0,100,1543.630103
-1.0,100,1545.032728
-1.0,100,1546.449111
1.0,72,1547.686225
1.0,42,1547.852616
-1.0,100,1549.221525
-1.0,100,1549.628272
-1.0,100,1551.053749
1.0,21,1551.145924
-1.0,100,1552.498915
-1.0,100,1553.994396
1.0,59,1554.236592
-1.0,100,1555.736743
-1.0,100,1557.130393
-1.0,100,1558.549052
-1.0,100,1559.935722
1.0,21,1560.018689
1.0,27,1560.129943
-1.0,100,1561.543008
-1.0,100,1563.006362
-1.0,100,1563.445167
-1.0,100,1564.775861
-1.0,100,1566.122808
-1.0,100,1567.443175
-1.0,100,1567.870718
-1.0,100,1569.308682
-1.0,100,1570.659449
-1.0,100,1572.022856
-1.0,100,1573.400368
-1.0,100,1573.789233
-1.0,100,1575.153462
-1.0,100,1576.547844
1.0,86,1577.972585
-1.0,100,1578.371074
1.0,32,1579.515532
-1.0,100,1579.919577
1.0,60,1581.057554
-1.0,100,1582.505664
-1.0,100,1582.933314
-1.0,100,1584.284693
1.0,64,1585.462334
-1.0,100,1585.847428
-1.0,100,1587.161453
-1.0,100,1588.534485
-1.0,100,1589.848388
1.0,49,1590.039951
-1.0,100,1591.392126
-1.0,100,1592.717179
-1.0,100,1594.036225
-1.0,100,1594.436438
-1.0,100,1595.806358
-1.0,100,1597.186854
-1.0,100,1598.564974
