#{"t_start": 1550430434.4671094, "env_id": null}
r,l,t
1.0,26,4.503349
-1.0,100,4.830543
1.0,8,6.546423
-1.0,100,6.921564
-1.0,100,8.1551
-1.0,100,9.455249
-1.0,100,10.86745
-1.0,100,11.215743
-1.0,100,12.416731
-1.0,100,13.649739
-1.0,100,14.922182
-1.0,100,16.199605
1.0,33,16.329333
1.0,14,16.375343
-1.0,100,17.592933
-1.0,100,18.935589
1.0,7,18.958447
-1.0,100,19.287666
1.0,7,19.323716
-1.0,100,20.619072
-1.0,100,21.89679
1.0,28,21.994488
-1.0,100,23.360208
-1.0,100,24.731794
-1.0,100,25.923466
1.0,73,26.168022
-1.0,100,27.46308
-1.0,100,28.856265
-1.0,100,29.249475
-1.0,100,30.458534
-1.0,100,31.743515
1.0,55,31.933096
-1.0,100,33.273802
1.0,16,33.327374
-1.0,100,34.554908
-1.0,100,35.82653
1.0,11,35.865614
-1.0,100,37.203383
-1.0,100,38.569242
-1.0,100,38.920047
-1.0,100,40.189775
-1.0,100,41.462235
1.0,9,41.49333
-1.0,100,42.739269
-1.0,100,44.056163
-1.0,100,44.419892
-1.0,100,45.782699
1.0,98,47.048216
-1.0,100,48.389259
1.0,50,48.592447
-1.0,100,49.93978
-1.0,100,51.294625
-1.0,100,51.616937
-1.0,100,52.927582
-1.0,100,54.193571
-1.0,100,55.475573
1.0,98,55.81319
-1.0,100,57.113387
-1.0,100,58.360974
-1.0,100,59.672854
1.0,40,59.812362
-1.0,100,61.052851
-1.0,100,62.505101
-1.0,100,62.877482
-1.0,100,64.169359
-1.0,100,65.44095
-1.0,100,66.702903
1.0,12,66.750054
-1.0,100,68.087386
-1.0,100,68.452036
-1.0,100,69.760728
1.0,85,71.062774
-1.0,100,72.371377
1.0,92,72.719213
-1.0,100,74.166813
1.0,8,74.198099
-1.0,100,75.434561
-1.0,100,76.768492
-1.0,100,77.961953
-1.0,100,78.330909
1.0,71,79.448153
-1.0,100,80.776949
1.0,67,81.040627
1.0,100,82.275536
-1.0,100,83.602099
-1.0,100,84.883452
1.0,43,85.030588
1.0,6,85.053336
-1.0,100,86.320962
-1.0,100,87.571986
-1.0,100,87.936136
-1.0,100,89.186188
1.0,50,89.382875
-1.0,100,90.714711
-1.0,100,91.994456
-1.0,100,93.254151
-1.0,100,94.560034
-1.0,100,94.923677
1.0,19,95.885046
-1.0,100,96.251661
-1.0,100,97.640896
-1.0,100,98.883597
-1.0,100,100.093238
1.0,59,100.299972
-1.0,100,101.58738
1.0,73,101.85661
-1.0,100,103.077553
-1.0,100,104.396584
-1.0,100,105.685469
-1.0,100,106.923342
-1.0,100,107.316812
-1.0,100,108.550836
-1.0,100,109.839557
1.0,64,110.082416
1.0,63,111.233593
-1.0,100,112.485632
1.0,46,112.630237
1.0,17,112.691492
1.0,7,112.714557
-1.0,100,113.96616
1.0,26,114.068654
-1.0,100,115.436408
-1.0,100,116.715888
-1.0,100,117.954883
-1.0,100,118.336803
-1.0,100,119.552077
-1.0,100,120.763417
-1.0,100,122.098756
-1.0,100,123.394383
-1.0,100,123.753553
-1.0,100,125.04837
-1.0,100,126.346117
1.0,73,126.619606
1.0,49,127.747957
1.0,15,127.803294
-1.0,100,129.22499
-1.0,100,129.677585
-1.0,100,130.966125
1.0,9,130.997779
-1.0,100,132.288697
-1.0,100,133.664948
-1.0,100,135.000232
-1.0,100,135.379301
-1.0,100,136.664299
-1.0,100,137.967867
1.0,59,138.173741
1.0,49,139.220826
-1.0,100,140.520539
1.0,90,140.8965
-1.0,100,142.138916
-1.0,100,143.402325
-1.0,100,144.6413
-1.0,100,145.037649
-1.0,100,146.363398
-1.0,100,147.71587
-1.0,100,148.934148
-1.0,100,150.157694
-1.0,100,150.54311
1.0,25,151.578203
-1.0,100,151.944387
-1.0,100,153.235295
1.0,69,154.420935
-1.0,100,154.818467
1.0,76,156.049957
1.0,19,156.120293
-1.0,100,157.400689
-1.0,100,158.609808
-1.0,100,159.89947
1.0,8,159.929732
-1.0,100,160.309856
1.0,22,161.238265
-1.0,100,161.608333
1.0,59,162.823793
-1.0,100,164.095604
1.0,22,164.184617
-1.0,100,165.343177
1.0,23,165.433302
-1.0,100,165.836516
1.0,15,166.792002
-1.0,100,167.21757
-1.0,100,168.594876
-1.0,100,169.884226
1.0,48,170.053067
1.0,68,171.170768
1.0,19,171.240927
-1.0,100,172.540292
1.0,62,172.760802
1.0,14,172.833936
-1.0,100,174.159936
-1.0,100,175.378486
1.0,36,175.516561
1.0,14,175.570171
-1.0,100,176.888125
-1.0,100,178.155995
-1.0,100,179.40007
1.0,89,179.725018
-1.0,100,181.021938
-1.0,100,182.309613
-1.0,100,183.573304
-1.0,100,184.883523
-1.0,100,185.253065
1.0,19,185.321895
-1.0,100,186.747038
-1.0,100,188.045523
1.0,54,188.221982
-1.0,100,189.465544
-1.0,100,190.739126
-1.0,100,191.970329
-1.0,100,193.234711
-1.0,100,193.619884
-1.0,100,194.864697
1.0,22,194.955312
-1.0,100,196.303552
-1.0,100,197.704661
1.0,41,197.843189
-1.0,100,199.152013
1.0,10,199.205714
1.0,79,200.41233
1.0,64,200.649378
-1.0,100,202.008816
1.0,30,202.125711
-1.0,100,203.416832
-1.0,100,204.690603
-1.0,100,205.03808
1.0,90,206.238576
-1.0,100,207.466901
-1.0,100,208.777998
-1.0,100,210.05963
-1.0,100,210.423581
1.0,31,211.458673
-1.0,100,211.824731
1.0,27,212.881856
-1.0,100,213.232393
-1.0,100,214.498511
-1.0,100,215.83614
-1.0,100,217.099873
1.0,19,217.173462
-1.0,100,218.443872
-1.0,100,218.833456
-1.0,100,220.127104
-1.0,100,221.326309
1.0,30,221.428977
1.0,19,221.496485
-1.0,100,222.78628
1.0,30,222.883381
1.0,31,223.880483
-1.0,100,224.23011
-1.0,100,225.488091
-1.0,100,226.808511
1.0,43,226.956891
-1.0,100,228.195612
-1.0,100,229.512568
1.0,37,229.64773
-1.0,100,230.911446
-1.0,100,232.236902
1.0,84,232.542526
-1.0,100,233.818463
1.0,43,233.965074
1.0,77,235.219054
-1.0,100,236.480963
1.0,20,236.563954
-1.0,100,237.881813
-1.0,100,239.100331
1.0,91,239.422336
1.0,42,240.470636
1.0,20,240.560759
-1.0,100,241.797052
1.0,25,241.876792
1.0,93,242.185455
1.0,39,243.230447
-1.0,100,244.448154
1.0,73,244.694788
-1.0,100,245.971867
-1.0,100,247.276889
-1.0,100,247.605201
-1.0,100,248.917214
1.0,44,249.976717
-1.0,100,250.312322
1.0,44,251.424238
-1.0,100,251.769191
1.0,62,252.878893
-1.0,100,254.139612
1.0,63,254.364622
1.0,68,255.588321
1.0,40,255.723708
1.0,33,255.832617
1.0,7,255.858048
-1.0,100,257.117616
-1.0,100,258.374422
1.0,66,258.611165
-1.0,100,259.870143
1.0,7,259.895693
-1.0,100,261.127683
1.0,60,262.287945
-1.0,100,262.6479
-1.0,100,263.999259
-1.0,100,265.294149
-1.0,100,266.496931
1.0,76,266.7747
-1.0,100,268.053575
1.0,90,269.366926
-1.0,100,270.696946
-1.0,100,271.098625
1.0,18,271.16034
1.0,18,272.103732
-1.0,100,272.506936
1.0,17,273.533155
-1.0,100,273.903033
1.0,73,275.22548
-1.0,100,276.407343
-1.0,100,276.771647
1.0,37,277.847414
1.0,8,277.881646
1.0,79,278.184524
-1.0,100,279.422429
-1.0,100,280.677573
-1.0,100,282.04146
-1.0,100,283.351471
1.0,100,283.727262
1.0,87,284.968146
-1.0,100,286.342535
1.0,42,286.501399
-1.0,100,287.993891
-1.0,100,289.293925
-1.0,100,289.679219
1.0,37,290.69581
1.0,24,290.802301
1.0,90,292.13532
1.0,63,292.376185
-1.0,100,293.567437
-1.0,100,294.875953
1.0,63,295.098506
-1.0,100,296.445547
1.0,17,296.52091
1.0,16,296.586123
1.0,24,296.690733
-1.0,100,298.001311
1.0,28,298.104726
1.0,20,299.056843
-1.0,100,299.460245
-1.0,100,300.723838
1.0,50,301.783543
1.0,20,301.850961
1.0,28,301.953778
1.0,100,303.27901
-1.0,100,303.668751
1.0,35,304.691056
-1.0,100,305.914578
-1.0,100,306.280134
1.0,68,307.421509
1.0,12,307.462352
-1.0,100,308.724508
-1.0,100,309.072237
-1.0,100,310.386704
-1.0,100,311.685081
1.0,61,312.797529
-1.0,100,313.155792
-1.0,100,314.447855
-1.0,100,315.77137
-1.0,100,317.055911
1.0,58,317.246826
1.0,39,317.401762
-1.0,100,318.713957
1.0,15,318.782479
1.0,32,319.848612
-1.0,100,320.228944
1.0,46,321.22475
1.0,86,321.507908
-1.0,100,322.833969
-1.0,100,324.145965
1.0,82,325.273968
1.0,18,325.332976
-1.0,100,325.676782
-1.0,100,326.898992
1.0,41,327.968066
1.0,18,328.030567
1.0,96,328.341672
-1.0,100,329.658969
-1.0,100,330.913944
-1.0,100,332.086828
-1.0,100,333.408546
1.0,80,333.681539
-1.0,100,334.97207
-1.0,100,336.288111
1.0,33,336.415428
-1.0,100,337.738119
-1.0,100,339.015129
-1.0,100,339.342283
1.0,17,340.258909
-1.0,100,340.617948
1.0,48,341.659028
-1.0,100,342.044473
-1.0,100,343.300684
-1.0,100,344.605913
-1.0,100,345.857434
-1.0,100,347.143218
1.0,36,347.290363
1.0,59,347.535836
-1.0,100,348.752108
-1.0,100,349.968914
-1.0,100,351.24073
1.0,21,351.31438
1.0,6,351.335109
-1.0,100,352.661352
-1.0,100,353.015755
1.0,99,354.341558
-1.0,100,355.7167
-1.0,100,356.998757
-1.0,100,358.35601
-1.0,100,358.696956
1.0,30,359.65422
-1.0,100,359.995225
-1.0,100,361.200906
1.0,75,362.510252
1.0,8,362.542349
-1.0,100,363.871285
-1.0,100,364.253076
1.0,34,365.253282
-1.0,100,365.592641
1.0,28,366.558007
-1.0,100,366.888958
-1.0,100,368.244103
1.0,3,368.256274
1.0,17,368.324708
1.0,43,369.476614
-1.0,100,369.844128
-1.0,100,371.163261
-1.0,100,372.421167
-1.0,100,373.629537
1.0,19,373.702182
-1.0,100,374.98883
1.0,12,375.025116
-1.0,100,376.273279
-1.0,100,376.627673
1.0,52,377.782429
1.0,100,379.090458
1.0,36,379.217528
-1.0,100,380.477669
1.0,49,380.680912
1.0,95,381.951401
-1.0,100,383.222937
-1.0,100,383.562179
-1.0,100,384.79879
1.0,35,384.916326
1.0,29,385.973046
-1.0,100,386.308432
1.0,58,387.442457
1.0,55,387.642125
-1.0,100,388.879336
1.0,71,390.113025
-1.0,100,390.444895
1.0,42,391.54733
1.0,66,391.759626
1.0,48,392.8658
1.0,33,392.972201
-1.0,100,394.199569
-1.0,100,394.577927
1.0,29,395.538083
1.0,67,395.785415
1.0,50,396.885393
-1.0,100,397.221643
1.0,32,398.238252
-1.0,100,398.583339
1.0,36,399.64591
1.0,25,399.735948
-1.0,100,400.957876
-1.0,100,401.299979
-1.0,100,402.586784
-1.0,100,403.830196
-1.0,100,405.127409
-1.0,100,406.365184
-1.0,100,406.743011
-1.0,100,408.059006
1.0,43,408.204863
-1.0,100,409.490567
1.0,7,409.518346
1.0,51,410.652289
-1.0,100,411.008924
1.0,83,412.299973
-1.0,100,413.612856
-1.0,100,414.865945
1.0,71,415.14337
1.0,19,415.20934
1.0,17,416.160712
-1.0,100,416.545561
1.0,12,416.594115
1.0,24,417.576497
1.0,42,417.729895
-1.0,100,419.026229
1.0,33,419.143489
-1.0,100,420.385404
-1.0,100,420.74342
1.0,28,421.702944
1.0,76,422.023745
1.0,12,422.067613
-1.0,100,423.328134
1.0,21,423.415346
1.0,40,424.522593
-1.0,100,424.894534
1.0,55,426.00747
1.0,20,426.080639
1.0,39,426.208719
1.0,68,427.402056
1.0,17,427.464131
-1.0,100,428.746211
1.0,28,428.85041
1.0,16,428.930612
1.0,12,428.969513
1.0,10,429.007313
1.0,95,430.391615
-1.0,100,431.794922
1.0,86,432.088299
-1.0,100,433.438168
-1.0,100,434.989523
-1.0,100,436.325211
1.0,37,436.475122
-1.0,100,437.763962
1.0,49,437.946633
-1.0,100,439.197915
-1.0,100,440.399604
1.0,92,441.638821
-1.0,100,442.007995
-1.0,100,443.221986
-1.0,100,444.418886
-1.0,100,445.719321
-1.0,100,446.080222
-1.0,100,447.33723
-1.0,100,448.609348
1.0,79,449.853284
-1.0,100,450.233256
-1.0,100,451.467023
1.0,39,452.476764
1.0,67,452.722283
-1.0,100,454.052483
-1.0,100,455.347567
1.0,9,455.378411
-1.0,100,455.737418
1.0,98,457.075265
-1.0,100,458.436757
-1.0,100,459.70712
-1.0,100,461.020684
-1.0,100,461.371339
-1.0,100,462.697588
-1.0,100,463.948479
-1.0,100,465.320386
-1.0,100,465.697232
1.0,55,466.841438
1.0,74,467.141366
1.0,50,468.21989
-1.0,100,469.577087
-1.0,100,469.964814
-1.0,100,471.264614
-1.0,100,472.51657
1.0,45,472.67911
-1.0,100,473.883561
-1.0,100,475.099516
-1.0,100,476.34526
1.0,21,476.429603
1.0,54,476.611093
-1.0,100,477.875198
1.0,14,477.936833
-1.0,100,479.295844
-1.0,100,480.541943
1.0,36,480.671391
1.0,67,481.837983
-1.0,100,482.194108
1.0,19,482.26865
-1.0,100,483.512605
-1.0,100,484.783789
-1.0,100,486.127311
-1.0,100,487.332701
-1.0,100,487.688762
1.0,99,488.914834
-1.0,100,490.216651
1.0,12,490.260106
-1.0,100,491.576768
-1.0,100,492.838799
1.0,27,492.952199
-1.0,100,494.272014
-1.0,100,494.610884
1.0,43,495.663673
-1.0,100,496.011679
1.0,76,497.176915
-1.0,100,498.452085
-1.0,100,499.746181
1.0,35,499.879767
-1.0,100,501.166547
-1.0,100,501.478519
-1.0,100,502.744263
-1.0,100,504.015832
1.0,71,505.213809
-1.0,100,505.542633
-1.0,100,506.859646
1.0,39,507.016751
1.0,39,508.089474
-1.0,100,509.413594
-1.0,100,509.768451
-1.0,100,511.045933
-1.0,100,512.30949
-1.0,100,513.543901
-1.0,100,513.909786
-1.0,100,515.208183
-1.0,100,516.490468
1.0,68,517.709723
-1.0,100,518.07091
-1.0,100,519.330367
-1.0,100,520.588748
1.0,7,520.61716
-1.0,100,521.814341
-1.0,100,522.177535
-1.0,100,523.494834
1.0,99,524.763269
1.0,36,524.894746
1.0,37,526.008062
1.0,98,526.331409
-1.0,100,527.53821
-1.0,100,528.848256
-1.0,100,530.170664
-1.0,100,531.406104
-1.0,100,531.72182
-1.0,100,532.946516
1.0,26,533.037823
1.0,44,534.082372
-1.0,100,534.455374
-1.0,100,535.687984
-1.0,100,536.93161
-1.0,100,538.153216
-1.0,100,539.377103
1.0,54,539.568309
1.0,85,540.792469
1.0,42,540.944246
1.0,24,541.028075
-1.0,100,542.366705
1.0,49,542.533589
-1.0,100,543.785878
1.0,79,545.005162
-1.0,100,545.398789
1.0,65,546.486465
-1.0,100,547.803972
-1.0,100,549.098378
-1.0,100,549.462674
1.0,30,550.493588
-1.0,100,550.850667
-1.0,100,552.188526
1.0,57,553.399745
1.0,13,553.448788
1.0,26,553.540661
1.0,9,553.578053
-1.0,100,554.896158
-1.0,100,556.126348
-1.0,100,556.4729
-1.0,100,557.803002
-1.0,100,559.117144
-1.0,100,560.42705
1.0,37,560.560125
-1.0,100,561.859586
1.0,11,561.903682
-1.0,100,563.210011
1.0,20,563.286024
-1.0,100,564.548968
1.0,5,564.568955
-1.0,100,564.918094
-1.0,100,566.154976
1.0,98,567.402592
-1.0,100,568.746832
1.0,34,568.887013
1.0,11,568.940992
-1.0,100,570.296459
1.0,90,570.649377
-1.0,100,571.860102
-1.0,100,573.105738
-1.0,100,574.332
1.0,72,574.587235
1.0,31,575.665676
1.0,13,575.716351
-1.0,100,576.947238
-1.0,100,577.316539
-1.0,100,578.641774
1.0,52,578.820013
-1.0,100,580.182837
-1.0,100,581.427833
1.0,36,581.558929
1.0,99,582.800648
-1.0,100,583.997652
1.0,25,584.085223
-1.0,100,585.367834
-1.0,100,586.763916
-1.0,100,587.127226
-1.0,100,588.47416
1.0,39,589.560482
-1.0,100,589.984076
1.0,61,591.101102
-1.0,100,592.411325
1.0,64,592.672313
-1.0,100,594.011681
1.0,69,594.288248
-1.0,100,595.626975
-1.0,100,597.040374
-1.0,100,598.294138
-1.0,100,598.666906
-1.0,100,599.944253
-1.0,100,601.201627
-1.0,100,602.440091
1.0,23,602.519275
-1.0,100,603.77207
-1.0,100,604.998976
-1.0,100,605.393779
1.0,12,605.438656
-1.0,100,606.88035
1.0,21,606.98133
-1.0,100,608.258165
1.0,19,608.329428
1.0,76,609.453404
-1.0,100,610.700834
1.0,41,610.843386
-1.0,100,612.08756
-1.0,100,613.418503
-1.0,100,613.79371
1.0,10,613.82738
-1.0,100,615.072409
-1.0,100,616.456731
-1.0,100,617.755496
-1.0,100,618.950917
-1.0,100,619.326041
1.0,79,620.643995
-1.0,100,621.863246
-1.0,100,623.263777
-1.0,100,623.678635
-1.0,100,624.940381
1.0,74,626.09731
-1.0,100,626.456402
1.0,21,627.388094
1.0,17,627.45674
-1.0,100,628.73709
-1.0,100,629.126464
1.0,41,630.198646
-1.0,100,630.556514
1.0,7,630.580981
-1.0,100,631.850061
1.0,18,631.923094
1.0,25,632.985397
-1.0,100,633.345959
-1.0,100,634.66149
-1.0,100,635.947563
-1.0,100,637.277604
-1.0,100,637.616529
1.0,96,638.851133
-1.0,100,640.122772
-1.0,100,641.442246
-1.0,100,642.783277
-1.0,100,643.140764
-1.0,100,644.488222
1.0,35,644.621461
1.0,51,645.72829
1.0,15,645.786786
1.0,6,645.819574
1.0,9,645.870583
-1.0,100,647.122549
-1.0,100,648.395459
1.0,65,648.636915
-1.0,100,649.920619
-1.0,100,651.226943
1.0,28,651.343668
1.0,19,651.415211
-1.0,100,652.751414
1.0,16,652.814653
-1.0,100,654.068822
1.0,57,654.311396
-1.0,100,655.590155
-1.0,100,656.922304
1.0,20,656.998238
-1.0,100,658.235636
-1.0,100,658.608935
-1.0,100,659.937246
1.0,20,660.015833
1.0,13,660.954987
-1.0,100,661.321435
-1.0,100,662.590675
1.0,100,663.888707
1.0,59,664.092681
-1.0,100,665.373338
1.0,88,666.679109
-1.0,100,667.960707
1.0,7,667.997201
-1.0,100,668.362143
1.0,56,669.443461
-1.0,100,670.667257
1.0,22,670.750675
1.0,25,670.847536
1.0,86,672.157622
-1.0,100,672.533588
-1.0,100,673.898834
-1.0,100,675.107469
1.0,26,675.219012
-1.0,100,676.548509
1.0,55,676.746404
1.0,55,677.801745
1.0,29,677.907581
-1.0,100,679.147491
1.0,93,680.384447
1.0,68,680.621698
1.0,72,681.74085
-1.0,100,682.092405
1.0,19,683.044946
1.0,87,683.401351
-1.0,100,684.708894
1.0,10,684.741168
-1.0,100,686.034792
1.0,100,687.333903
-1.0,100,687.70077
1.0,88,688.908795
1.0,8,688.938954
-1.0,100,690.310549
1.0,16,690.369413
1.0,68,691.598962
-1.0,100,691.954247
-1.0,100,693.300361
1.0,27,693.40816
1.0,20,694.405263
-1.0,100,694.750386
1.0,88,695.932133
1.0,60,697.053256
1.0,75,697.317648
1.0,23,697.409969
1.0,57,698.538178
1.0,89,698.854864
1.0,50,699.943466
1.0,50,700.115128
-1.0,100,701.413953
-1.0,100,702.776097
1.0,77,703.07854
1.0,99,704.450353
-1.0,100,705.751262
1.0,37,705.89176
1.0,35,706.900822
-1.0,100,707.263776
1.0,83,708.578038
1.0,19,708.655676
1.0,24,708.748669
1.0,15,708.804558
-1.0,100,710.045668
1.0,63,711.199386
1.0,55,711.412075
1.0,15,711.467865
1.0,98,712.856624
-1.0,100,714.232927
1.0,29,714.352218
1.0,57,714.588697
1.0,45,715.872182
1.0,63,716.121268
-1.0,100,717.443548
-1.0,100,718.784977
-1.0,100,720.105773
1.0,14,720.167128
-1.0,100,721.390404
-1.0,100,721.754283
-1.0,100,722.999073
-1.0,100,724.324147
-1.0,100,725.581749
1.0,85,725.900341
-1.0,100,727.193846
1.0,29,727.29166
1.0,37,728.299521
1.0,13,728.346989
1.0,61,728.604767
1.0,21,728.679778
1.0,26,729.683047
-1.0,100,730.041734
-1.0,100,731.318955
1.0,15,731.374676
1.0,23,731.469807
1.0,34,732.614432
1.0,9,732.650368
1.0,49,732.832792
-1.0,100,734.033943
1.0,21,734.114536
-1.0,100,735.499235
1.0,65,735.742074
-1.0,100,737.027825
1.0,27,737.130694
-1.0,100,738.51682
1.0,56,739.623513
1.0,78,739.922777
1.0,43,741.090497
-1.0,100,741.451806
1.0,60,742.566122
-1.0,100,743.890281
1.0,23,743.96919
1.0,77,744.249468
-1.0,100,745.576326
1.0,92,746.761139
1.0,69,747.008683
-1.0,100,748.252115
-1.0,100,749.489672
-1.0,100,750.897565
1.0,12,750.942209
1.0,17,751.011609
-1.0,100,752.2629
1.0,86,752.559923
-1.0,100,753.924698
1.0,19,753.998697
1.0,33,754.999583
-1.0,100,755.366273
-1.0,100,756.774635
-1.0,100,758.094216
-1.0,100,759.380514
-1.0,100,759.801459
1.0,29,760.781912
1.0,34,760.910289
1.0,49,761.136117
-1.0,100,762.504456
1.0,24,762.597402
1.0,51,763.772506
1.0,17,763.829676
-1.0,100,765.141556
-1.0,100,765.504856
-1.0,100,766.853788
1.0,41,767.899799
-1.0,100,768.250247
1.0,12,768.291041
1.0,53,769.421842
1.0,85,769.707031
-1.0,100,771.158106
1.0,13,771.206733
-1.0,100,772.464518
1.0,87,773.614288
1.0,13,773.66979
1.0,30,773.804119
1.0,49,774.919775
1.0,63,775.143135
1.0,24,775.236698
-1.0,100,776.554337
1.0,79,777.781585
1.0,31,777.897501
-1.0,100,779.152947
1.0,20,779.221014
1.0,21,779.291888
-1.0,100,780.520574
-1.0,100,781.88159
-1.0,100,782.264911
-1.0,100,783.537879
1.0,99,784.713542
1.0,20,784.784486
1.0,81,786.024678
1.0,69,786.268775
1.0,29,786.381856
-1.0,100,787.585742
1.0,51,788.807293
-1.0,100,789.204372
1.0,31,790.266702
1.0,23,790.353922
-1.0,100,791.660136
-1.0,100,792.059938
-1.0,100,793.499724
1.0,69,794.622433
1.0,50,794.819569
1.0,95,796.060711
1.0,6,796.084901
1.0,97,797.327489
-1.0,100,797.693456
1.0,18,798.767292
1.0,98,799.124259
-1.0,100,800.447935
-1.0,100,801.682003
1.0,10,801.721643
1.0,36,801.863342
1.0,48,802.907129
1.0,72,803.151242
1.0,14,803.207609
1.0,50,804.237957
-1.0,100,804.610766
-1.0,100,805.877112
1.0,89,807.150191
-1.0,100,808.389817
1.0,47,808.5797
1.0,35,808.744449
-1.0,100,810.018586
-1.0,100,811.210888
-1.0,100,812.516315
1.0,14,812.566441
-1.0,100,813.924341
1.0,32,814.048048
1.0,14,814.098192
-1.0,100,815.531473
1.0,39,815.676526
-1.0,100,816.960781
-1.0,100,818.267627
-1.0,100,818.614485
1.0,39,819.713403
-1.0,100,820.091034
1.0,93,821.355277
1.0,67,822.467808
1.0,64,822.705494
1.0,60,823.958
-1.0,100,824.326591
1.0,9,825.277167
-1.0,100,825.670998
1.0,93,826.957566
1.0,17,827.018561
1.0,68,828.169411
-1.0,100,828.542254
-1.0,100,829.797411
1.0,98,831.111264
1.0,72,832.345378
-1.0,100,832.723369
1.0,47,833.796268
1.0,47,833.979194
1.0,70,835.250311
1.0,62,835.493598
-1.0,100,836.758929
1.0,82,838.073128
-1.0,100,838.435129
1.0,77,839.692042
1.0,63,839.941694
1.0,12,840.87016
-1.0,100,841.226461
-1.0,100,842.56683
-1.0,100,843.907504
1.0,59,844.131333
-1.0,100,845.458131
-1.0,100,846.746304
-1.0,100,848.10151
-1.0,100,848.461827
-1.0,100,849.749727
-1.0,100,850.999977
-1.0,100,852.298145
1.0,28,852.415057
-1.0,100,853.70294
1.0,49,853.901964
1.0,39,854.04424
1.0,73,855.352604
1.0,61,856.435155
-1.0,100,856.768008
1.0,17,856.824858
-1.0,100,858.126441
-1.0,100,859.435195
1.0,37,859.624133
-1.0,100,860.829918
1.0,25,860.930852
1.0,24,861.026938
-1.0,100,862.307493
-1.0,100,863.58667
-1.0,100,864.948229
-1.0,100,866.210115
1.0,22,866.29864
-1.0,100,867.539964
1.0,31,867.652946
-1.0,100,868.869925
-1.0,100,869.234632
1.0,29,870.245522
1.0,13,870.292114
1.0,56,870.466972
1.0,39,870.604607
-1.0,100,871.84846
-1.0,100,873.0854
-1.0,100,874.344959
1.0,39,874.506165
1.0,68,875.639262
1.0,49,875.816418
1.0,21,875.893521
-1.0,100,877.102341
1.0,96,878.323711
1.0,16,878.377912
1.0,12,878.42224
1.0,77,878.687204
1.0,30,879.671354
1.0,25,879.758208
1.0,95,880.966269
-1.0,100,881.317137
1.0,11,882.273323
1.0,6,882.296966
1.0,88,882.607014
-1.0,100,883.916548
-1.0,100,885.191792
1.0,22,885.267652
1.0,67,886.420111
1.0,29,886.525528
-1.0,100,887.812517
-1.0,100,888.159908
-1.0,100,889.408907
-1.0,100,890.711624
-1.0,100,891.942205
1.0,25,892.032947
1.0,94,893.317268
-1.0,100,893.704734
1.0,20,894.758607
1.0,23,894.852484
1.0,30,894.981134
1.0,47,895.151301
-1.0,100,896.513944
-1.0,100,897.779306
1.0,54,897.986562
-1.0,100,899.395489
-1.0,100,900.763007
1.0,53,900.957215
1.0,95,902.229061
-1.0,100,903.486237
1.0,42,903.626769
-1.0,100,904.991812
-1.0,100,906.223715
-1.0,100,906.565276
-1.0,100,907.845269
-1.0,100,909.164247
-1.0,100,910.416515
-1.0,100,911.825777
-1.0,100,912.205541
-1.0,100,913.516853
1.0,91,914.855587
1.0,55,915.090509
1.0,6,915.112487
-1.0,100,916.362239
-1.0,100,917.680766
-1.0,100,918.931931
1.0,7,918.96492
-1.0,100,920.209464
1.0,40,920.396781
-1.0,100,921.761681
-1.0,100,922.115149
1.0,7,922.138412
-1.0,100,923.427545
1.0,32,923.562444
